标题,原价,销量,店名,id,卖点,颜色,评论,销量_数字
17promax【0首付24期免息】17pro 17ProMax 17 双卡双待 全网通5G手机 苹果17pro 星宇橙色 256GB全网通+配件礼包,7728.0,1000+,智选数码买手店,10205395495092.0,"['配件礼包', '256GB存储', '星宇橙色', '双卡双待']",苹果17pro 星宇橙色,500+,1000
HUAWEI Mate 80 Pro Max 全金属玄武架构 超透亮灵珑屏鸿蒙手机华为mate80promax官方正品 极夜黑 16GB+512GB 官方标配,8799.0,1000+,京联通达旗舰店,10199739030166.0,"['5万+人加购', '500+店铺会员浏览', '当天发']",极夜黑,500+,1000
华为Mate80pro版本选购24期【免息】70X 活力 2026新机上市手机华为一键北斗大电池长续航五星抗摔补贴 【冰晶蓝 128GB】 蓝牙套装版【180天只换不修+三年质保+碎屏险】,1968.0,1000+,泓朗手机通讯专营店,10203084068431.0,,【冰晶蓝 128GB】,1000+,1000
华为手机华为 新品70X 活力新机2025上市 一键北斗 大电池长续航 纯血鸿蒙 五星抗跌耐摔 补贴 Mate 冰晶蓝【512GB】 官方标配+三年延保+蓝牙耳机,2451.0,1000+,乾诚手机专营店,10209339017584.0,"['五星抗跌耐摔', '巨鲸长续航', '新品鸿蒙手机', '大电池续航', '防水防尘设计', '时尚机身', '鸿蒙系统流畅', '北斗一键定位']",冰晶蓝【512GB】,1000+,1000
华为（HUAWEI）Mate60 华为 mate60pro 国行正品激活 Mate60  Pro雅丹黑 12+512GB,3199.0,1000+,华鸿手机拼购店,10188894758257.0,"['高像素摄像', '大屏显示', '流畅运行', '大内存储', '时尚外观', '雅丹黑色']",Mate60  Pro雅丹黑,500+,1000
华为 nova 15 512GB 幻夜黑,2769.0,1000+,运营商京东自营专区,100310741546.0,"['OLED直屏', '高频PWM', '多焦段红枫影像', '麒麟8020芯片']",幻夜黑,1000+,1000
OPPO【国家补贴+12期】OPPO Reno15 Pro 直播神器手机新款 opporeno15pro 全网通5g拍照学生手机oppo 可露丽棕 12GB+256GB 官方标配【全国联保】,3699.0,1000+,OPPO数码手机旗舰店,10197337760980.0,"['国家补贴', '4千+手机达人加购', '直播超稳超清']",可露丽棕,500+,1000
华为（HUAWEI）Mate60 华为 mate60pro 国行正品激活 Mate60 雅丹黑 12+256GB,2709.0,1000+,华鸿手机拼购店,10188894758268.0,"['WQHD+', '流畅体验', '高清屏幕']",Mate60 雅丹黑,500+,1000
华为（HUAWEI）Mate60 华为 mate60pro 国行正品激活 Mate60  Pro雅川青 12+512GB,3199.0,1000+,华鸿手机拼购店,10188894758251.0,"['OLED直屏', '青色时尚', '高像素摄像', '流畅运行']",Mate60  Pro雅川青,500+,1000
华为（HUAWEI）nova 15 12GB+512GB 幻夜黑 麒麟8020芯片 多焦段红枫影像 臻彩OLED直屏鸿蒙智能手机 支架套装,2829.0,1000+,1号会员店,100232381111.0,"['臻彩OLED', '麒麟芯片', '红枫影像', '鸿蒙智能']",nova15,500+,1000
华为新品5G手机 华为畅享80 S 24期免息 华为智选2025新机上市鸿蒙生态耐摔防水华为补贴手机70pro 珍珠白12GB(6+6)+128GB 官方标配【季度碎屏险+两年质保+运费险】,1389.0,1000+,德凯英顿手机专营店,10203500003478.0,"['轻薄设计', '防水防尘', '鸿蒙系统', '天玑芯片']",珍珠白12GB(6+6)+128GB,1000+,1000
【16G+256G】华为mate70pro,1389.0,1000+,德凯英顿手机专营店,10203500003475.0,"['时尚外观', '巨鲸续航', '鸿蒙生态', '耐摔防水']",曜石黑12GB(6+6)+128GB,1000+,1000
华为Mate 70 Pro 重磅新品上市,2225.0,1000+,良纽手机专营店,10193265006857.0,"['只换不修', '2万+人加购', '安全守护', '300+人收藏']",晴空蓝8GB+256GB,1000+,1000
vivo Y500 Pro 12GB+512GB 钛黑 【通讯】2亿HP5旗舰级主摄 7000mAh蓝海电池 AI影像手机,2399.0,1000+,vivo通讯京东自营专区,100225256233.0,"['2亿HP5主摄', '持久流畅', 'AI影像', '大气外观', '红外遥控', '7000mAh', '大容量电池', '旗舰主摄']",钛黑,1000+,1000
华为（HUAWEI）Pura 80 系列 华为p80pro/p80Ultra智能手机 红枫原色影像 【Pura80】丝绒黑 12GB+256GB 正品激活赠运费险详情咨询客服,3699.0,1000+,华鸿手机拼购店,10185644046397.0,"['高端设计', '高清影像', '红枫原色', '流畅运行']",【Pura80】丝绒黑,200+,1000
HUAWEI Pura 80 Pro+ 旗舰手机  一英寸高动态主摄 个性色卡AI辅助构图 华为pura80pro+手机 现货速发 釉黑 16GB+512GB全网通 官方标配,6099.0,1000+,炜东电商旗舰店,10161195051814.0,,釉黑,1000+,1000
一加 15 第五代骁龙 8 至尊版旗舰智能手机  165Hz 超高刷东方屏 OPPO旗舰游戏5G手机 原色沙丘 12GB+256GB 官方标配,3999.0,1000+,炜东电商旗舰店,10193524027021.0,"['超20万人店内购买', '4万+手机达人浏览']",原色沙丘,1000+,1000
华为智选2025新机上市 80 Pro 华为鸿蒙生态5G手机 昆仑玻璃十倍耐摔 6100mAh+40W续航 OLED臻彩护眼屏 12GB+512GB 星空黑 官方标配 180天只换不修+3年质保+碎屏,2699.0,1000+,京之优手机专营店,10166668187953.0,"['900+人已买', '只换不修', '官方标配']",12GB+512GB 星空黑,500+,1000
vivo X300 16GB+512GB 纯粹黑【通讯】 蔡司2亿超级主摄 蔡司APO超级长焦 拍照 AI手机,5299.0,1000+,vivo通讯京东自营专区,100292349442.0,"['NFC功能', 'OLED直屏', '持久流畅', '蔡司长焦']",纯粹黑,1000+,1000
HUAWEI Pura 80 Pro 国家补贴 新品旗舰华为手机 p80pro 一英寸主摄拍照 AI辅助构图 华为鸿蒙智能手机 釉白 12GB+512GB 官方标配,5499.0,1000+,华为大鹏专卖店,10161205549928.0,,釉白,500+,1000
HUMEAI手机1TB超大内存9800mAh快充长续航骁龙888学生电竞老人AI智能拍照  全新 黑色 16GB运行+1TB (1024GB)内存 官方标配,1998.0,1000+,HUMEAI旗舰店,10162377762460.0,"['6400W拍照', '热销榜第1名', '1TB大内存', '6400万像']",黑色,1000+,1000
华为智选X70 十面抗摔 8300mAh青海湖电池 IP69防水 智选5G手机 80W无线快充 NFC 红外功能 AI智能拍照 朱砂红 12GB+512GB,2276.0,1000+,兴鑫业手机专营店,10167269598124.0,"['IP69防水', '红外遥控', '512GB存储', '十面抗摔']",朱砂红,1000+,1000
华为pura80pro 手机 官方正品 现货速发,5299.0,1000+,炜东电商旗舰店,10161194027103.0,,釉黑,500+,1000
华为手机智选2025上市 5G新品旗舰80pro 红外遥控海量存储五星防水抗摔昆仑玻璃+玄甲机身鸿蒙生态mate 星空黑12GB+512GB 官方|标配 180天只换不修+3年质保+碎屏保,2909.0,1000+,京科手机专营店,10205027678634.0,"['昆仑玻璃鸿蒙守护', '5000万像素', '生活防水', 'OLED直屏']",星空黑12GB+512GB,1000+,1000
HUAWEI Mate X7 折叠屏手机 超可靠折叠玄武架构 华为折叠屏鸿蒙 华为matex7手机 官方正品 现货速发 曜石黑 12GB+512GB全网通,13999.0,1000+,炜东电商旗舰店,10200281263496.0,"['4千+店铺粉丝浏览', '超20万人店内购买']",曜石黑,1000+,1000
华为手机华为 新品70X 活力新机2025上市 一键北斗 大电池长续航 纯血鸿蒙 五星抗跌耐摔 补贴 Mate 曜金黑【256GB】 官方标配+三年延保+蓝牙耳机,1745.0,1000+,乾诚手机专营店,10209339017569.0,"['新品鸿蒙手机', '巨鲸长续航', '五星抗跌耐摔']",曜金黑【256GB】,1000+,1000
华为手机华为 新品70X 活力新机2025上市 一键北斗 大电池长续航 纯血鸿蒙 五星抗跌耐摔 补贴 Mate 曜金黑【512GB】 官方标配+三年延保+蓝牙耳机,2451.0,1000+,乾诚手机专营店,10209339017578.0,"['五星抗跌耐摔', '巨鲸长续航', '大电池续航', '鸿蒙系统', '防水防尘', '曲面屏幕', '北斗导航', '五星抗跌', '新品鸿蒙手机']",曜金黑【512GB】,1000+,1000
华为（HUAWEI）Mate80 Pro 版本选购【24期|免息】新机2026上市畅享70X尊享版北斗卫星6100mAh长续航NFC曲面屏 曜金黑 512G 【官方标配】,2092.63,1000+,好机汇手机旗舰店,10206629697132.0,"['512G大存', 'NFC便捷', '巨鲸续航', '麒麟8000旗舰']",曜金黑,1000+,1000
华为nova 15 新品手机上市 麒麟8020芯片 前后红枫影像 鸿蒙AI 华为手机nova14升级版  好搭紫 512GB 官方标配,2999.0,1000+,华为手机专卖店,10205534538461.0,"['北斗卫星图片', '1万+手机达人浏览']",好搭紫,1000+,1000
新品鸿蒙旗舰 华为mate70pro选购,1745.0,1000+,乾诚手机专营店,10209339017572.0,"['FHD+高清', '巨鲸长续航', '五星抗跌耐摔', 'IP64三防']",雪域白【256GB】,1000+,1000
vivo iQOO Neo11 骁龙8至尊版 自研电竞芯片 2K144Hz屏 游戏手机 疾影黑 12GB+256GB国家补贴 联通特惠,2699.0,1000+,中国联通京东自营旗舰店,100320066260.0,"['骁龙8优质', '2K高清屏', '轻奢风格', '疾影黑色', '电竞芯片']",疾影黑,500+,1000
华为（HUAWEI）Pura70  华为P70Pro P70系列 国行正品激活 P70 冰晶蓝 12GB+256GB,3099.0,1000+,华鸿手机拼购店,10188894987324.0,"['高频PWM', '大底主摄', '轻薄设计', 'LTPO屏幕']",P70 冰晶蓝,500+,1000
华为2025上市 5G新品 智选80 pro  昆仑玻璃十倍耐摔 长续航红外遥控 男女士新款手机 星空黑 12GB+512GB 官方标配【180天只换不修+三年保修+碎屏保】,2518.0,1000+,鸿福手机专营店,10183964623168.0,"['官方标配', '1万+人加购', '9千+手机达人加购']",星空黑 12GB+512GB,1000+,1000
华为（HUAWEI）nova 15 12GB+512GB 幻夜黑 麒麟8020芯片 多焦段红枫影像 臻彩OLED直屏鸿蒙智能手机 支架套装,2829.0,1000+,1号会员店,100232381111.0,,nova15,500+,1000
华为新品5G手机 华为畅享80 S 24期免息 华为智选2025新机上市鸿蒙生态耐摔防水华为补贴手机70pro 曜石黑16GB(8+8)+256GB 官方标配【季度碎屏险+两年质保+运费险】,1789.0,1000+,德凯英顿手机专营店,10203500003484.0,"['长续航电池', '防水防尘', '轻薄机身', '流畅运行', 'LCD屏幕', '纯色设计', '时尚外观', '耐摔防水', '天玑芯片', '鸿蒙生态']",曜石黑16GB(8+8)+256GB,1000+,1000
新品鸿蒙旗舰 华为mate70pro选购,1745.0,1000+,乾诚手机专营店,10209339017575.0,"['IP64防护', 'FHD+显示', '冰晶蓝色', '8GB内存', '鸿蒙系统流畅', '大电池续航', '6000mAh电量', '五星抗跌耐摔', '巨鲸长续航', '新品鸿蒙手机']",冰晶蓝【256GB】,1000+,1000
5G旗舰 华为Mate80pro手机上市,2998.0,1000+,京臻智选手机专营店,10185577636286.0,,店长推荐-曜金黑【512G】,2000+,1000
HUMEAI手机1TB超大内存9800mAh快充长续航骁龙888学生电竞老人AI智能拍照  全新 青色 16GB运行+1TB (1024GB)内存 官方标配,1998.0,1000+,HUMEAI旗舰店,10162377762456.0,"['热销榜第1名', '6400W拍照', '三防标准', '抗摔防水', 'AI拍照', 'OLED曲面', '超大内存', '1TB大内存', '快充续航']",青色,1000+,1000
华为手机华为70pro 择购H0N0R×70 5G新品旗舰 2025款上市  快充 硬核抗摔防水 支持NFC 红外遥控 幻夜黑12GB+512GB 蓝牙耳机版|送3年保修+180只换不修+碎屏保,2928.0,1000+,智果星手机专营店,10172489306018.0,,幻夜黑12GB+512GB,1000+,1000
华为（HUAWEI）nova 15 12GB+256GB 幻夜黑 麒麟8020芯片 多焦段红枫影像 臻彩OLED直屏鸿蒙智能手机 支架套装,2528.0,1000+,1号会员店,100232381081.0,"['轻薄设计', '高频PWM', '麒麟芯片', '红枫影像']",nova15,500+,1000
华为2025上市 5G新品 智选80 pro  昆仑玻璃十倍耐摔 长续航红外遥控 男女士新款手机 晨光白 12GB+512GB 官方标配【180天只换不修+三年保修+碎屏保】,2518.0,1000+,鸿福手机专营店,10183666739244.0,"['大气外观', '昆仑玻璃', '十倍耐摔', '高频PWM']",晨光白 12GB+512GB,1000+,1000
华为（HUAWEI）nova 15 华为手机新品上市 麒麟8020芯片 多焦段红枫影像 鸿蒙AI 臻彩OLED直屏鸿蒙智能手机 幻夜黑 12GB+256GB 官方标配,2699.0,900+,华为大鹏专卖店,10205546013078.0,,幻夜黑,500+,900
HUAWEI Mate 80 Pro 第二代红枫影像鸿蒙AI直屏鸿蒙手机华为mate80pro手机 官方正品 晨曦金 16GB+512GB 全网通 官方标配,6999.0,900+,京联通达旗舰店,10199737737707.0,"['现货速发', '8万+人浏览', '100+人已买']",晨曦金,200+,900
华为（HUAWEI）nova 15 华为手机新品上市 麒麟8020芯片 多焦段红枫影像 鸿蒙AI 臻彩OLED直屏鸿蒙智能手机 幻夜黑 12GB+256GB 官方标配,2699.0,900+,华为大鹏专卖店,10205546013078.0,"['多焦段红枫影像', '麒麟8020芯片', '北斗卫星图片消息', '麒麟8020芯']",幻夜黑,500+,900
一加  Ace 6T 【国家补贴】oppo 第五代骁龙 8 165Hz 超高刷电竞屏 学生游戏智能手机 闪速黑 12GB+256GB 官方标配,2599.0,800+,京诚旗舰店,10201507753860.0,"['性能旗舰新选择', '高性能处理器']",闪速黑,500+,800
华为手机新品【国家补贴】70X 畅享活力版 巨鲸超能长续航鸿蒙双五星超耐摔鸿蒙手机mate全国联保1年 曜金黑【赠180只换不修+90天碎屏险+运费险】 8G+512GB 全网通 店长推荐+蓝牙耳机套,2089.0,800+,优选手机通讯专营店,10166930926419.0,"['6100大电池', '鸿蒙安全', '原装40W极速充', '月销售10W+']",曜金黑【赠180只换不修+90天碎屏险+运费险】,500+,800
华为手机新品【国家补贴】70X 畅享活力版 巨鲸超能长续航鸿蒙双五星超耐摔鸿蒙手机mate全国联保1年 曜金黑【赠180只换不修+90天碎屏险+运费险】 8G+512GB 全网通 6期免息+蓝牙耳机套,2349.0,800+,优选手机通讯专营店,10210169031786.0,"['鸿蒙系统', '大内存储', '快充技术', '防水防尘', '超能续航', 'OLED曲面']",曜金黑【赠180只换不修+90天碎屏险+运费险】,500+,800
新品鸿蒙旗舰 华为mate70选购,1765.0,800+,京晟鑫手机专营店,10208872822225.0,"['巨鲸长续航', '双五星安全', '26-49W快充', '一键北斗']",曜金黑【256GB】,500+,800
华为手机新品【国家补贴】70X 畅享活力版 巨鲸超能长续航鸿蒙双五星超耐摔鸿蒙手机mate全国联保1年 曜金黑【赠180只换不修+90天碎屏险+运费险】 8G+512GB 全网通 12期免息+蓝牙耳机,2399.0,800+,优选手机通讯专营店,10210169031788.0,"['简约风格', '防水防尘', '超能续航', 'IP64三防', 'OLED曲面']",曜金黑【赠180只换不修+90天碎屏险+运费险】,500+,800
华为手机新品mate70pro上市,1478.0,700+,优达数码手机店,10196101933481.0,"['只换不修', '400+人已买', '抗摔防水', '官方标配']",曜石黑 6GB+128GB,500+,700
华为手机2026热销 华为5G智选新品80 Pro 24期免息 昆仑玻璃 6100mAh大电池 OLED护眼屏补贴华为mate80 星空黑【24G(12+12)+512GB】 豪礼套装版【季度碎屏险+,2498.82,700+,德凯英顿手机专营店,10209823072252.0,"['24期免息购', '大电池续航', 'OLED护眼', '智能红外遥控']",星空黑【24G(12+12)+512GB】,200+,700
华为手机新升级2026热销 卫星通信70X尊享 支持多场景NFC 电池长续航 双曲护眼屏 五星抗跌耐摔 Mate 耀金黑【512GB】 蓝牙套装版丨【3年保修+180天只换不修+碎屏险】,2946.0,700+,京琅手机专营店,10154232316490.0,"['北斗卫星通信', '曲面护眼屏', '五星抗跌', '多场景NFC']",耀金黑【512GB】,500+,700
华为手机2026热销 华为5G智选新品80 Pro 24期免息 昆仑玻璃 6100mAh大电池 OLED护眼屏补贴华为mate80 星空黑【24G(12+12)+256GB】 12期免息【季度碎屏险+,2299.0,700+,德凯英顿手机专营店,10209823072244.0,"['昆仑玻璃耐摔', '柔光护眼屏', '智能红外遥控', '大电池续航', '快充技术', '红外遥控', '星空黑色', '昆仑玻璃', '轻薄设计', 'OLED护眼']",星空黑【24G(12+12)+256GB】,200+,700
华为手机2026热销 华为5G智选新品80 Pro 24期免息 昆仑玻璃 6100mAh大电池 OLED护眼屏补贴华为mate80 晨光白【24G(12+12)+512GB】 豪礼套装版【季度碎屏险+,2616.47,700+,德凯英顿手机专营店,10209823072255.0,"['昆仑玻璃耐摔', '智能红外遥控', '柔光护眼屏', '大电池续航', '昆仑玻璃', '红外遥控', '轻薄设计', 'OLED护眼']",晨光白【24G(12+12)+512GB】,200+,700
华为手机2026热销 华为5G智选新品80 Pro 24期免息 昆仑玻璃 6100mAh大电池 OLED护眼屏补贴华为mate80 星空黑【24G(12+12)+512GB】 12期免息【季度碎屏险+,2499.0,700+,德凯英顿手机专营店,10209823072253.0,"['昆仑玻璃耐摔', '柔光护眼屏', '智能红外遥控', '大电池续航', '防水防尘', '快充技术', '红外遥控', '昆仑玻璃', '轻薄设计', 'OLED护眼']",星空黑【24G(12+12)+512GB】,200+,700
华为手机2026热销 华为5G智选新品80 Pro 24期免息 昆仑玻璃 6100mAh大电池 OLED护眼屏补贴华为mate80 晨光白【24G(12+12)+256GB】 豪礼套装版【季度碎屏险+,2368.23,700+,德凯英顿手机专营店,10209823072246.0,"['智能红外遥控', '昆仑玻璃耐摔', '柔光护眼屏', '大电池续航', '防水防尘', 'OLED护眼', '轻薄设计', '红外遥控', '昆仑玻璃']",晨光白【24G(12+12)+256GB】,200+,700
华为智选 400 Pro 华为智选手机 2亿超清像素写真人像 5G手机 AI 无线充电 NFC 红外线 7200mAh大电池  12GB+256GB-幻夜黑,3563.0,700+,雅领手机专营店,10178603738645.0,"['1万+手机达人加购', '续航全天在线']",12GB+256GB-幻夜黑,500+,700
华为手机2026热销 华为5G智选新品80 Pro 24期免息 昆仑玻璃 6100mAh大电池 OLED护眼屏补贴华为mate80 星海蓝【24G(12+12)+512GB】 豪礼套装版【季度碎屏险+,2616.47,700+,德凯英顿手机专营店,10209823072258.0,"['智能红外遥控', '昆仑玻璃耐摔', '柔光护眼屏', '大电池续航', '红外遥控', '轻薄设计', '昆仑玻璃', 'OLED护眼']",星海蓝【24G(12+12)+512GB】,200+,700
华为手机2026热销 华为5G智选新品80 Pro 24期免息 昆仑玻璃 6100mAh大电池 OLED护眼屏补贴华为mate80 星海蓝【24G(12+12)+256GB】 豪礼套装版【季度碎屏险+,2368.23,700+,德凯英顿手机专营店,10209823072249.0,"['昆仑玻璃耐摔', '柔光护眼屏', '智能红外遥控', '大电池续航', 'OLED护眼', '轻薄机身', '简约设计', '红外遥控', '昆仑玻璃']",星海蓝【24G(12+12)+256GB】,200+,700
2025新品上市 华为Pura80pro选购,1628.0,600+,乾诚手机专营店,10209336941043.0,"['OLED直屏', '玄甲架构', '抗摔认证', '巨鲸长续航']",曜金黑【256GB】,500+,600
华为mete70pro手机 可选畅享70x  5G全网通 鸿蒙系统一键北斗 曲屏NFC 麒麟芯片 长续航闪充 防水防摔 512GB【湖光青】+送蓝牙耳机,2499.0,600+,慕霖轩手机专营店,10206652352215.0,"['IP64防护', '商务三防', '512GB大存', 'NFC便捷', '超耐摔机', '双曲护眼']",512GB【湖光青】+送蓝牙耳机,500+,600
华为手机智选70pro新品5G旗舰 AI大底主摄 鸿蒙安全守护 海量双存 超巨量电池 极速快充 臻彩护眼屏 曜 曜金黑8+256GB 蓝牙耳机套装版|180天只换不修+3年保修+碎屏险,2568.0,600+,京创手机专营店,10211079736490.0,"['安全守护', '4千+手机达人浏览', '只换不修']",曜金黑8+256GB,500+,600
华为mete70pro手机 可选畅享70x  5G全网通 鸿蒙系统一键北斗 曲屏NFC 麒麟芯片 长续航闪充 防水防摔 512GB【曜金黑】+送蓝牙耳机,2499.0,600+,慕霖轩手机专营店,10206652352213.0,"['鸿蒙曲面', '超耐摔机', '512GB大存', 'IP64防护']",512GB【曜金黑】+送蓝牙耳机,500+,600
华为（HUAWEI）手机华为Mate70pro 24期免息可选 2026新机X60 Pro十面抗摔防水耐磨 6600mAh 青海湖 大电池护眼屏 玄武灰【12GB+256GB】荣耀X60Pro 官方标,2262.0,600+,星际浩云手机专营店,10197101533423.0,"['十面抗摔', '6600mAh', '防水耐磨', '大电池续航', '曲面护眼屏', '轻薄机身设计', '十面抗摔防', '三防标准高']",玄武灰【12GB+256GB】荣耀X60Pro,500+,600
华为手机智选80s新品5G旗舰 红外遥控鸿 蒙安全守护 海量存储 五星防水抗摔 臻彩护眼大屏巨量电池mate 曜石黑8GB+256GB 官方|标配 180天只换不修+3年质保+碎屏保,2392.0,600+,京创手机专营店,10211079885082.0,"['500+手机达人加购', '护眼大屏', '碎屏保']",曜石黑8GB+256GB,500+,600
华为（HUAWEI）nova 15 512GB 幻夜黑 麒麟8020芯片 多焦段红枫影像 鸿蒙AI 臻彩OLED直屏鸿蒙智能手机,2799.0,600+,华为移动京东自营专卖店,100232856599.0,"['幻夜黑色', '512GB存储', '臻彩OLED', '多焦段影像']",幻夜黑,500+,600
华为（HUAWEI）nova 15 256GB 幻夜黑 麒麟8020芯片 多焦段红枫影像 鸿蒙AI 臻彩OLED直屏鸿蒙智能手机,2499.0,600+,华为移动京东自营专卖店,100310737916.0,"['鸿蒙AI', '直屏设计', '麒麟8020', '臻彩OLED']",幻夜黑,500+,600
华为手机2026热销 卫星通信70X 尊享版 麒麟80 00八核处理器 支持NFC 卫星通信 长续航 抗跌耐摔 Mate 曜金黑【512GB】 蓝牙套装版【送3年质保+180天只换不修+碎屏险】,2884.0,600+,京余手机专营店,10204136417112.0,"['麒麟八核', 'OLED曲面', '卫星通信', 'NFC支持']",曜金黑【512GB】,500+,600
华为2026热销 5G新品 智选80 Pro手机红外遥控AI智慧助手昆仑玻璃+玄甲机身华为鸿蒙生态国家补贴 mate 星空黑  12GB+512GB 蓝牙套装版丨送3年保修+180天只换不修+碎屏保,2499.0,500+,京臻手机专营店,10193708584999.0,"['国家补贴', '鸿蒙AI智慧助手', '5G新款手机']",星空黑  12GB+512GB,200+,500
华为nova 15 新品手机 麒麟8020芯片 多焦段红枫影像 鸿蒙AI 华为nova15手机 官方正品 幻夜黑 12GB+256GB全网通 官方标配,2549.0,500+,炜东电商旗舰店,10204834650518.0,"['鸿蒙AI', '北斗卫星消息', '官方正品', '高频PWM']",幻夜黑,200+,500
华为2026新机上市 5G旗舰手机 80Plus 双五星耐摔防水 鸿蒙AI防诈 玄甲架构 智能红外遥控 mate80 12GB+256GB 珍珠白 蓝牙套装版【365天只换不修+质保3年+碎屏保】,2088.0,500+,京易达手机专营店,10210006663330.0,"['100+手机达人浏览', '只换不修', '200+人浏览']",12GB+256GB 珍珠白,500+,500
华为（HUAWEI）手机华为Pura80pro 24期免息可选 2025新机Power 8000mAh电池 自研C1+通讯芯片 十面抗摔 沙漠金 8GB+256GB【荣耀power】 官方标配【180,2469.0,500+,星际浩云手机专营店,10198363070778.0,"['8000mAh', '青海湖电池', 'FHD+显示', '沙漠金外观', '抗摔十面体', '三防标准', '十面抗摔', '大电池续航']",沙漠金 8GB+256GB【荣耀power】,200+,500
华为手机华为70pro 择购 X70 5G新品旗舰手机2025款上市 无线快充 硬核抗摔防水 支持NFC 红外遥控 12GB+512GB 朱砂红 官方标配【180天只换不修+碎屏保+蓝牙耳机】,2788.0,500+,之优品手机专营店,10210560030231.0,"['10万+人浏览', '新品', '只换不修', '200+人收藏']",12GB+512GB 朱砂红,200+,500
