标题,原价,销量,店名,id,卖点,颜色,评论,销量_数字
华为（HUAWEI）手机华为Pura80pro 24期免息可选 2025新机Power 8000mAh电池 自研C1+通讯芯片 十面抗摔 幻夜黑 8GB+256GB【荣耀power】 官方标配【180,2469.0,500+,星际浩云手机专营店,10198363070775.0,"['青海湖电池', '自研通讯芯', '高频PWM', '大电池续航']",幻夜黑 8GB+256GB【荣耀power】,200+,500
华为nova 15 新品手机 麒麟8020芯片 多焦段红枫影像 鸿蒙AI 臻彩OLED直屏鸿蒙智能手机 幻夜黑 12GB+256GB全网通,2699.0,500+,华为京臻选专卖店,10205532557712.0,"['红枫影像', '100W超级快充', '北斗卫星图片消息', '大气外观']",幻夜黑,200+,500
华为nova15 国家补贴,2699.0,400+,京铠玄手机旗舰店,10205521660874.0,"['400+人已买', '5万+人浏览', '性能强劲到底']",幻夜黑,200+,400
华为（HUAWEI）Mate70pro 24期免息可选 2026新机X60 pro十面抗摔防水 6600mAh 大电池一亿像素 AI影像 天海清【8GB+256GB】【荣耀X60Pro】 24期免息【,2359.0,400+,理妙实手机专营店,10203572405711.0,"['6600毫安电池', '一亿像素AI影像', '十面抗摔防水', '大电池续航', '十面抗摔', '防水防尘', 'AI影像', '大底主摄']",天海清【8GB+256GB】【荣耀X60Pro】,200+,400
华为新品5G手机 2025智选新机上市 80pro 24期免息 6100mAh长续航红外遥控昆仑玻璃华为补贴手机mate80 星空黑【24GB(12+12)+512GB】 24期白条| 365天只换不,3298.0,400+,德凯英顿手机专营店,10186192915517.0,"['昆仑玻璃', '巨鲸续航', '红外遥控', '快充技术']",星空黑【24GB(12+12)+512GB】,200+,400
OPPOFind X8 无影抓拍 超轻薄直屏 AI智能拍照一键问屏手机 星野黑 12GB+256GB 原机+3C配件,2489.0,400+,亿万手机数码经营部,10165177024268.0,"['超高速无影抓拍', 'AI千里长焦', '天玑9400芯', 'FHD+显示', 'AI智能拍照', '红外遥控', '超轻薄直屏', '无影抓拍', '天玑9400']",星野黑,200+,400
华为（HUAWEI）Mate70pro 24期免息可选 2026新机X60 pro十面抗摔防水 6600mAh 大电池一亿像素 AI影像 玄武灰【12GB+256GB】荣耀X60Pro 蓝牙套装版【1,2262.0,400+,理妙实手机专营店,10203572405739.0,"['6600毫安电池', '一亿像素AI影像', '十面抗摔防水', '大电池续航', '十面抗摔', 'AI影像', '防水设计', '一亿像素']",玄武灰【12GB+256GB】荣耀X60Pro,200+,400
HUAWV官方正品 P70Pro手机2026新款上市16+1T内存7900大电池长续航5G全网通学生老人性价比千元机快充 冰晶蓝 豪华版：16+1024G 【全新未拆封+送豪华礼品+质保三年】,2399.0,400+,熊猫专营店,10175310932429.0,"['100+手机达人已买', '全新原装未拆封']",冰晶蓝,200+,400
华为新品5G手机 2025智选新机上市 80pro 24期免息 6100mAh长续航红外遥控昆仑玻璃华为补贴手机mate80 星空黑【24GB(12+12)+512GB】 豪礼套装 | 365天只换不,2796.0,400+,德凯英顿手机专营店,10186192915515.0,"['巨鲸续航', '红外遥控', '快充技术', '防水防尘']",星空黑【24GB(12+12)+512GB】,200+,400
华为（HUAWEI）nova 15 Pro 华为手机新品上市 麒麟9系芯片 前后红枫影像 鸿蒙AI 超动态臻彩护眼屏鸿蒙智能手机 零度白 12GB+256GB 官方标配,3449.0,400+,华为大鹏专卖店,10205546607753.0,,零度白,200+,400
华为（HUAWEI）手机华为Mate70Pro 24期免息可选 2025新机X70金标十面抗摔 8300mAh青海湖电池 IP69防水 护眼 月影白 12GB+256GB【荣耀X70】 24期免息【1,2399.0,400+,越尔庆手机专营店,10203054367026.0,,月影白 12GB+256GB【荣耀X70】,200+,400
华为（HUAWEI）Mate70pro 24期免息可选 2026新机X60 pro十面抗摔防水 6600mAh 大电池一亿像素 AI影像 天海清【12GB+256GB】荣耀X60Pro 24期免息【1,2672.0,400+,理妙实手机专营店,10203572405735.0,"['6600毫安电池', '一亿像素AI影像', '十面抗摔防水', '大电池续航', '防水防摔', 'AI影像', '高频PWM', 'NFC功能', '一亿像素']",天海清【12GB+256GB】荣耀X60Pro,200+,400
华为（HUAWEI）Mate70pro 24期免息可选 2026新机X60 pro十面抗摔防水 6600mAh 大电池一亿像素 AI影像 典雅黑【12GB+256GB】荣耀X60Pro 24期免息【1,2672.0,400+,理妙实手机专营店,10203572405738.0,"['十面抗摔防水', '大电池续航', '一亿像素AI影像', '6600毫安电池']",典雅黑【12GB+256GB】荣耀X60Pro,200+,400
华为（HUAWEI）Mate70pro 24期免息可选 2026新机X60 pro十面抗摔防水 6600mAh 大电池一亿像素 AI影像 燃橙色【12GB+256GB】【荣耀X60Pro】 12期免息,2462.0,400+,理妙实手机专营店,10203572405731.0,"['6600毫安电池', '一亿像素AI影像', '十面抗摔防水', '大电池续航', 'FHD+屏幕', '十面抗摔', 'NFC功能', 'AI影像技术', '防水设计', '一亿像素']",燃橙色【12GB+256GB】【荣耀X60Pro】,200+,400
HUAWV官方正品 P70Pro手机2026新款上市16+1T内存7900大电池长续航5G全网通学生老人性价比千元机快充 羽砂黑 旗舰版：12+256G 【全新未拆封+送豪华礼品+质保三年】,1799.0,400+,熊猫专营店,10151378304849.0,"['1千+手机达人加购', '4千+手机达人浏览']",羽砂黑,200+,400
华为（HUAWEI）Mate70pro 24期免息可选 2026新机X60 pro十面抗摔防水 6600mAh 大电池一亿像素 AI影像 典雅黑【12GB+256GB】荣耀X60Pro 蓝牙套装版【1,2262.0,400+,理妙实手机专营店,10203572405736.0,"['一亿像素', '512GB存储', '大电池续航', '防水设计']",典雅黑【12GB+256GB】荣耀X60Pro,200+,400
华为新品5G手机 2025智选新机上市 80pro 24期免息 6100mAh长续航红外遥控昆仑玻璃华为补贴手机mate80 星空黑【20GB(8+12)+256GB】 豪礼套装 | 365天只换不修,2499.0,400+,德凯英顿手机专营店,10186192915497.0,"['红外遥控', '超长续航', '快充技术', '巨鲸续航']",星空黑【20GB(8+12)+256GB】,200+,400
华为（HUAWEI）手机 华为畅享80s 2025新机上市 红外遥控 鸿蒙系统5G全网通 抗摔防水 大电池 超级快充长续航  （8+8）16GB+256GB 曜石黑 24期 免息【赠1年碎屏险+2年店铺延保】,1439.0,300+,全亮手机专营店,10212215044467.0,,（8+8）16GB+256GB 曜石黑,200+,300
华为（HUAWEI）华为手机Mate70pro 24期免息可选 2025新机X60 pro十面抗摔防水 6600mAh 大电池一亿像素 AI影像 玄武灰【12GB+256GB】[荣耀x60pro] 蓝,2262.0,300+,理妙实手机专营店,10206834951402.0,"['AI影像5G手机', '大电池一亿像素', '十面抗摔防水', '十面抗摔', 'AI影像', '防水设计', '12GB内存', '6600mAh', '一亿像素', 'OLED曲面']",玄武灰【12GB+256GB】[荣耀x60pro],200+,300
华为（HUAWEI）华为手机mate70 Pro 24期【免息】可选 2025新机x70金标 8300mAh青海湖电池 十面抗摔 ip69防水NFC 竹韵青 12GB+512GB [荣耀X70] 蓝牙,2199.0,300+,理妙实手机专营店,10203559321826.0,"['ip69防水', '8300大电池', '十面抗摔NFC', 'FHD+显示', 'OLED直屏', 'IP69防护', '三防标准', 'IP69防水']",竹韵青 12GB+512GB [荣耀X70],200+,300
华为5G智选手机华为80pro【国家补贴】2025新机上市 24期免息 6100mAh续航 十倍耐摔 补贴华为mate80 24GB(12+12)+512GB星空黑 耳机套装版【赠1年延保+季度碎屏险,2416.0,300+,迪旺手机专营店,10211027867259.0,"['大电池长续航', '昆仑玻璃十倍耐摔', 'OLED 护眼屏']",24GB(12+12)+512GB星空黑,34,300
华为（HUAWEI）华为手机Mate70pro 24期免息可选 2025新机X60 pro十面抗摔防水 6600mAh 大电池一亿像素 AI影像 典雅黑【12GB+256GB】[荣耀x60pro] 蓝,2262.0,300+,理妙实手机专营店,10206834951399.0,"['AI影像5G手机', '大电池一亿像素', '十面抗摔防水', '十面抗摔', 'AI影像', '防水设计', '6600mAh', '一亿像素', 'OLED曲面']",典雅黑【12GB+256GB】[荣耀x60pro],200+,300
华为（HUAWEI）华为手机Mate70pro 24期免息可选 2025新机X60 pro十面抗摔防水 6600mAh 大电池一亿像素 AI影像 天海清【8GB+256GB】[荣耀x60pro] 蓝牙,1959.0,300+,理妙实手机专营店,10206834951384.0,"['AI影像5G手机', '大电池一亿像素', '十面抗摔防水', 'FHD+屏幕', '十面抗摔', 'AI影像', '防水设计', '6600mAh', '8GB内存', '一亿像素']",天海清【8GB+256GB】[荣耀x60pro],200+,300
vivo手机X300 pro 新品上市 16GB+512GB 24分期免息可选y500超抗摔护眼直屏 AI手机 16GB+512GB 龙晶紫【12GB+512GB】晒单赠蓝牙耳机 蓝牙套装版【180天,2989.0,300+,理妙实手机专营店,10207549218049.0,"['ip69防水', '大屏AI手机', '超抗摔护眼直屏', '防水防尘', '潜望长焦', '轻薄设计', '超抗摔屏', '护眼直屏', '超大内存']",龙晶紫【12GB+512GB】晒单赠蓝牙耳机,200+,300
华为手机2025新机上市 鸿蒙智选5G手机80 Pro 大电池长续航 昆仑玻璃护眼 防水防尘 抗跌耐摔补贴Ma te 星空黑 12GB+512GB 12期免息【180天只换不修+三年质保+碎屏险】,2098.0,300+,泓朗手机通讯专营店,10170196189435.0,,星空黑 12GB+512GB,200+,300
华为5G智选手机华为80pro【国家补贴】2025新机上市 24期免息 6100mAh续航 十倍耐摔 补贴华为mate80 24GB(12+12)+512GB星空黑 12期白条【赠1年延保+季度碎屏险,2652.0,300+,迪旺手机专营店,10211027867260.0,"['OLED 护眼屏', '昆仑玻璃十倍耐摔', '大电池长续航']",24GB(12+12)+512GB星空黑,34,300
华为新机2026上市 畅享80plus,2288.0,300+,京浩手机专营店,10208816910592.0,"['快充技术', '高内存配置', '流畅运行', '耐摔防水']",【幻夜黑】24(12+12)+512【同款低价】,200+,300
华为手机2025新机上市鸿蒙5G智选新品80Pro 手机华为 昆仑玻璃护眼屏 超窄边框防水防尘 补贴Mate80pro 星空黑 12GB+512GB 24期免息【180天只换不修+三年质保+碎屏险】,2662.0,300+,越尔庆手机专营店,10205430504877.0,"['轻薄机身', '防水防尘', '超窄边框', '高频PWM', '昆仑玻璃']",星空黑 12GB+512GB,200+,300
华为（HUAWEI）华为手机mate70 Pro 24期【免息】可选 2025新机x70金标 8300mAh青海湖电池 十面抗摔 ip69防水NFC 幻夜黑 12GB+512GB [荣耀X70] 24,2599.0,300+,理妙实手机专营店,10203559321825.0,"['8300mAh电池', '高频PWM', '12GB内存', '5000万像素']",幻夜黑 12GB+512GB [荣耀X70],200+,300
华为（HUAWEI）华为手机Mate70pro 24期免息可选 2025新机X60 pro十面抗摔防水 6600mAh 大电池一亿像素 AI影像 玄武灰【12GB+512GB】荣耀x60pro 24期,3199.0,300+,理妙实手机专营店,10206834951416.0,"['AI影像5G手机', '大电池一亿像素', '十面抗摔防水', 'AI影像', '十面抗摔', '防水设计', 'OLED曲面', '6600mAh', '一亿像素']",玄武灰【12GB+512GB】荣耀x60pro,200+,300
OPPO  Find X9 旗舰手机 4K超清实况照片 7025mAh大电池 天玑9500 旗舰手机 全网通5G 霜白 12GB+256GB,4399.0,300+,炜东电商旗舰店,10189949342378.0,"['1万+手机达人加购', '400+店铺粉丝浏览', '旗舰']",霜白,200+,300
华为Mate80pro版本选购24期【免息】鸿蒙新品手机70X 活力 2026上市一键北斗大电池长续航五星抗摔补贴 【曜金黑 512GB】 官方标配【180天只换不修+三年质保+碎屏险】,2368.0,300+,和质点手机专营店,10177949098519.0,"['五星抗摔', 'IP64防护', '大电池续航', '一键北斗']",【曜金黑 512GB】,200+,300
华为5G智选手机华为80pro【国家补贴】2025新机上市 24期免息 6100mAh续航 十倍耐摔 补贴华为mate80 24GB(12+12)+512GB星空黑 24期白条【赠1年延保+季度碎屏险,2886.0,300+,迪旺手机专营店,10211027867261.0,"['OLED 护眼屏', '昆仑玻璃十倍耐摔', '大电池长续航']",24GB(12+12)+512GB星空黑,34,300
华为5G智选手机华为80pro【国家补贴】2025新机上市 24期免息 6100mAh续航 十倍耐摔 补贴华为mate80 20GB(8+12)+256GB星空黑 耳机套装版【赠1年延保+季度碎屏险】,1946.0,300+,迪旺手机专营店,10211027867241.0,"['OLED 护眼屏', '昆仑玻璃十倍耐摔', '大电池长续航', '大容量存储', '十倍耐摔', '大屏显示', '大气外观', '超长续航', '红外遥控']",20GB(8+12)+256GB星空黑,34,300
华为（HUAWEI）华为手机mate70 Pro 24期【免息】可选 2025新机x70金标 8300mAh青海湖电池 十面抗摔 ip69防水NFC 月影白 12GB+512GB [荣耀X70] 12,2399.0,300+,理妙实手机专营店,10203559321821.0,"['ip69防水', '8300大电池', '十面抗摔NFC', '5000万像素', '12GB内存', 'OLED直屏', '三防标准', '高频PWM']",月影白 12GB+512GB [荣耀X70],200+,300
华为5G智选手机华为80pro【国家补贴】2025新机上市 24期免息 6100mAh续航 十倍耐摔 补贴华为mate80 20GB(8+12)+256GB星海蓝 耳机套装版【赠1年延保+季度碎屏险】,1946.0,300+,迪旺手机专营店,10211027867238.0,"['OLED直屏', 'IP65防护', '100W快充', '5000万像素']",20GB(8+12)+256GB星海蓝,34,300
华为（HUAWEI）华为手机Mate70pro 24期免息可选 2025新机X60 pro十面抗摔防水 6600mAh 大电池一亿像素 AI影像 天海清【8GB+128GB】[荣耀x60pro] 蓝牙,1757.0,300+,理妙实手机专营店,10206834951372.0,"['OLED曲面', 'AI影像', '大电池一亿像素', '十面抗摔防水']",天海清【8GB+128GB】[荣耀x60pro],200+,300
华为5G智选手机华为80pro【国家补贴】2025新机上市 24期免息 6100mAh续航 十倍耐摔 补贴华为mate80 24GB(12+12)+512GB星海蓝 12期白条【赠1年延保+季度碎屏险,2652.0,300+,迪旺手机专营店,10211027867257.0,"['OLED 护眼屏', '昆仑玻璃十倍耐摔', '大电池长续航']",24GB(12+12)+512GB星海蓝,34,300
华为手机5G智选新品 80Plus 2026新机上市 6620mAh巨鲸续航 红外遥控 玄甲架构 华为补贴手机mate70pro 雅川青 24GB(12+12)+512GB 耳机套餐【365天只换不修,2099.0,300+,迪旺手机专营店,10208270930828.0,"['巨鲸续航', '玄甲架构强劲', '防水防尘设计', '红外遥控便捷', '大电池续航', '高内存流畅', '红外遥控', '玄甲架构']",雅川青 24GB(12+12)+512GB,200+,300
华为（HUAWEI）华为手机Mate70pro 24期免息可选 2025新机X60 pro十面抗摔防水 6600mAh 大电池一亿像素 AI影像 典雅黑【12GB+256GB】荣耀x60pro 24期,2662.0,300+,理妙实手机专营店,10206834951413.0,"['AI影像5G手机', '大电池一亿像素', '十面抗摔防水', '大内存储', '十面抗摔', 'AI影像', '防水设计', '6600mAh', '一亿像素', 'OLED曲面']",典雅黑【12GB+256GB】荣耀x60pro,200+,300
华为（HUAWEI）华为手机Mate70pro 24期免息可选 2025新机X60 pro十面抗摔防水 6600mAh 大电池一亿像素 AI影像 燃橙色【12GB+256GB】荣耀x60pro 蓝牙套,2262.0,300+,理妙实手机专营店,10206834951417.0,"['AI影像5G手机', '大电池一亿像素', '十面抗摔防水', 'AI影像', '十面抗摔', 'OLED曲面', '6600mAh', '防水设计', '一亿像素']",燃橙色【12GB+256GB】荣耀x60pro,200+,300
华为智选X70 十面抗摔防水 80W无线快充 华为智选手机 新品5G NFC OLED护眼屏 8300mAh电池 AI防抖拍照 8GB+128GB-朱砂红,1583.0,300+,雅领手机专营店,10178606050651.0,"['护眼屏', '3千+手机达人加购', '3千+人加购']",8GB+128GB-朱砂红,200+,300
华为（HUAWEI）手机华为Mate70Pro 24期免息可选X60 Pro 第五代骁龙8至尊版 2亿超夜神长焦 双3D解锁 5G AI手机 燃橙色 12GB+256GB【荣耀X60Pro】 12期免,2462.0,300+,越尔庆手机专营店,10201841689554.0,"['大底主摄', '燃橙色彩', 'OLED曲面', '高频PWM', '双3D解锁']",燃橙色 12GB+256GB【荣耀X60Pro】,200+,300
华为（HUAWEI）手机Mate70 pro 24期免息可选 400 2025新品上市 2亿超清写真人像 7200mAh大电池 学生 拍照5G手机 流沙粉【12GB+256GB】【荣耀400】 蓝牙套,2699.0,300+,越尔庆手机专营店,10205709579463.0,"['蓝牙套装版', '超清写真人像', '大电池续航', '5G高速网络']",流沙粉【12GB+256GB】【荣耀400】,200+,300
华为（HUAWEI）手机Mate70 pro 24期免息可选 400 2025新品上市 2亿超清写真人像 7200mAh大电池 学生 拍照5G手机 流沙粉【16GB+512GB】【荣耀400】 蓝牙套,3199.0,300+,越尔庆手机专营店,10205709579487.0,"['大电池续航', '5000万像素', '超清写真', 'OLED直屏', 'NFC功能', '轻薄设计', 'IP68防护']",流沙粉【16GB+512GB】【荣耀400】,200+,300
华为5G智选手机华为80pro【国家补贴】2025新机上市 24期免息 6100mAh续航 十倍耐摔 补贴华为mate80 24GB(12+12)+256GB晨光白 耳机套装版【赠1年延保+季度碎屏险,2180.0,300+,迪旺手机专营店,10211027867253.0,"['OLED 护眼屏', '昆仑玻璃十倍耐摔', '大电池长续航']",24GB(12+12)+256GB晨光白,34,300
华为2026年新款5G手机 华为畅享80 Plus 【国家补贴】0首付12/24免息 玄甲架构6620mAh40W快充 补贴 【珍珠白】24(12+12)GB+512GB 全新官方正品【赠碎屏险+运费,2288.0,300+,京浩手机专营店,10208816910595.0,"['耐摔防水', '红外遥控', '超大电池', '40W快充', '珍珠白色', 'LCD屏幕', '2026最新款', '512GB存储']",【珍珠白】24(12+12)GB+512GB,200+,300
VERTU【新品 咨询专属特惠】威图纬图官方奢品手机META全面屏AI智能体手机新机上市5g高端加密商务手机 浅金款-碳纤维 12GB+1TB,36800.0,300+,VERTU官方旗舰店,10128247690440.0,,浅金款-碳纤维,200+,300
华为（HUAWEI）华为手机Mate70pro 24期免息可选 2025新机X60 pro十面抗摔防水 6600mAh 大电池一亿像素 AI影像 玄武灰【12GB+512GB】荣耀x60pro 12期,2999.0,300+,理妙实手机专营店,10206834951415.0,"['AI影像5G手机', '大电池一亿像素', '十面抗摔防水']",玄武灰【12GB+512GB】荣耀x60pro,200+,300
华为手机2025新机上市 鸿蒙智选5G手机80 Pro 大电池长续航 昆仑玻璃护眼 防水防尘 抗跌耐摔补贴Ma te 星空黑 12GB+512GB 24期免息【180天只换不修+三年质保+碎屏险】,2298.0,300+,泓朗手机通讯专营店,10172234762050.0,,星空黑 12GB+512GB,200+,300
华为5G智选手机华为80pro【国家补贴】2025新机上市 24期免息 6100mAh续航 十倍耐摔 补贴华为mate80 24GB(12+12)+512GB星海蓝 24期白条【赠1年延保+季度碎屏险,2886.0,300+,迪旺手机专营店,10211027867258.0,"['OLED 护眼屏', '昆仑玻璃十倍耐摔', '大电池长续航', '大容量电池', '大气外观', '时尚设计', '红外遥控', '十倍耐摔', '超长续航']",24GB(12+12)+512GB星海蓝,34,300
华为5G智选手机华为80pro【国家补贴】2025新机上市 24期免息 6100mAh续航 十倍耐摔 补贴华为mate80 24GB(12+12)+512GB星海蓝 耳机套装版【赠1年延保+季度碎屏险,2416.0,300+,迪旺手机专营店,10211027867256.0,"['OLED 护眼屏', '昆仑玻璃十倍耐摔', '大电池长续航', 'FHD+显示', '5000万像素', 'OLED直屏', '高频PWM', '大气外观', '100W快充']",24GB(12+12)+512GB星海蓝,34,300
华为（HUAWEI）手机华为Mate70pro 自选北斗旗舰华为70x手机 6100mAh大电池 北斗通信 超级NFC 抗摔防尘防水 Mate 【曜金黑 512GB】 12期免息丨送三年保修+180天,3549.0,300+,美域手机专营店,10179268231950.0,"['大电池续航', '抗摔防尘', '防水设计', '北斗通信']",【曜金黑 512GB】,200+,300
华为（HUAWEI）华为手机mate70 Pro 24期【免息】可选 2025新机x70金标 8300mAh青海湖电池 十面抗摔 ip69防水NFC 月影白 12GB+512GB [荣耀X70] 蓝牙,2199.0,300+,理妙实手机专营店,10203559321820.0,"['ip69防水', '8300大电池', '十面抗摔NFC', '12GB内存', '简约设计', '5000万像素', 'FHD+显示', '三防标准', 'OLED直屏', 'IP69防护']",月影白 12GB+512GB [荣耀X70],200+,300
华为手机mate80pro 5G旗舰新品,1495.0,300+,华选手机店,10208425616032.0,"['地震预警', '1万+手机达人浏览', '只换不修']",【推荐】曜石黑12G(6+6)+128GB,200+,300
华为（HUAWEI）手机2026新机上市鸿蒙5G智选新品80Pro 手机华为 昆仑玻璃护眼屏 超窄边框防水防尘 补贴Mate80pro 星空黑【12GB+512GB】赠品13选2 官方标配【180天只,2642.0,300+,汇智手机专营店,10190193935932.0,"['超窄边框', '防水防尘', '昆仑玻璃', '十倍耐摔']",星空黑【12GB+512GB】赠品13选2,200+,300
华为mate80pro手机 5G旗舰新品手机,2685.0,200+,华选手机店,10209202438477.0,"['红外遥控', '超级快充', '4千+手机达人加购']",幻夜黑12GB+512GB,100+,200
华为手机华为 2025新机上市 70X 官方正品6100mAh巨鲸长续航地震预警北斗卫星通信超级NFC 补贴mate 曜金黑【512GB】 官方标配【赠季度碎屏险+延保+蓝牙耳机】,2569.0,200+,乾诚手机专营店,10210359726920.0,"['巨鲸续航', 'FHD+屏', '地震预警', '北斗通信']",曜金黑【512GB】,200+,200
华为（HUAWEI）手机华为Mate70pro 24期免息可选 2026新机 X70金标十面抗摔 8300mAh青海湖电池 IP69防水 护眼屏 幻夜黑 12GB+512GB 蓝牙套装版【180天只换,2694.0,200+,麒源手机专营店,10210832498272.0,"['十面抗摔', '8300mAh', '三防标准', '5000万像素', '抗摔认证', 'OLED直屏', 'IP69防水', '红外遥控']",幻夜黑 12GB+512GB,200+,200
华为（HUAWEI）nova 15 手机【国家补贴15%+晒单送华为蓝牙耳机】 幻夜黑 512GB,2999.0,200+,京华手机旗舰店,10208075893704.0,"['100W快充', '轻薄设计', '麒麟8020芯片', '5000万像素']",幻夜黑,100+,200
华为（HUAWEI）手机华为Mate70Pro 24期免息可选 2025新机X70金标十面抗摔 8300mAh青海湖电池 IP69防水 护眼 朱砂红 12GB+256GB【荣耀X70】 24期免息【1,2399.0,200+,源士森手机小店,10211543007936.0,,朱砂红 12GB+256GB【荣耀X70】,200+,200
华为智选新品5G手机 70plus 鸿蒙生态24期免息 智能红外线 40W巨鲸续航 抗摔防水耐用 选mate补贴80 雪域白【12+256GB】 24期|免息【赠季度碎屏险+延保+蓝牙耳机】,2399.0,200+,乾诚手机专营店,10210918743836.0,"['新品5G手机', '智能红外遥控', '鸿蒙生态', '256GB存储', '简约风格', '大气外观', '巨鲸续航', '抗摔防水', 'LCD屏幕']",雪域白【12+256GB】,100+,200
华为手机华为 2025新机上市 70X 官方正品6100mAh巨鲸长续航地震预警北斗卫星通信超级NFC 补贴mate 湖光青【512GB】 官方标配【赠季度碎屏险+延保+蓝牙耳机】,2569.0,200+,乾诚手机专营店,10210359726926.0,"['OLED曲面', '北斗通信', '巨鲸续航', '防水防尘']",湖光青【512GB】,200+,200
华为（HUAWEI）手机华为Mate70Pro 新机2026上市 24期免息可选 X60 Pro十面抗摔防水 6600mAh 青海湖大电池护眼屏 燃橙色 8GB+256GB 官方标配【180天只换不修,2419.0,200+,麒源手机专营店,10210837435523.0,"['护眼屏', '十面抗摔', '大电池续航', '轻薄机身', '防水耐磨', '护眼屏幕']",燃橙色 8GB+256GB,200+,200
