标题,原价,销量,店名,id,卖点,颜色,评论,销量_数字
华为手机华为Mate70pro 自选鸿蒙新品手机70X 活力 2025上市 一键北斗 大电池长续航 五星抗摔 补贴 【曜金黑 512GB】 24期免息【180天只换不修+三年质保+碎屏险】,2768.0,200+,泓朗手机通讯专营店,10195578631455.0,"['五星抗摔', '防水防尘', 'OLED显示', '巨鲸续航', '曲面屏幕', '纯血鸿蒙']",【曜金黑 512GB】,200+,200
华为（HUAWEI）手机华为Pura80pro 24期免息可选 2026新机Power 8000mAh电池 power2 自研C1+通讯芯片 十面抗摔 雪原白 12GB+512GB【荣耀power2】,4099.0,200+,麒源手机专营店,10210836207398.0,"['8000mAh', '青海湖电池', '十面抗摔', '12GB内存', '大电池续航', '高频PWM', '曲面屏设计', '抗摔防护强', 'NFC功能']",雪原白 12GB+512GB【荣耀power2】,200+,200
华为（HUAWEI）华为手机mate70 Pro 24期【免息】可选 2025新机x70金标 8300mAh青海湖电池 十面抗摔 ip69防水NFC 幻夜黑 12GB+512GB [送蓝牙耳机] 24,3099.0,200+,理妙实手机专营店,10206658856854.0,"['pi69防水', '十面抗摔NFC', '青海湖电池']",幻夜黑 12GB+512GB [送蓝牙耳机],200+,200
华为（HUAWEI）手机华为 Mate70Pro 24期免息可选 2026新机X60 GT骁龙旗舰芯片 6300mAh青海湖电池 绿洲护眼屏 AI 幻夜黑 16GB+512GB 官方标配【180天只换,2944.0,200+,麒源手机专营店,10210908243102.0,"['OLED直屏', '绿洲护眼屏', '旗舰芯片', 'AI拍摄']",幻夜黑 16GB+512GB,200+,200
华为手机华为 新品70X 活力新机2025上市一键北斗 大电池长续航 纯血鸿蒙 五星抗跌耐摔 补贴 Mate80 雪域白【512GB】 官方标配【赠季度碎屏险+延保+蓝牙耳机】,2334.0,200+,乾诚手机专营店,10211346562625.0,"['五星抗跌耐摔', '巨鲸长续航', '新品鸿蒙旗舰']",雪域白【512GB】,100+,200
华为（HUAWEI）华为手机华为Mate70pro 自选北斗通信5G手机70X 分期免息长续航双曲屏五星抗摔 鸿蒙地震预警 补贴 【雪域白 256GB】晒单礼品13选2 蓝牙耳机套餐【180天只换不修,2373.0,200+,泽盛手机专营店,10203309668492.0,"['北斗卫星消息', '双曲屏五星抗摔', '华为鸿蒙系统', '双曲屏设计', '北斗通信', 'IP64防护', '五星抗摔', '地震预警', '蓝牙耳机']",【雪域白 256GB】晒单礼品13选2,200+,200
华为手机华为 新品70X 活力新机2025上市一键北斗 大电池长续航 纯血鸿蒙 五星抗跌耐摔 补贴 Mate80 曜金黑【256GB】热销爆款 官方标配【赠季度碎屏险+延保+蓝牙耳机】,1745.0,200+,乾诚手机专营店,10211346562613.0,"['巨鲸长续航', '五星抗跌耐摔', '新品鸿蒙旗舰']",曜金黑【256GB】热销爆款,100+,200
华为（HUAWEI）Mate80pro版本选购24期【免息】70X 分期免息 长续航 双曲屏五星抗摔鸿蒙预警北斗通信5G手机 补贴 【曜金黑 512GB】 12期免息丨送三年保修+180天只换不修+碎,3549.0,200+,美域手机专营店,10210913752227.0,,【曜金黑 512GB】,200+,200
华为智选新品5G手机 70plus 鸿蒙生态24期免息 智能红外线 40W巨鲸续航 抗摔防水耐用 选mate补贴80 冰晶蓝【12+256GB】 24期|免息【赠季度碎屏险+延保+蓝牙耳机】,2399.0,200+,乾诚手机专营店,10210918743839.0,"['新品5G手机', '智能红外遥控', '鸿蒙生态', '简约风格', '冰晶蓝色', '大气外观', '巨鲸续航', '抗摔防水']",冰晶蓝【12+256GB】,100+,200
华为（HUAWEI）手机华为Pura80pro 24期免息可选 2026新机Power 8000mAh电池 power2 自研C1+通讯芯片 十面抗摔 沙漠金 12GB+256GB 官方标配【180天,3168.0,200+,麒源手机专营店,10210836207368.0,"['8000mAh', '十面抗摔', '青海湖电池', '大电池续航', '骁龙7处理器', '沙漠金外观', '高频PWM', '抗摔十面体']",沙漠金 12GB+256GB,200+,200
华为手机华为 新品 Nova14 鸿蒙活力系列 前后双5000万超清影像 鸿蒙安全 66W超级快充  补贴14pro 12+256GB 羽纱黑 官方标配【赠季度碎屏险+延保+蓝牙耳机】,2432.0,200+,京晟鑫手机专营店,10209011595489.0,"['100W快充', '光学防抖', '新品鸿蒙旗舰', '超清影像']",12+256GB 羽纱黑,100+,200
华为（HUAWEI）手机华为Mate70pro 24期免息可选 2026新机 X70金标十面抗摔 8300mAh青海湖电池 IP69防水 护眼屏 朱砂红 12GB+512GB 蓝牙套装版【180天只换,2694.0,200+,麒源手机专营店,10210832498275.0,"['IP69防水', '朱砂红色', '8300mAh', '护眼屏幕']",朱砂红 12GB+512GB,200+,200
华为Mate80pro版本选购24期【免息】70X 活力 2026新机上市手机华为一键北斗大电池长续航五星抗摔补贴 【曜金黑 512GB】 24期免息【180天只换不修+三年质保+碎屏险】,2868.0,200+,越尔庆手机专营店,10205593844865.0,"['内存充足', '曲面屏幕', '防水防尘', '五星抗摔', '北斗导航', '大电池续航']",【曜金黑 512GB】,200+,200
华为智选新品5G手机 70plus 鸿蒙生态24期免息 智能红外线 40W巨鲸续航 抗摔防水耐用 选mate补贴80 雪域白【8+256GB】 官方标配【赠季度碎屏险+延保+蓝牙耳机】,1816.0,200+,乾诚手机专营店,10210918743825.0,"['新品5G手机', '鸿蒙生态', '智能红外遥控', '大内存储', '大气外观', '时尚摄像', '抗摔防水', '红外线遥控', '巨鲸续航', '快速充电']",雪域白【8+256GB】,100+,200
华为（HUAWEI）手机2026新品上市 24期可选wikox70 大屏AI 10倍耐摔北斗通信6100mAh大电池 5G手机 补贴Mate70pro 【12GB+256GB】曜金黑【晒单礼品13选2】 12期免息【180天只换不修+碎屏险】,2819.0,200+,泽盛手机专营店,10209752805166.0,,【12GB+256GB】曜金黑【晒单礼品13选2】,200+,200
华为手机华为 2025新机上市 70X 官方正品6100mAh巨鲸长续航地震预警北斗卫星通信超级NFC 补贴mate 雪域白【512GB】 官方标配【赠季度碎屏险+延保+蓝牙耳机】,2569.0,200+,乾诚手机专营店,10210359726923.0,"['巨鲸续航', '快充体验', '高像素摄', '曲面屏幕']",雪域白【512GB】,200+,200
华为（HUAWEI）手机华为Pura80pro 24期免息可选 2026新机Power 8000mAh电池 power2 自研C1+通讯芯片 十面抗摔 沙漠金 12GB+512GB 官方标配【180天,3548.0,200+,麒源手机专营店,10210836207377.0,"['十面抗摔', '青海湖电池', '8000mAh', '大电池续航', '智能芯片', 'NFC功能', '精准通讯', '抗摔设计']",沙漠金 12GB+512GB,200+,200
华为（HUAWEI）手机华为Pura80pro 24期免息可选 2026新机Power 8000mAh电池 power2 自研C1+通讯芯片 十面抗摔 沙漠金 8GB+256GB 官方标配【180天只,2999.0,200+,麒源手机专营店,10210836207359.0,"['8000mAh', '青海湖电池', '十面抗摔', '大电池续航', '曲面屏幕', '高频调光', 'NFC功能全', '自研通讯芯', '抗摔十面体']",沙漠金 8GB+256GB,200+,200
华为（HUAWEI）华为pura80 pro 24期免息可选 2025新机Power 8000mAh电池 自研C1+通讯芯片十面抗摔 防水防尘 雪原白 8GB+256GB 【荣耀power】 蓝牙套装,2489.0,200+,理妙实手机专营店,10206920748085.0,"['8000Ah电池', '大底主摄', 'FHD+屏幕', '自研C1通讯芯片']",雪原白 8GB+256GB 【荣耀power】,200+,200
华为（HUAWEI）手机华为Pura80pro 24期免息可选 2026新机Power 8000mAh电池 power2 自研C1+通讯芯片 十面抗摔 旭日橙 12GB+512GB【荣耀power2】,4099.0,200+,麒源手机专营店,10210836207392.0,"['十面抗摔', '青海湖电池', '8000mAh', '大电池续航', 'SGS认证', '12GB内存', 'NFC功能', '曲面屏幕', '抗摔设计']",旭日橙 12GB+512GB【荣耀power2】,200+,200
华为Mate80pro版本选购24期【免息】70X 活力 2026新机上市手机华为一键北斗大电池长续航五星抗摔补贴 【曜金黑 512GB】 蓝牙套装版【180天只换不修+三年质保+碎屏险】,2468.0,200+,越尔庆手机专营店,10205593844863.0,"['大电池续航', '防水防尘', '一键北斗', '五星抗摔']",【曜金黑 512GB】,200+,200
华为（HUAWEI）手机华为 Mate70Pro 24期免息可选 2026新机X60 GT骁龙旗舰芯片 6300mAh青海湖电池 绿洲护眼屏 AI 钛影银 16GB+512GB 官方标配【180天只换,2944.0,200+,麒源手机专营店,10210908243105.0,"['防水防尘', '6300mAh', '绿洲护眼屏', '骁龙8+芯', '5000万像素', 'IP65防护', 'OLED直屏', '6300mAh电']",钛影银 16GB+512GB,200+,200
华为（HUAWEI）手机华为 Mate70Pro 24期免息可选 2026新机X60 GT骁龙旗舰芯片 6300mAh青海湖电池 绿洲护眼屏 AI 钛影蓝 16GB+512GB 官方标配【180天只换,2944.0,200+,麒源手机专营店,10210908243108.0,"['6300mAh', '防水防尘', '绿洲护眼屏', '16GB大内存', '轻薄机身', '骁龙旗舰芯', 'OLED直屏', '6300mAh电池']",钛影蓝 16GB+512GB,200+,200
华为智选新品5G手机 70plus 鸿蒙生态24期免息 智能红外线 40W巨鲸续航 抗摔防水耐用 选mate补贴80 冰晶蓝【12+256GB】 12期|免息【赠季度碎屏险+延保+蓝牙耳机】,2199.0,200+,乾诚手机专营店,10210918743838.0,"['新品5G手机', '鸿蒙生态', '智能红外遥控', '简约风格', '40W快充', '冰晶蓝色', 'LCD屏幕', '大气外观', '抗摔防水', '巨鲸续航']",冰晶蓝【12+256GB】,100+,200
华为智选新品5G手机 70plus 鸿蒙生态24期免息 智能红外线 40W巨鲸续航 抗摔防水耐用 选mate补贴80 雪域白【12+256GB】 官方标配【赠季度碎屏险+延保+蓝牙耳机】,1863.0,200+,乾诚手机专营店,10210918743834.0,"['智能红外遥控', '鸿蒙生态', '新品5G手机', '大气外观']",雪域白【12+256GB】,100+,200
华为（HUAWEI）手机华为Mate70Pro 新机2026上市 24期免息可选 X60 Pro十面抗摔防水 6600mAh 青海湖大电池护眼屏 典雅黑 12GB+256GB 官方标配【180天只换不,2722.0,200+,麒源手机专营店,10210837435532.0,"['十面抗摔', '护眼屏', '大电池续航', '轻薄机身', '防水耐磨', '护眼屏幕']",典雅黑 12GB+256GB,200+,200
华为Mate80pro版本选购24期【免息】70X 活力 2026新机上市手机华为一键北斗大电池长续航五星抗摔补贴 【曜金黑 512GB】 12期免息【180天只换不修+三年质保+碎屏险】,2568.0,200+,和质点手机专营店,10210913742941.0,"['五星抗摔', '一键北斗', '大电池续航', '防水防尘']",【曜金黑 512GB】,200+,200
华为（HUAWEI）手机华为Pura80pro 24期免息可选 2026新机Power 8000mAh电池 power2 自研C1+通讯芯片 十面抗摔 旭日橙 12GB+256GB【荣耀power2】,3799.0,200+,麒源手机专营店,10210836207383.0,"['高频PWM', '自研通讯芯', '8000mAh', '十面抗摔']",旭日橙 12GB+256GB【荣耀power2】,200+,200
华为 HUAWEI Mate 70 Air 6.6mm薄长续航7英寸华为临境大屏红枫原色摄影鸿蒙手机 羽衣白 12GB+512GB 官方标配,4699.0,200+,华为手机专卖店,10197057690376.0,"['红枫原色影像', '2万+手机达人加购', '长续航']",羽衣白,200+,200
华为（HUAWEI）手机华为Pura80pro 24期免息可选 2026新机Power 8000mAh电池 power2 自研C1+通讯芯片 十面抗摔 幻夜黑 12GB+512GB 官方标配【180天,3548.0,200+,麒源手机专营店,10210836207374.0,"['十面抗摔', '青海湖电池', 'PWM调光', 'AI加持']",幻夜黑 12GB+512GB,200+,200
华为智选新品5G手机 70plus 鸿蒙生态24期免息 智能红外线 40W巨鲸续航 抗摔防水耐用 选mate补贴80 雪域白【12+256GB】 12期|免息【赠季度碎屏险+延保+蓝牙耳机】,2199.0,200+,乾诚手机专营店,10210918743835.0,"['智能红外遥控', '新品5G手机', '鸿蒙生态', '大容量存储']",雪域白【12+256GB】,100+,200
vivo手机5G新品 Y500pro 全新2亿HP5旗舰级主摄 持久流畅7000mAh蓝海电池 IP68+IP69防水选X300补贴pro 12+512GB 祥云金 官方标配【赠季度碎屏险+延保+蓝牙,2922.0,200+,乾诚手机专营店,10210850157005.0,"['2亿像素', '简约风格', '红外遥控', '7000mAh电池']",12+512GB 祥云金,100+,200
华为Mate80pro版本选购24期【免息】70X 活力 2026新机上市手机华为一键北斗大电池长续航五星抗摔补贴 【冰晶蓝 512G】 豪礼套餐版【送3年保修+180天只换不修+碎屏保】,2999.0,200+,美域手机专营店,10210913186688.0,,【冰晶蓝 512G】,200+,200
华为Mate80pro版本选购24期【免息】70X 活力 2026新机上市手机华为一键北斗大电池长续航五星抗摔补贴 【雪域白 512GB】 24期免息【180天只换不修+三年质保+碎屏险】,2868.0,200+,越尔庆手机专营店,10205593844868.0,"['鸿蒙系统', 'FHD+显示', '防水防尘', '大电池续航']",【雪域白 512GB】,200+,200
华为5G新品 Hi畅享80 Pro 24期【免息】华为2025新机上市 昆仑玻璃十倍耐摔 OLED护眼屏 补贴80 星空黑【12+512GB】 蓝牙耳机套装|送3年保修+180天只换不修+碎屏险,2849.0,200+,云铸手机专营店,10195036476565.0,"['轻薄设计', 'OLED护眼', '大内存储', '高频PWM']",星空黑【12+512GB】,200+,200
华为（HUAWEI）手机华为mate80 pro可选 2026新品上市华为畅享70X 尊享版 6100mAh巨鲸续航 麒麟8000鸿蒙智能手机 流沙金【512GB】 官方标配【季度碎屏险+2年质保】,2399.0,200+,福购手机专营店,10205974609288.0,"['大电池巨鲸续航', '麒麟8000芯片', '超级NFC', 'IP64防护', '曲面屏幕', 'NFC功能', '星海蓝色', '大气外观', '巨鲸续航', '麒麟芯片']",流沙金【512GB】,100+,200
华为（HUAWEI）手机华为Mate70Pro 新机2026上市 24期免息可选 X60 Pro十面抗摔防水 6600mAh 青海湖大电池护眼屏 燃橙色 12GB+256GB 官方标配【180天只换不,2722.0,200+,麒源手机专营店,10210837435535.0,"['十面抗摔', '护眼屏', '防水耐磨', '曲面护眼屏', '大电池续航', '高频调光', '轻薄三防', '燃橙色彩']",燃橙色 12GB+256GB,200+,200
华为（HUAWEI）手机华为Mate70Pro 新机2026上市 24期免息可选 X70i 一亿像素 AI拍照键 大屏AI 高亮OLED护眼屏幕 绒黑色 12GB+512GB 24期免息【180天只换,3199.0,200+,麒源手机专营店,10210901254264.0,"['大屏AI', '超轻薄长续航', '一亿像素拍照']",绒黑色 12GB+512GB,200+,200
华为（HUAWEI） 2026新品 智选畅享80Plus 5G手机【玄甲架构超级抗摔】 6620mAh巨鲸电池 40W快充 红外遥控 补贴 12GB+512GB 幻夜黑 24期免息【赠180天只换不修,2999.0,200+,优品手机通讯专营店,10209218399839.0,"['超1万人店内购买', '店铺被1万人种草']",12GB+512GB 幻夜黑,100+,200
华为手机华为 2025新机上市 70X 官方正品6100mAh巨鲸长续航地震预警北斗卫星通信超级NFC 补贴mate 雪域白【256GB】 官方标配【赠季度碎屏险+延保+蓝牙耳机】,2334.0,200+,乾诚手机专营店,10210359726914.0,"['北斗通信', '时尚简约', '巨鲸续航', '大内存储']",雪域白【256GB】,200+,200
华为（HUAWEI）华为pura80 pro 24期免息可选 2025新机Power 8000mAh电池 自研C1+通讯芯片十面抗摔 防水防尘 幻夜黑 12GB+512GB 【荣耀power】 蓝牙套,3038.0,200+,理妙实手机专营店,10206920748106.0,"['十面抗摔防水防尘', '自研C1通讯芯片', '8000Ah电池', 'FHD+显示', '全焦段影像', '大电池续航', '十面抗摔', '防水防尘设计', 'NFC功能', 'LTPO屏幕']",幻夜黑 12GB+512GB 【荣耀power】,200+,200
华为智选新品5G手机 70plus 鸿蒙生态24期免息 智能红外线 40W巨鲸续航 抗摔防水耐用 选mate补贴80 曜金黑【12+256GB】 官方标配【赠季度碎屏险+延保+蓝牙耳机】,1863.0,200+,乾诚手机专营店,10210918743831.0,"['大气外观', '鸿蒙生态', '巨鲸续航', '大容量存储']",曜金黑【12+256GB】,100+,200
华为（HUAWEI）华为手机Mate70pro 24期免息可选 2025新机X60 GT骁龙旗舰芯片 6300mAh青海湖电池 绿洲护眼屏 AI 钛影银 16GB+512GB【荣耀x60GT] 蓝牙套,2439.0,200+,理妙实手机专营店,10203755100946.0,"['骁龙旗舰芯片', '青海湖电池', '绿洲护眼屏', '大容量电池', '旗舰芯片', '高频PWM', '轻薄设计', '护眼屏幕']",钛影银 16GB+512GB【荣耀x60GT],200+,200
华为（HUAWEI）手机2025新品上市 24期可选wikox70 大屏AI 10倍耐摔北斗通信6100mAh大电池 5G手机 补贴mate80pro 印象青【12GB+512GB】 24期免息【180天只换不修+三年质保+碎屏险】,2720.0,200+,美域手机专营店,10210098021444.0,,印象青【12GB+512GB】,200+,200
华为智选新品5G手机 70plus 鸿蒙生态24期免息 智能红外线 40W巨鲸续航 抗摔防水耐用 选mate补贴80 冰晶蓝【8+256GB】 12期|免息【赠季度碎屏险+延保+蓝牙耳机】,2159.0,200+,乾诚手机专营店,10210918743829.0,"['新品5G手机', '智能红外遥控', '鸿蒙生态']",冰晶蓝【8+256GB】,100+,200
华为（HUAWEI）2026新机上市 鸿蒙智选5G手机80Plus 双五星耐摔防水巨鲸续航红外遥控鸿蒙生态手机 补贴mate80pro 幻夜黑 12GB+256GB 12期免息【180天只换不修+三年质保+碎屏险】,1799.0,200+,越尔庆手机专营店,10211530187680.0,,幻夜黑 12GB+256GB,200+,200
华为（HUAWEI）手机华为Mate70Pro 新机2026上市 24期免息可选 X60 Pro十面抗摔防水 6600mAh 青海湖大电池护眼屏 燃橙色 12GB+256GB 12期免息【180天只换,2922.0,200+,麒源手机专营店,10210837435536.0,"['护眼屏', '十面抗摔', '防水耐磨']",燃橙色 12GB+256GB,200+,200
华为手机华为Mate70pro 自选鸿蒙新品手机70X 活力 2025上市 一键北斗 大电池长续航 五星抗摔 补贴 【曜金黑 128GB】 蓝牙套装版【180天只换不修+三年质保+碎屏险】,1968.0,200+,泓朗手机通讯专营店,10195578631435.0,,【曜金黑 128GB】,200+,200
华为智选新品5G手机 70plus 鸿蒙生态24期免息 智能红外线 40W巨鲸续航 抗摔防水耐用 选mate补贴80 雪域白【8+256GB】 12期|免息【赠季度碎屏险+延保+蓝牙耳机】,2159.0,200+,乾诚手机专营店,10210918743826.0,"['新品5G手机', '智能红外遥控', '鸿蒙生态', '时尚后摄', '简约屏幕', '大气外观', '巨鲸续航', '抗摔防水']",雪域白【8+256GB】,100+,200
华为nova 15 国家补贴 麒麟8020芯片 多焦段红枫影像 鸿蒙AI 臻彩OLED直屏鸿蒙智能手机 带感绿 12GB+256GB 官方标配,2549.0,100+,来话旗舰店,10206377383219.0,,带感绿,73,100
华为手机5G新品80 Pro 24期免息手机华为2026新机上市昆仑玻璃十倍耐摔臻彩护眼屏 巨鲸续航补贴80 12+512GB 星海蓝 官方标配【赠90碎屏险+3年保修+蓝牙耳机】,2216.0,100+,乾诚手机专营店,10211336121078.0,"['新品5G手机', '昆仑玻璃护眼屏', '鸿蒙生态']",12+512GB 星海蓝,100+,100
华为智选 X70 华为智选手机 新品5G 十面抗摔防水 80W无线快充 NFC  OLED护眼屏 8300mAh电池 AI防抖拍照  12GB+512GB-朱砂红,2177.0,100+,凡欧手机专营店,10203538560976.0,"['2千+人浏览', '400+手机达人加购', '600+人加购']",12GB+512GB-朱砂红,100+,100
华为Mate80 Pro 旗舰新品 重磅上市,2459.0,100+,良纽手机专营店,10210085804955.0,"['旗舰', '400+手机达人浏览', '只换不修']",珍珠白12+256GB,100+,100
华为智选 70 Plus  华为智选手机 5G手机 防水 防摔 NFC  五星超抗摔 7000mAh超耐用长续航  双扬大音量  幻夜黑8+256GB-70 Plus,1335.0,100+,亿冠手机专营店,10210262481491.0,"['大音量', '长续航', '400+手机达人加购']",幻夜黑8+256GB-70 Plus,100+,100
华为手机5G智选新品 80plus 2026新机上市 6620mAh巨鲸续航 红外遥控 玄甲架构 华为补贴手机mate80 幻夜黑 24GB(12+12)+512GB 耳机套餐【365天只换不修+碎屏,2184.0,100+,迪旺手机专营店,10208271518916.0,"['巨鲸续航', '玄甲架构', '红外遥控', '大内存储']",幻夜黑 24GB(12+12)+512GB,100+,100
华为手机5G新品80 Pro 24期免息手机华为2026新机上市昆仑玻璃十倍耐摔臻彩护眼屏 巨鲸续航补贴80 12+512GB 星空黑【爆款热销】 官方标配【赠90碎屏险+3年保修+蓝牙耳机】,2216.0,100+,乾诚手机专营店,10211336121072.0,"['鸿蒙生态', '昆仑玻璃护眼屏', '新品5G手机']",12+512GB 星空黑【爆款热销】,100+,100
华为手机5G智选新品 80plus 2026新机上市 6620mAh巨鲸续航 红外遥控 玄甲架构 华为补贴手机mate80 幻夜黑 24GB(12+12)+256GB 耳机套餐【365天只换不修+碎屏,1959.0,100+,迪旺手机专营店,10208271518907.0,"['幻夜黑色', 'FHD+屏幕', '5000万像素', '玄甲架构']",幻夜黑 24GB(12+12)+256GB,100+,100
华为手机5G新品80 Pro 24期免息手机华为2026新机上市昆仑玻璃十倍耐摔臻彩护眼屏 巨鲸续航补贴80 12+512GB 晨光白 官方标配【赠90碎屏险+3年保修+蓝牙耳机】,2216.0,100+,乾诚手机专营店,10211336121075.0,"['新品5G手机', '昆仑玻璃护眼屏', '鸿蒙生态']",12+512GB 晨光白,100+,100
华为手机华为 新品 Nova14 鸿蒙活力系列 前后双5000万超清影像 鸿蒙安全 66W超级快充 补贴14pro 12+256GB 羽纱黑 官方标配【赠季度碎屏险+延保+蓝牙耳机】,2569.0,100+,乾诚手机专营店,10209725795176.0,"['66W超级快充', '红外遥控', '鸿蒙安全', '防水防尘']",12+256GB 羽纱黑,100+,100
华为（HUAWEI）Mate80 Pro 版本选购24期【免息】70X 尊享版6100mAh华为巨鲸长续航麒麟8000芯片鸿蒙手机 曜金黑【512GB】 耳机套装【90天碎屏险+两年延保+运费险】,3095.0,100+,福购手机专营店,10210093795732.0,"['鸿蒙系统', '巨鲸续航', '曲面屏幕', '麒麟8000芯片']",曜金黑【512GB】,78,100
乐易2026新款M15 pro电竞游戏5G全网通智能手机全网通256GB高清大屏千百元学生价原装旗舰正品官方 黑色 12GB+128GB,608.0,100+,乐易官方旗舰店,10209055153099.0,"['256G大内存', '百元旗舰新机', '高清护眼大屏']",黑色,100+,100
乐易X200 Pro八核纯净系统智能手机6.5英寸高清拍照长续航双卡双待256GB大内存性价比学生老人备用机 蓝色 8GB+128GB 官方标配,568.0,100+,乐易官方旗舰店,10185920620417.0,"['性价比长续航', '256G大内存', '6.5高清大屏']",蓝色,100+,100
华为手机华为 鸿蒙系统 2025新品上市 80 双五星超耐摔 6620电池超能续航 玄甲架构Pura补贴免息80pro 天际白【512GB】 24期|免息【赠季度碎屏险+延保+蓝牙耳机】,2799.0,100+,乾诚手机专营店,10211355836144.0,"['巨鲸长续航', '新品鸿蒙旗舰', '玄甲架构']",天际白【512GB】,100+,100
vivoX300 Pro 16GB+512GB  天玑9500拍照Ai手机 2026新品 蔡司2亿APO超级长焦 蓝图影像双芯 玄武黑Y500 12GB＋512GB,2029.0,100+,京狐科技小店,10208862364956.0,"['蔡司镜头', 'IP68防护', '轻薄设计', 'OLED直屏']",玄武黑Y500,100+,100
华为手机华为 新品 Nova14 鸿蒙活力系列 前后双5000万超清影像 鸿蒙安全 66W超级快充 补贴14pro 12+512GB 羽纱黑 官方标配【赠季度碎屏险+延保+蓝牙耳机】,2922.0,100+,乾诚手机专营店,10209725795185.0,"['新品鸿蒙旗舰', '全焦段影像', '鸿蒙安全', '优质快充', '超清影像', '前后双5千万影像', '66W超级快充']",12+512GB 羽纱黑,100+,100
华为手机华为智选 5G新品 Hi畅享 80 Pro 昆仑玻璃十倍耐摔 护眼屏 6100mAh+40W巨鲸续航店内Mate可选 星空黑【512GB】 官方标配+蓝牙耳机,2749.0,100+,联讯手机专营店,10210364079049.0,"['1千+手机达人浏览', '护眼屏', '官方标配']",星空黑【512GB】,100+,100
华为（HUAWEI）Mate80 Pro 版本选购24期【免息】70X 尊享版6100mAh华为巨鲸长续航麒麟8000芯片鸿蒙手机 星海蓝【512GB】 耳机套装【90天碎屏险+两年延保+运费险】,3095.0,100+,福购手机专营店,10210093795735.0,"['麒麟8000芯片', '鸿蒙系统', 'IP64防护', '巨鲸续航']",星海蓝【512GB】,78,100
