标题,原价,销量,店名,id,卖点,颜色,评论
荣耀Power2 12+256 旭日橙 10080mAh青海湖电池 天玑8500 Elite 电梯信号 5G AI 长续航手机,2699.00,,荣耀京东自营旗舰店,100232677431,"['顶级防水', '荣耀鸿燕通信', '旭日橙配色', '强劲性能']",旭日橙,2万+
一加 Ace 6 7800mAh 冰川电池,2599.00,,一加手机京东自营旗舰店,100285599238,"['防尘防水', 'NFC功能', '电竞体验', '风驰游戏内核']",竞黑,10万+
REDMI Note15 Pro+ 12+256 紫色 ,1799.00,,小米京东自营旗舰店,100200729827,"['7000mAh电池', '12GB内存', '十倍抗摔', '第四代骁龙7s']",烟霞紫,5万+
HUAWEI Mate 80 第二代红枫影像鸿蒙AI 华为直屏鸿蒙手机华为mate80 官方正品 曜石黑 16GB+512GB 全网通 官方标配,5499.00,3000+,京联通达旗舰店,10199736736359,"['第二代红枫影像', '超可靠玄武架构']",曜石黑,2000+
华为智选X70 十面抗摔 8300mAh青海湖电池 IP69防水 智选5G手机 80W无线快充 NFC 红外功能 AI智能拍照 朱砂红 12GB+512GB,2276.00,1000+,兴鑫业手机专营店,10167269598124,"['IP69防水', '红外遥控', '512GB存储', '十面抗摔']",朱砂红,1000+
OPPO Reno14 12GB+512GB 礁石黑 高清长焦实况 全新小直屏Live图 AI拍照5G智能手机 学生游戏 国家补贴,3099.00,30万+,OPPO京东自营旗舰店,100212441628,"['长寿耐用大电池', 'Live图神机', '满级防水', 'OLED屏']",礁石黑,20万+
小米（MI）REDMI Note15 Pro+ 第四代骁龙7s 7000mAh 龙晶玻璃十倍抗摔 IP68防水 12+256 子夜黑 红米 5G手机,1799.00,,小米京东自营旗舰店,100200659593,"['十倍抗摔', '12GB内存', 'IP68防水', '第四代骁龙7s']",子夜黑,5万+
华为手机智选80s新品5G旗舰 红外遥控鸿 蒙安全守护 海量存储 五星防水抗摔 臻彩护眼大屏巨量电池mate 曜石黑8GB+256GB 官方|标配 180天只换不修+3年质保+碎屏保,2392.00,600+,京创手机专营店,10211079885082,"['500+手机达人加购', '护眼大屏', '碎屏保']",曜石黑8GB+256GB,500+
华为5G智选手机华为80pro【国家补贴】2025新机上市 24期免息 6100mAh续航 十倍耐摔 补贴华为mate80 24GB(12+12)+512GB星海蓝 耳机套装版【赠1年延保+季度碎屏险,2416.00,300+,迪旺手机专营店,10211027867256,"['OLED 护眼屏', '昆仑玻璃十倍耐摔', '大电池长续航', 'FHD+显示', '5000万像素', 'OLED直屏', '高频PWM', '大气外观', '100W快充']",24GB(12+12)+512GB星海蓝,34
华为（HUAWEI）手机华为Pura80pro 24期免息可选 2026新机Power 8000mAh电池 power2 自研C1+通讯芯片 十面抗摔 幻夜黑 12GB+512GB 官方标配【180天,3548.00,200+,麒源手机专营店,10210836207374,"['十面抗摔', '青海湖电池', 'PWM调光', 'AI加持']",幻夜黑 12GB+512GB,200+
新品鸿蒙旗舰 华为mate70pro选购,1745.00,1000+,乾诚手机专营店,10209339017575,"['IP64防护', 'FHD+显示', '冰晶蓝色', '8GB内存', '鸿蒙系统流畅', '大电池续航', '6000mAh电量', '五星抗跌耐摔', '巨鲸长续航', '新品鸿蒙手机']",冰晶蓝【256GB】,1000+
华为手机2025新机上市 鸿蒙智选5G手机80 Pro 大电池长续航 昆仑玻璃护眼 防水防尘 抗跌耐摔补贴Ma te 星空黑 12GB+512GB 12期免息【180天只换不修+三年质保+碎屏险】,2098.00,300+,泓朗手机通讯专营店,10170196189435,,星空黑 12GB+512GB,200+
华为新品5G手机 华为畅享80 S 24期免息 华为智选2025新机上市鸿蒙生态耐摔防水华为补贴手机70pro 曜石黑16GB(8+8)+256GB 官方标配【季度碎屏险+两年质保+运费险】,1789.00,1000+,德凯英顿手机专营店,10203500003484,"['长续航电池', '防水防尘', '轻薄机身', '流畅运行', 'LCD屏幕', '纯色设计', '时尚外观', '耐摔防水', '天玑芯片', '鸿蒙生态']",曜石黑16GB(8+8)+256GB,1000+
vivo手机5G新品 Y500pro 全新2亿HP5旗舰级主摄 持久流畅7000mAh蓝海电池 IP68+IP69防水选X300补贴pro 12+512GB 祥云金 官方标配【赠季度碎屏险+延保+蓝牙,2922.00,200+,乾诚手机专营店,10210850157005,"['2亿像素', '简约风格', '红外遥控', '7000mAh电池']",12+512GB 祥云金,100+
小米 Turbo 4 Pro 16+512,2499.00,100万+,小米京东自营旗舰店,100201589724,"['高频调光', '三防标准']",黑色,50万+
华为nova 12 Pro 512GB 曜金黑#4K超广角镜头前置6000万人像追焦双摄 100W快充手机【赠流量卡】,2499.00,2000+,中国电信京东自营旗舰店,100160994040,"['出色影像', '1万+手机达人加购']",曜金黑,2000+
vivo iQOO Z11 Turbo 12GB+512GB 极夜黑骁龙8Gen5 自研电竞芯片Q2 2亿大底超级主摄 学生游戏手机,2999.00,,iQOO京东自营旗舰店,100234402249,"['高清主摄', '骁龙8Gen5', '高速性能', '自研电竞芯片']",极夜黑,5万+
OPPO A6 GT 12GB+512GB 岩雾蓝 IP69防水 抗摔耐用流畅 5G智能手机 长续航 骁龙 自营正品 国家补贴,2099.00,3万+,OPPO京东自营旗舰店,100269753886,"['5000万像素', '7000mAh', 'FHD+屏幕', '360° 抗摔']",岩雾蓝,2万+
荣耀400 AI 2亿超清写真人像 7200mAh青海湖大电池 12+512 幻夜黑 5G AI 新款 学生 拍照手机 国家补贴,2599.00,30万+,荣耀京东自营旗舰店,100172364637,"['大电池续航', '高频PWM', '2亿写真人像', 'OLED直屏']",幻夜黑,20万+
华为2026新机上市 5G旗舰手机 80Plus 双五星耐摔防水 鸿蒙AI防诈 玄甲架构 智能红外遥控 mate80 12GB+256GB 珍珠白 蓝牙套装版【365天只换不修+质保3年+碎屏保】,2088.00,500+,京易达手机专营店,10210006663330,"['100+手机达人浏览', '只换不修', '200+人浏览']",12GB+256GB 珍珠白,500+
华为手机2026热销 华为5G智选新品80 Pro 24期免息 昆仑玻璃 6100mAh大电池 OLED护眼屏补贴华为mate80 星空黑【24G(12+12)+512GB】 12期免息【季度碎屏险+,2499.00,700+,德凯英顿手机专营店,10209823072253,"['昆仑玻璃耐摔', '柔光护眼屏', '智能红外遥控', '大电池续航', '防水防尘', '快充技术', '红外遥控', '昆仑玻璃', '轻薄设计', 'OLED护眼']",星空黑【24G(12+12)+512GB】,200+
HUERIAI旗舰顶配80Pro 5G手机 1TB超薄大屏 骁龙8+芯 8000mAh电池游戏电竞高刷全网通双卡双待百元便宜 鎏金色【补贴秒杀 | 今日特价】 16GB+256GB 官方标配,1099.00,1万+,HUERI智趣专卖店,10208813121267,"['骁龙8+处理器', '一亿像素超清拍照', '2026旗舰新款', '8000mAh', '高刷屏幕', '大气外观', '超薄大屏', '双卡双待']",鎏金色【补贴秒杀 | 今日特价】,500+
荣耀WIN 16+512 快开黑 第五代骁龙8至尊版 荣耀东风涡轮散热 10000mAh电池 AI 游戏手机 国家补贴,4799.00,,荣耀京东自营旗舰店,100231090911,"['绿洲护眼电竞屏', '10000mAh', '超大电池', 'AI游戏']",快开黑,1万+
HAIUWEI补贴30%手机1024GB大内存7800mAh快充大电池电竞拍照防水新机 暗夜黑 16GB+512GB 官方标配,1368.00,5000+,享科经营部,10153999144980,,暗夜黑,2000+
新品鸿蒙旗舰 华为mate70pro选购,1745.00,1000+,乾诚手机专营店,10209339017572,"['FHD+高清', '巨鲸长续航', '五星抗跌耐摔', 'IP64三防']",雪域白【256GB】,1000+
华为 nova 14 Ultra  512GB 曜金黑 全焦段红枫质感人像 天通北斗双卫星通信 华为手机鸿蒙系统,2949.00,,华为京东自营旗舰店,100224796944,"['鸿蒙AI', '大底主摄', '全焦段拍摄', '双卫星通信']",曜金黑,5万+
荣耀X70 8+128 幻夜黑 金标十面抗摔 8300mAh青海湖电池 IP69防水 荣耀绿洲护眼屏 AI手机 国家补贴,1399.00,90万+,荣耀京东自营旗舰店,100248102702,"['金标十面抗摔', '8300mAh', '青海湖电池']",幻夜黑,50万+
华为nova 15 国家补贴 麒麟8020芯片 多焦段红枫影像 鸿蒙AI 臻彩OLED直屏鸿蒙智能手机 带感绿 12GB+256GB 官方标配,2549.00,100+,来话旗舰店,10206377383219,,带感绿,73
【16G+256G】华为mate70pro,1389.00,1000+,德凯英顿手机专营店,10203500003475,"['时尚外观', '巨鲸续航', '鸿蒙生态', '耐摔防水']",曜石黑12GB(6+6)+128GB,1000+
华为（HUAWEI）手机华为mate80 pro版本选购 70X尊享版 24期免息 6100mAh巨鲸续航 麒麟8000芯片鸿蒙手机 流沙金【512GB】 耳机套餐版【赠一年延保+180天碎屏险】,2599.00,,迪旺手机专营店,10211073832321,"['超级NFC', '麒麟8000芯片', '大电池巨鲸续航', '鸿蒙系统', '轻薄机身', '简约风格', 'OLED曲面', '流沙金色', '高频PWM', '麒麟芯片']",流沙金【512GB】,3
华为手机华为 2025新机上市 70X 官方正品6100mAh巨鲸长续航地震预警北斗卫星通信超级NFC 补贴mate 曜金黑【512GB】 官方标配【赠季度碎屏险+延保+蓝牙耳机】,2569.00,200+,乾诚手机专营店,10210359726920,"['巨鲸续航', 'FHD+屏', '地震预警', '北斗通信']",曜金黑【512GB】,200+
华为智选2025新机上市 80 Pro 华为鸿蒙生态5G手机 昆仑玻璃十倍耐摔 6100mAh+40W续航 OLED臻彩护眼屏 12GB+512GB 星空黑 官方标配 180天只换不修+3年质保+碎屏,2699.00,1000+,京之优手机专营店,10166668187953,"['900+人已买', '只换不修', '官方标配']",12GB+512GB 星空黑,500+
小米（MI）REDMI Turbo 5 Max 天玑9500s 9000mAh大电池 1.5K阳光屏 16+512 暗影黑 小米红米5G手机,2799.00,,小米京东自营旗舰店,100317402376,"['天玑9500s', '1.5K阳光屏']",暗影黑,10万+
华为手机5G智选新品 80plus 2026新机上市 6620mAh巨鲸续航 红外遥控 玄甲架构 华为补贴手机mate80 幻夜黑 24GB(12+12)+512GB 耳机套餐【365天只换不修+碎屏,2184.00,100+,迪旺手机专营店,10208271518916,"['巨鲸续航', '玄甲架构', '红外遥控', '大内存储']",幻夜黑 24GB(12+12)+512GB,100+
华为（HUAWEI）手机华为Mate70pro 24期免息可选 2026新机 X70金标十面抗摔 8300mAh青海湖电池 IP69防水 护眼屏 幻夜黑 12GB+512GB 蓝牙套装版【180天只换,2694.00,200+,麒源手机专营店,10210832498272,"['十面抗摔', '8300mAh', '三防标准', '5000万像素', '抗摔认证', 'OLED直屏', 'IP69防水', '红外遥控']",幻夜黑 12GB+512GB,200+
华为手机2025新机上市畅享 70X鸿蒙【12期|免息】五星超耐摔6100mAh巨鲸长续航地震预警北斗卫星通信 曜金黑 256GB 【官方标配】【赠：季度碎屏险】,1461.05,5000+,好机汇手机旗舰店,10194750378880,"['5万+手机达人加购', '25万+人浏览']",曜金黑,2000+
一加 Ace 6T 16GB+1TB 闪速黑 oppo 第五代骁龙 8 165Hz 超高刷电竞屏 学生游戏拍照手机 国家补贴,3899.00,,一加手机京东自营旗舰店,100298246556,"['第五代骁龙8', '超高刷电竞屏', '冰川电池', '高像素摄像']",闪速黑,10万+
华为（HUAWEI）手机华为 Mate70Pro 24期免息可选 2026新机X60 GT骁龙旗舰芯片 6300mAh青海湖电池 绿洲护眼屏 AI 钛影蓝 16GB+512GB 官方标配【180天只换,2944.00,200+,麒源手机专营店,10210908243108,"['6300mAh', '防水防尘', '绿洲护眼屏', '16GB大内存', '轻薄机身', '骁龙旗舰芯', 'OLED直屏', '6300mAh电池']",钛影蓝 16GB+512GB,200+
新品鸿蒙旗舰 华为mate70pro选购,1745.00,1000+,乾诚手机专营店,10209339017572,"['FHD+高清', '巨鲸长续航', '五星抗跌耐摔', 'IP64三防']",雪域白【256GB】,1000+
华为智选 400 Pro 华为智选手机 2亿超清像素写真人像 5G手机 AI 无线充电 NFC 红外线 7200mAh大电池  12GB+256GB-幻夜黑,3563.00,700+,雅领手机专营店,10178603738645,"['1万+手机达人加购', '续航全天在线']",12GB+256GB-幻夜黑,500+
vivo iQOO Z11 Turbo 16GB+512GB 沧浪浮光骁龙8Gen5 自研电竞芯片Q2 2亿大底超级主摄 学生游戏手机,3299.00,,iQOO京东自营旗舰店,100234402245,"['自研电竞芯片', '时尚外观', '沧浪浮光色', '16GB大内存']",沧浪浮光,5万+
HUERIAI旗舰顶配80Pro 5G手机 1TB超薄大屏 骁龙8+芯 8000mAh电池游戏电竞高刷全网通双卡双待百元便宜 鎏金色【补贴秒杀 | 今日特价】 16GB+256GB 官方标配,1099.00,1万+,HUERI智趣专卖店,10208813121267,"['骁龙8+处理器', '一亿像素超清拍照', '2026旗舰新款', '8000mAh', '高刷屏幕', '大气外观', '超薄大屏', '双卡双待']",鎏金色【补贴秒杀 | 今日特价】,500+
华为（HUAWEI）手机华为 Mate70Pro 24期免息可选 2026新机X60 GT骁龙旗舰芯片 6300mAh青海湖电池 绿洲护眼屏 AI 钛影银 16GB+512GB 官方标配【180天只换,2944.00,200+,麒源手机专营店,10210908243105,"['防水防尘', '6300mAh', '绿洲护眼屏', '骁龙8+芯', '5000万像素', 'IP65防护', 'OLED直屏', '6300mAh电']",钛影银 16GB+512GB,200+
华为nova 12 Pro 512GB 曜金黑#4K超广角镜头前置6000万人像追焦双摄 100W快充手机【赠流量卡】,2499.00,2000+,中国电信京东自营旗舰店,100160994040,"['出色影像', '1万+手机达人加购']",曜金黑,2000+
小米 Turbo 4 Pro 16+512,2499.00,100万+,小米京东自营旗舰店,100201589724,"['高频调光', '三防标准']",黑色,50万+
华为手机2026热销 华为5G智选新品80 Pro 24期免息 昆仑玻璃 6100mAh大电池 OLED护眼屏补贴华为mate80 星空黑【24G(12+12)+512GB】 12期免息【季度碎屏险+,2499.00,700+,德凯英顿手机专营店,10209823072253,"['昆仑玻璃耐摔', '柔光护眼屏', '智能红外遥控', '大电池续航', '防水防尘', '快充技术', '红外遥控', '昆仑玻璃', '轻薄设计', 'OLED护眼']",星空黑【24G(12+12)+512GB】,200+
华为Mate80pro版本选购24期【免息】70X 活力 2026新机上市手机华为一键北斗大电池长续航五星抗摔补贴 【曜金黑 512GB】 蓝牙套装版【180天只换不修+三年质保+碎屏险】,2468.00,200+,越尔庆手机专营店,10205593844863,"['大电池续航', '防水防尘', '一键北斗', '五星抗摔']",【曜金黑 512GB】,200+
华为Mate80pro版本选购24期【免息】70X 活力 2026新机上市手机华为一键北斗大电池长续航五星抗摔补贴 【冰晶蓝 128GB】 蓝牙套装版【180天只换不修+三年质保+碎屏险】,1968.00,1000+,泓朗手机通讯专营店,10203084068431,,【冰晶蓝 128GB】,1000+
小米（MI）REDMI Turbo 4 Pro 第四代骁龙8s 7550mAh长续航 16GB+512GB 粉金色 小米红米5G手机,2499.00,100万+,小米京东自营旗舰店,100191176323,"['OLED屏', '高频PWM']",粉金色,50万+
荣耀GT 荣耀幻影引擎 第三代骁龙8 荣耀AI绿洲护眼电竞屏 12+512 冰晶白 5G AI 新款游戏手机 国家补贴,1999.00,40万+,荣耀京东自营旗舰店,100162469372,"['荣耀幻影引擎', '绿洲护眼电竞屏', '80-119W快充', '高速反应']",冰晶白,20万+
一加 Turbo 6 12GB+256GB 追光银 oppo 9000mAh冰川电池  165Hz高刷东方屏 智能游戏电竞手机 国家补贴,2299.00,7万+,一加手机京东自营旗舰店,100309764698,"['追光银设计', '电竞三芯', '超高刷东方屏', '性能超新星']",追光银,5万+
HUAYAI手机P70 Pro2026旗舰新款上市16+1TB大内存 持久流畅144Hz高刷大屏7900大电池超长续航5G全网通 冰晶蓝 旗舰版12+256G【官方标配+质保三年】,1799.00,2000+,HUAY旗舰店,10161531873105,"['3万+手机达人浏览', '1万+手机达人加购']",冰晶蓝,1000+
vivo iQOO Z11 Turbo 12+256,2499.00,,iQOO京东自营旗舰店,100310978328,"['2亿大底超级主摄', '自研电竞芯片Q', '新品上市', '骁龙8Gen5']",天光白,5万+
vivo iQOO Z10 Turbo+ 16GB+512GB 极地灰 天玑9400+旗舰芯  8000mAh超薄蓝海电池 国家补贴 电竞手机,2999.00,,iQOO京东自营旗舰店,100255132186,"['轻薄便携', '8000mAh电池', '自研芯片Q2', '轻奢风格']",极地灰,20万+
荣耀GT 荣耀幻影引擎 第三代骁龙8 荣耀AI绿洲护眼电竞屏 12+256 极光绿 5G AI 新款游戏手机 国家补贴,1799.00,40万+,荣耀京东自营旗舰店,100162425358,"['NFC便捷', '大底主摄', '高频PWM', '荣耀幻影引擎']",极光绿,20万+
VERTU【新品 咨询专属特惠】威图纬图官方奢品手机META全面屏AI智能体手机新机上市5g高端加密商务手机 浅金款-碳纤维 12GB+1TB,36800.00,300+,VERTU官方旗舰店,10128247690440,,浅金款-碳纤维,200+
华为畅享 70X 尊享版 512GB 星海蓝 6100mAh华为巨鲸长续航 麒麟8000芯片鸿蒙系统华为手机,1899.00,,华为京东自营旗舰店,100300133994,"['OLED曲面', '鸿蒙智能手机', '麒麟8000芯片', '鸿蒙智能']",星海蓝,5万+
华为新品5G手机 2025智选新机上市 80pro 24期免息 6100mAh长续航红外遥控昆仑玻璃华为补贴手机mate80 星空黑【24GB(12+12)+512GB】 豪礼套装 | 365天只换不,2796.00,400+,德凯英顿手机专营店,10186192915515,"['巨鲸续航', '红外遥控', '快充技术', '防水防尘']",星空黑【24GB(12+12)+512GB】,200+
vivo iQOO Z11 Turbo 12GB+256GB 极夜黑骁龙8Gen5 自研电竞芯片Q2 2亿大底超级主摄 学生游戏手机,2499.00,,iQOO京东自营旗舰店,100312801490,"['自研电竞芯片Q', '2亿大底超级主摄', '轻奢设计', '快速充电']",极夜黑,5万+
HUAWEI Mate 80 Pro 第二代红枫影像鸿蒙AI直屏鸿蒙手机华为mate80pro手机 官方正品 晨曦金 16GB+512GB 全网通 官方标配,6999.00,900+,京联通达旗舰店,10199737737707,"['现货速发', '8万+人浏览', '100+人已买']",晨曦金,200+
华为（HUAWEI）手机华为Pura80pro 24期免息可选 2026新机Power 8000mAh电池 power2 自研C1+通讯芯片 十面抗摔 旭日橙 12GB+512GB【荣耀power2】,4099.00,200+,麒源手机专营店,10210836207392,"['十面抗摔', '青海湖电池', '8000mAh', '大电池续航', 'SGS认证', '12GB内存', 'NFC功能', '曲面屏幕', '抗摔设计']",旭日橙 12GB+512GB【荣耀power2】,200+
华为 nova 14  512GB 凝霜白 后置多焦段质感人像 鸿蒙AI 100W超级快充 华为手机【赠话费券】国家补贴,2299.00,8万+,京东手机自营旗舰店,100229686896,"['鸿蒙AI', '100W快充', '多焦段人像三摄', '大底主摄']",凝霜白,5000+
华为智选新品5G手机 70plus 鸿蒙生态24期免息 智能红外线 40W巨鲸续航 抗摔防水耐用 选mate补贴80 冰晶蓝【12+256GB】 12期|免息【赠季度碎屏险+延保+蓝牙耳机】,2199.00,200+,乾诚手机专营店,10210918743838,"['新品5G手机', '鸿蒙生态', '智能红外遥控', '简约风格', '40W快充', '冰晶蓝色', 'LCD屏幕', '大气外观', '抗摔防水', '巨鲸续航']",冰晶蓝【12+256GB】,100+
HUAWEI Mate X7 折叠屏手机 超可靠折叠玄武架构 华为折叠屏鸿蒙 华为matex7手机 官方正品 现货速发 曜石黑 12GB+512GB全网通,13999.00,1000+,炜东电商旗舰店,10200281263496,"['4千+店铺粉丝浏览', '超20万人店内购买']",曜石黑,1000+
华为手机5G智选新品 80plus 2026新机上市 6620mAh巨鲸续航 红外遥控 玄甲架构 华为补贴手机mate80 幻夜黑 24GB(12+12)+512GB 耳机套餐【365天只换不修+碎屏,2184.00,100+,迪旺手机专营店,10208271518916,"['巨鲸续航', '玄甲架构', '红外遥控', '大内存储']",幻夜黑 24GB(12+12)+512GB,100+
vivo iQOO Z10 Turbo+ 12GB+512GB 云海白 天玑9400+旗舰芯  8000mAh超薄蓝海电池 国家补贴 电竞手机,2699.00,,iQOO京东自营旗舰店,100193879475,"['时尚外观', '自研芯片Q2', '超大电池', '旗舰芯片']",云海白,20万+
华为（HUAWEI）手机华为Pura80pro 24期免息可选 2026新机Power 8000mAh电池 power2 自研C1+通讯芯片 十面抗摔 雪原白 12GB+512GB【荣耀power2】,4099.00,200+,麒源手机专营店,10210836207398,"['8000mAh', '青海湖电池', '十面抗摔', '12GB内存', '大电池续航', '高频PWM', '曲面屏设计', '抗摔防护强', 'NFC功能']",雪原白 12GB+512GB【荣耀power2】,200+
华为手机华为70pro 择购 X70 5G新品旗舰手机2025款上市 无线快充 硬核抗摔防水 支持NFC 红外遥控 12GB+512GB 朱砂红 官方标配【180天只换不修+碎屏保+蓝牙耳机】,2788.00,500+,之优品手机专营店,10210560030231,"['10万+人浏览', '新品', '只换不修', '200+人收藏']",12GB+512GB 朱砂红,200+
华为（HUAWEI）华为手机mate70 Pro 24期【免息】可选 2025新机x70金标 8300mAh青海湖电池 十面抗摔 ip69防水NFC 幻夜黑 12GB+512GB [送蓝牙耳机] 24,3099.00,200+,理妙实手机专营店,10206658856854,"['pi69防水', '十面抗摔NFC', '青海湖电池']",幻夜黑 12GB+512GB [送蓝牙耳机],200+
华为5G智选手机华为80pro【国家补贴】2025新机上市 24期免息 6100mAh续航 十倍耐摔 补贴华为mate80 24GB(12+12)+512GB星海蓝 12期白条【赠1年延保+季度碎屏险,2652.00,300+,迪旺手机专营店,10211027867257,"['OLED 护眼屏', '昆仑玻璃十倍耐摔', '大电池长续航']",24GB(12+12)+512GB星海蓝,34
iQOO13 16GB+512GB 骁龙8至尊版 5G手机 2025新款 选购24期 星芒白z9x 8GB＋256GB,1299.00,6000+,创利科技小店,10142124390097,"['星芒白色', '骁龙8优质', 'IP68防护', '16GB内存']",星芒白z9x,2000+
HUAWEI Mate 80 Pro Max 全金属玄武架构 超透亮灵珑屏鸿蒙手机华为mate80promax官方正品 极夜黑 16GB+512GB 官方标配,8799.00,1000+,京联通达旗舰店,10199739030166,"['5万+人加购', '500+店铺会员浏览', '当天发']",极夜黑,500+
小米 REDMI Note14,888.00,30万+,小米京东自营旗舰店,100119685899,"['OLED直屏', '轻薄设计', '高效处理器', '超强续航']",星辉白,20万+
华为 nova 15 256GB 带感绿 麒麟8020芯片 多焦段红枫影像北斗卫星消息 100W超级快充华为手机鸿蒙系统,2549.00,,华为京东自营旗舰店,100307090472,"['北斗卫星消息', '麒麟8020芯片', '北斗卫星', '麒麟芯片']",带感绿,5万+
华为 nova 15 Ultra 1TB 零度白麒麟9系芯片前后红枫影像6.8mm超薄机身 天通北斗双卫星通信华为手机,4849.00,,华为京东自营旗舰店,100230122947,"['前后红枫影像', '100W超级快充', '红枫影像', 'OLED直屏']",零度白,2万+
OPRDP80pro手机1024G大内存7800mAh快充大电池5G全网通骁龙888全新原装正品防水防摔拍照手机 香颂绿 16G运行+1024G（1TB）内存,1498.00,5000+,OPRD官方旗舰店,10159325252592,"['防水防摔', '原装正品', '大容量电池', '900+人已买']",香颂绿,2000+
荣耀畅玩70 Plus  12+512幻夜黑,1439.00,3万+,京东手机自营旗舰店,100200300263,"['AI功能方便', '耐用抗造', '超大电池', '大屏体验']",幻夜黑,2万+
华为mete70pro手机 可选畅享70x  5G全网通 鸿蒙系统一键北斗 曲屏NFC 麒麟芯片 长续航闪充 防水防摔 512GB【曜金黑】+送蓝牙耳机,2499.00,600+,慕霖轩手机专营店,10206652352213,"['鸿蒙曲面', '超耐摔机', '512GB大存', 'IP64防护']",512GB【曜金黑】+送蓝牙耳机,500+
华为手机5G智选新品 80Plus 2026新机上市 6620mAh巨鲸续航 红外遥控 玄甲架构 华为补贴手机mate70pro 雅川青 24GB(12+12)+512GB 耳机套餐【365天只换不修,2099.00,300+,迪旺手机专营店,10208270930828,"['巨鲸续航', '玄甲架构强劲', '防水防尘设计', '红外遥控便捷', '大电池续航', '高内存流畅', '红外遥控', '玄甲架构']",雅川青 24GB(12+12)+512GB,200+
HAIUWEI手机1024G大内存5G双卡9800mAh快充大电池抗摔防水拍照 雅青 16GB运行+128GB内存 官方标配,1198.00,4000+,享科经营部,10153995638976,"['200+手机达人收藏', '抗摔防水']",雅青,1000+
