标题,原价,销量,店名,id,卖点,颜色,评论
华为5G智选手机华为80pro【国家补贴】2025新机上市 24期免息 6100mAh续航 十倍耐摔 补贴华为mate80 24GB(12+12)+512GB星海蓝 24期白条【赠1年延保+季度碎屏险,2886.00,300+,迪旺手机专营店,10211027867258,"['OLED 护眼屏', '昆仑玻璃十倍耐摔', '大电池长续航', '大容量电池', '大气外观', '时尚设计', '红外遥控', '十倍耐摔', '超长续航']",24GB(12+12)+512GB星海蓝,34
华为2026热销 5G新品 智选80 Pro手机红外遥控AI智慧助手昆仑玻璃+玄甲机身华为鸿蒙生态国家补贴 mate 星空黑  12GB+512GB 蓝牙套装版丨送3年保修+180天只换不修+碎屏保,2499.00,500+,京臻手机专营店,10193708584999,"['国家补贴', '鸿蒙AI智慧助手', '5G新款手机']",星空黑  12GB+512GB,200+
华为nova14 12+256 羽砂黑,2049.00,8万+,京东手机自营旗舰店,100176903645,"['全焦段影像', '北斗卫星图片消息', '鸿蒙AI', '多焦段人像三摄']",羽砂黑,1万+
vivo iQOO Z11 Turbo 12GB+512GB 极夜黑骁龙8Gen5 自研电竞芯片Q2 2亿大底超级主摄 学生游戏手机,2999.00,,iQOO京东自营旗舰店,100234402249,"['高清主摄', '骁龙8Gen5', '高速性能', '自研电竞芯片']",极夜黑,5万+
华为手机华为 2025新机上市 70X 官方正品6100mAh巨鲸长续航地震预警北斗卫星通信超级NFC 补贴mate 曜金黑【512GB】 官方标配【赠季度碎屏险+延保+蓝牙耳机】,2569.00,200+,乾诚手机专营店,10210359726920,"['巨鲸续航', 'FHD+屏', '地震预警', '北斗通信']",曜金黑【512GB】,200+
vivo iQOO 15 12GB+256GB凌云 第五代骁龙8至尊版 2K 三星珠峰屏 国家补贴 iqoo15游戏电竞手机,4199.00,,iQOO京东自营旗舰店,100283677974,,凌云,10万+
【16G+256G】华为mate70pro,1389.00,1000+,德凯英顿手机专营店,10203500003475,"['时尚外观', '巨鲸续航', '鸿蒙生态', '耐摔防水']",曜石黑12GB(6+6)+128GB,1000+
华为（HUAWEI）手机华为Pura80pro 24期免息可选 2026新机Power 8000mAh电池 power2 自研C1+通讯芯片 十面抗摔 沙漠金 12GB+256GB 官方标配【180天,3168.00,200+,麒源手机专营店,10210836207368,"['8000mAh', '十面抗摔', '青海湖电池', '大电池续航', '骁龙7处理器', '沙漠金外观', '高频PWM', '抗摔十面体']",沙漠金 12GB+256GB,200+
华为 nova 15 256GB 好搭紫 麒麟8020芯片 多焦段红枫影像 鸿蒙AI 臻彩OLED直屏华为手机【赠话费券】,2499.00,1万+,京东手机自营旗舰店,100310638814,"['AI影像', '大屏显示', '麒麟8020芯片', '轻薄设计']",好搭紫,500+
华为畅享 70X 尊享版 256GB 曜金黑 6100mAh华为巨鲸长续航 麒麟8000芯片华为手机【赠话费券】 京东自营,1699.00,1万+,京东手机自营旗舰店,100226583809,"['9千+店铺粉丝浏览', '2万+手机达人加购']",曜金黑,2万+
华为5G智选手机华为80pro【国家补贴】2025新机上市 24期免息 6100mAh续航 十倍耐摔 补贴华为mate80 24GB(12+12)+256GB晨光白 耳机套装版【赠1年延保+季度碎屏险,2180.00,300+,迪旺手机专营店,10211027867253,"['OLED 护眼屏', '昆仑玻璃十倍耐摔', '大电池长续航']",24GB(12+12)+256GB晨光白,34
华为（HUAWEI）手机华为Pura80pro 24期免息可选 2026新机Power 8000mAh电池 power2 自研C1+通讯芯片 十面抗摔 沙漠金 12GB+512GB 官方标配【180天,3548.00,200+,麒源手机专营店,10210836207377,"['十面抗摔', '青海湖电池', '8000mAh', '大电池续航', '智能芯片', 'NFC功能', '精准通讯', '抗摔设计']",沙漠金 12GB+512GB,200+
华为 nova 15 512GB 幻夜黑,2769.00,1000+,运营商京东自营专区,100310741546,"['OLED直屏', '高频PWM', '多焦段红枫影像', '麒麟8020芯片']",幻夜黑,1000+
华为手机2025新机上市 鸿蒙智选5G手机80 Pro 大电池长续航 昆仑玻璃护眼 防水防尘 抗跌耐摔补贴Ma te 星空黑 12GB+512GB 24期免息【180天只换不修+三年质保+碎屏险】,2298.00,300+,泓朗手机通讯专营店,10172234762050,,星空黑 12GB+512GB,200+
华为 nova 14 Ultra  512GB 曜金黑 全焦段红枫质感人像 天通北斗双卫星通信 华为手机鸿蒙系统,2949.00,,华为京东自营旗舰店,100224796944,"['鸿蒙AI', '大底主摄', '全焦段拍摄', '双卫星通信']",曜金黑,5万+
华为畅享70X 尊享版512GB 星海蓝,1889.00,1万+,京东手机自营旗舰店,100302372810,"['麒麟芯片', '高清摄影', '双曲护眼屏', '巨鲸长续航']",星海蓝,2万+
vivo iQOO Z10 Turbo+ 12GB+256GB 极地灰 天玑9400+旗舰芯  8000mAh超薄蓝海电池 国家补贴 电竞手机,2299.00,,iQOO京东自营旗舰店,100193879479,"['轻奢风格', '旗舰芯片', '自研芯片Q2', '高像素摄像头']",极地灰,20万+
HUAWV官方正品 P70Pro手机2026新款上市16+1T内存7900大电池长续航5G全网通学生老人性价比千元机快充 冰晶蓝 豪华版：16+1024G 【全新未拆封+送豪华礼品+质保三年】,2399.00,400+,熊猫专营店,10175310932429,"['100+手机达人已买', '全新原装未拆封']",冰晶蓝,200+
【国家补贴】荣耀GT 5G游戏手机,1799.00,40万+,荣耀京东自营旗舰店,100162425356,"['绿洲护眼电竞屏', '第三代骁龙8', 'IP65防护', '超强续航']",幻影黑,10万+
vivoX300 Pro 16GB+1TB 天玑9500 新品电竞手机12期 免息 店内补贴选购 玄武黑 12GB+512GB,2149.82,,惊奇科技小店,10211325322018,,玄武黑,9
一加 Ace 6T 16GB+1TB 闪速黑 oppo 第五代骁龙 8 165Hz 超高刷电竞屏 学生游戏拍照手机 国家补贴,3899.00,,一加手机京东自营旗舰店,100298246556,"['第五代骁龙8', '超高刷电竞屏', '冰川电池', '高像素摄像']",闪速黑,10万+
【官方智选】超大巨屏5G手机全网通90HZ高刷2K高清大屏一体金属机身八核畅玩游戏办公学习娱乐备用机,599.00,2000+,飞利浦网络产品旗舰店,10165420719191,"['补贴20%', '90HZ高刷', '500+人已买', '8.68超大屏']",深空灰,1000+
华为手机华为 新品 Nova14 鸿蒙活力系列 前后双5000万超清影像 鸿蒙安全 66W超级快充  补贴14pro 12+256GB 羽纱黑 官方标配【赠季度碎屏险+延保+蓝牙耳机】,2432.00,200+,京晟鑫手机专营店,10209011595489,"['100W快充', '光学防抖', '新品鸿蒙旗舰', '超清影像']",12+256GB 羽纱黑,100+
华为 nova 15 256GB 零度白 麒麟8020芯片 多焦段红枫影像 鸿蒙AI 臻彩OLED直屏鸿蒙手机【京东快递】,2599.00,4000+,京东手机直营旗舰店,100232845605,"['麒麟8020芯', 'FHD+显示', '防水防尘', 'OLED直屏']",零度白,2000+
华为畅享 70X活力版  256GB 曜金黑 华为巨鲸超能长续航鸿蒙安全双五星超耐摔华为鸿蒙手机,1349.00,,华为京东自营旗舰店,100205122338,"['FHD+屏幕', '鸿蒙系统', '超能长续航', '双五星超耐摔']",曜金黑,10万+
华为智选 X70 华为智选手机 新品5G 十面抗摔防水 80W无线快充 NFC  OLED护眼屏 8300mAh电池 AI防抖拍照  12GB+512GB-朱砂红,2177.00,100+,凡欧手机专营店,10203538560976,"['2千+人浏览', '400+手机达人加购', '600+人加购']",12GB+512GB-朱砂红,100+
小米（MI）REDMI Turbo 5 Max 天玑9500s 9000mAh大电池 1.5K阳光屏 12+512 祥云白 小米红米5G手机,2499.00,,小米京东自营旗舰店,100317402436,"['OLED直屏', '1.5K阳光屏', '12GB内存', '三防标准']",祥云白,10万+
华为 nova 15 Pro 256GB幻夜黑,3349.00,,华为京东自营旗舰店,100232754967,"['LTPO屏幕', '超薄机身', '前后红枫影像', '麒麟9系芯片']",幻夜黑,2万+
小米（MI）REDMI K90 6.59英寸手机红米k90 骁龙8至尊版 2.5X长焦 7100mAh大电池 Bose联合调音 IP68防尘防水 白色 12GB+256GB,2599.00,1万+,小米手机官方旗舰店,10190208183279,"['商务风格', '长焦拍摄', '大电池续航', '100W快充']",白色,1万+
华为手机2025新机上市 鸿蒙智选5G手机80 Pro 大电池长续航 昆仑玻璃护眼 防水防尘 抗跌耐摔补贴Ma te 星空黑 12GB+512GB 24期免息【180天只换不修+三年质保+碎屏险】,2298.00,300+,泓朗手机通讯专营店,10172234762050,,星空黑 12GB+512GB,200+
华为5G智选手机华为80pro【国家补贴】2025新机上市 24期免息 6100mAh续航 十倍耐摔 补贴华为mate80 24GB(12+12)+512GB星空黑 12期白条【赠1年延保+季度碎屏险,2652.00,300+,迪旺手机专营店,10211027867260,"['OLED 护眼屏', '昆仑玻璃十倍耐摔', '大电池长续航']",24GB(12+12)+512GB星空黑,34
华为智选新品5G手机 70plus 鸿蒙生态24期免息 智能红外线 40W巨鲸续航 抗摔防水耐用 选mate补贴80 雪域白【12+256GB】 12期|免息【赠季度碎屏险+延保+蓝牙耳机】,2199.00,200+,乾诚手机专营店,10210918743835,"['智能红外遥控', '新品5G手机', '鸿蒙生态', '大容量存储']",雪域白【12+256GB】,100+
华为手机5G新品 畅享80 Pro【国家补贴】24期免息手机华为昆仑玻璃十倍耐摔OLED护眼屏 补贴mate80 24GB(12+12)+256GB 晨光白 24期白条免息【运费险+碎屏险+两年延保】,2851.77,3000+,福购手机专营店,10189949499011,"['华为新机上市', '昆仑抗摔玻璃', '华为巨鲸续航']",24GB(12+12)+256GB 晨光白,2000+
HUAWEI Pura 80 丝绒直屏 红枫原色影像 全新鸿蒙AI 华为智能手机 丝绒黑 12GB+256GB,4299.00,,华为官方旗舰店,10164941667136,"['全新鸿蒙AI', '100+店铺会员已买', '丝绒直屏']",丝绒黑,2000+
vivo iQOO Z11 Turbo 16GB+256GB 极夜黑骁龙8Gen5 自研电竞芯片Q2 2亿大底超级主摄 学生游戏手机,2799.00,,iQOO京东自营旗舰店,100312801472,"['16GB内存', '电竞芯片', 'OLED直屏', '轻奢设计']",极夜黑,5万+
vivo S50 12GB+256GB 告白 主摄级长焦Live 高通第三代骁龙8s 湿手秒开超声波指纹2.0 AI拍照手机,2999.00,,vivo京东自营旗舰店,100302941914,"['轻薄设计', 'AI拍照', '第三代骁龙8s', '超声波指纹']",告白,5万+
HUMEAI手机1TB超大内存9800mAh快充长续航骁龙888学生电竞老人AI智能拍照  全新 青色 16GB运行+1TB (1024GB)内存 官方标配,1998.00,1000+,HUMEAI旗舰店,10162377762456,"['热销榜第1名', '6400W拍照', '三防标准', '抗摔防水', 'AI拍照', 'OLED曲面', '超大内存', '1TB大内存', '快充续航']",青色,1000+
一加 13 16GB+512GB 蓝调时刻 oppo 国家补贴 高通骁龙®8至尊版 6000mAh 冰川电池 智能AI游戏5G手机 京东自营,4199.00,30万+,一加手机京东自营旗舰店,100123790095,"['100万+人浏览', '2K高刷护眼屏', '3万+人已买']",蓝调时刻,20万+
华为 nova 15 Pro 512GB 幻夜黑 麒麟9系前后红枫影像鸿蒙AI超动态臻彩护眼屏昆仑玻璃【京东快递】,3699.00,2000+,京东手机直营旗舰店,100310722700,"['轻薄设计', 'AI护眼', '高频调光', '大内存储']",幻夜黑,1000+
小米REDMI Note14 金刚品质 5110mAh大电量 大光圈超感相机 8GB+128GB子夜黑 红米5G手机 国家补贴,888.00,30万+,小米京东自营旗舰店,100143837568,"['超长续航', '快速充电', '轻薄设计', '强劲性能']",子夜黑,20万+
华为（HUAWEI）手机2026新机上市鸿蒙5G智选新品80Pro 手机华为 昆仑玻璃护眼屏 超窄边框防水防尘 补贴Mate80pro 星空黑【12GB+512GB】赠品13选2 官方标配【180天只,2642.00,300+,汇智手机专营店,10190193935932,"['超窄边框', '防水防尘', '昆仑玻璃', '十倍耐摔']",星空黑【12GB+512GB】赠品13选2,200+
5G旗舰 华为Mate80pro手机上市,2998.00,1000+,京臻智选手机专营店,10185577636286,,店长推荐-曜金黑【512G】,2000+
华为手机华为70X 2026热销尊享新机上市 麒麟8000芯片 北斗卫星 6100mAh巨鲸续航 华为补贴手机mate80 曜金黑【512GB】 24期免息【365天店铺延保+碎屏险+蓝牙耳机】,2899.00,,福购手机专营店,10211347373341,"['北斗卫星', '麒麟8000', '巨鲸续航']",曜金黑【512GB】,0
华为手机5G新品 畅享80 Pro【国家补贴】24期免息手机华为昆仑玻璃十倍耐摔OLED护眼屏 补贴mate80 24GB(12+12)+512GB 星空黑 24期白条免息【运费险+碎屏险+两年延保】,3204.70,3000+,福购手机专营店,10189949499014,"['华为新机上市', '昆仑抗摔玻璃', '华为巨鲸续航', 'IP64防护', '红外遥控', '快充续航', '高清屏幕', '十倍耐摔', 'OLED护眼']",24GB(12+12)+512GB 星空黑,2000+
华为手机5G新品80 Pro 24期免息手机华为2026新机上市昆仑玻璃十倍耐摔臻彩护眼屏 巨鲸续航补贴80 12+512GB 晨光白 官方标配【赠90碎屏险+3年保修+蓝牙耳机】,2216.00,100+,乾诚手机专营店,10211336121075,"['新品5G手机', '昆仑玻璃护眼屏', '鸿蒙生态']",12+512GB 晨光白,100+
华为（HUAWEI）2026新款华为畅享70X 活力版 华为巨鲸超能长续航鸿蒙安全双五星超耐摔华为鸿蒙手机 曜金黑-70S 8GB+128GB,969.00,,普华锦讯专营店,10211038264637,"['长续航', '6千+人浏览', '3千+手机达人浏览']",曜金黑-70S,35
华为手机 华为nova15 新机上市2026热销 24期免息】麒麟芯片 多焦段红枫影像北斗卫星消息 100W快充pro 幻夜黑【512GB】 官方标配【2年质保+90天碎屏险】,3399.00,,福购手机专营店,10211074255624,"['红枫影像', '北斗卫星消息', 'OLED直屏', '幻夜黑色', '100W快充', '北斗卫星', '麒麟芯片']",幻夜黑【512GB】,0
华为手机华为 新品 Nova14 鸿蒙活力系列 前后双5000万超清影像 鸿蒙安全 66W超级快充 补贴14pro 12+256GB 羽纱黑 官方标配【赠季度碎屏险+延保+蓝牙耳机】,2569.00,100+,乾诚手机专营店,10209725795176,"['66W超级快充', '红外遥控', '鸿蒙安全', '防水防尘']",12+256GB 羽纱黑,100+
17pro【分期免息】17 17Pro系列iphone17promax 17promax5G全网通手机 苹果17 青雾蓝色 256GB 全网通+配件礼包,5699.00,2000+,智选数码买手店,10198294153802,"['青雾蓝色', '配件礼包', '全网通用', '大容量存储']",苹果17 青雾蓝色,1000+
vivo iQOO 15 12GB+256GB凌云 第五代骁龙8至尊版 2K 三星珠峰屏 国家补贴 iqoo15游戏电竞手机,4199.00,,iQOO京东自营旗舰店,100283677974,,凌云,10万+
OPPO A6 Pro 16GB+512GB 墨玉黑 7000mAh大电池长续航 IP69防水 流畅抗摔耐用 5G智能手机 国家补贴,2499.00,3万+,OPPO京东自营旗舰店,100269753882,"['越级流畅双引擎', '时尚外观', '5000万像素', 'NFC功能']",墨玉黑,2万+
华为手机5G新品80 Pro 24期免息手机华为2026新机上市昆仑玻璃十倍耐摔臻彩护眼屏 巨鲸续航补贴80 12+512GB 星空黑【爆款热销】 官方标配【赠90碎屏险+3年保修+蓝牙耳机】,2216.00,100+,乾诚手机专营店,10211336121072,"['鸿蒙生态', '昆仑玻璃护眼屏', '新品5G手机']",12+512GB 星空黑【爆款热销】,100+
vivo S50 16GB+256GB 深空黑 主摄级长焦Live 高通第三代骁龙8s 湿手秒开超声波指纹2.0 AI拍照手机,3198.00,,vivo通讯京东自营专区,100302941900,"['超声波指纹', 'AI拍照技术', '5000万像素', '轻薄设计', 'OLED直屏', '超声波解锁', '80-119W快充', '第三代骁龙8s', '长焦Live', '主摄级长焦']",深空黑,1万+
华为nova 15 新品手机上市 麒麟8020芯片 前后红枫影像 鸿蒙AI 华为手机nova14升级版  好搭紫 512GB 官方标配,2999.00,1000+,华为手机专卖店,10205534538461,"['北斗卫星图片', '1万+手机达人浏览']",好搭紫,1000+
荣耀WIN 16+512 快开黑 第五代骁龙8至尊版 荣耀东风涡轮散热 10000mAh电池 AI 游戏手机 国家补贴,4799.00,,荣耀京东自营旗舰店,100231090911,"['绿洲护眼电竞屏', '10000mAh', '超大电池', 'AI游戏']",快开黑,1万+
新品鸿蒙旗舰 华为mate70选购,1765.00,800+,京晟鑫手机专营店,10208872822225,"['巨鲸长续航', '双五星安全', '26-49W快充', '一键北斗']",曜金黑【256GB】,500+
荣耀GT 荣耀幻影引擎 第三代骁龙8 荣耀AI绿洲护眼电竞屏 12+512 幻影黑 5G AI 新款游戏手机 国家补贴,1999.00,40万+,荣耀京东自营旗舰店,100162425498,"['FHD+高清', '绿洲护眼电竞屏', 'OLED直屏', '12GB大内存']",幻影黑,2万+
HUAWV官方正品 P70Pro手机2026新款上市16+1T内存7900大电池长续航5G全网通学生老人性价比千元机快充 冰晶蓝 豪华版：16+1024G 【全新未拆封+送豪华礼品+质保三年】,2399.00,400+,熊猫专营店,10175310932429,"['100+手机达人已买', '全新原装未拆封']",冰晶蓝,200+
OPPO Reno15 12GB+256GB 可露丽棕 2亿像素 实况拼图 5G智能小直屏 学生游戏 AI拍照手机 新品国家补贴,2999.00,,OPPO京东自营旗舰店,100219066107,"['潜望长焦', '多功能NFC', '防水防尘', '运动芭蕾美学']",可露丽棕,10万+
华为手机新品【国家补贴】70X 畅享活力版 巨鲸超能长续航鸿蒙双五星超耐摔鸿蒙手机mate全国联保1年 曜金黑【赠180只换不修+90天碎屏险+运费险】 8G+512GB 全网通 6期免息+蓝牙耳机套,2349.00,800+,优选手机通讯专营店,10210169031786,"['鸿蒙系统', '大内存储', '快充技术', '防水防尘', '超能续航', 'OLED曲面']",曜金黑【赠180只换不修+90天碎屏险+运费险】,500+
华为（HUAWEI）华为手机mate70 Pro 24期【免息】可选 2025新机x70金标 8300mAh青海湖电池 十面抗摔 ip69防水NFC 月影白 12GB+512GB [荣耀X70] 蓝牙,2199.00,300+,理妙实手机专营店,10203559321820,"['ip69防水', '8300大电池', '十面抗摔NFC', '12GB内存', '简约设计', '5000万像素', 'FHD+显示', '三防标准', 'OLED直屏', 'IP69防护']",月影白 12GB+512GB [荣耀X70],200+
vivo iQOO15 国家补贴 第五代骁龙8至尊版 2K三星珠峰屏 电竞芯片Q3 7000mAh蓝海大电池 旗舰电竞手机 传奇版 16GB 512GB 官方标配,4999.00,,iQOO官方旗舰店,10187863652622,,传奇版,2万+
华为Mate80pro版本选购24期【免息】70X 活力 2026新机上市手机华为一键北斗大电池长续航五星抗摔补贴 【冰晶蓝 512G】 豪礼套餐版【送3年保修+180天只换不修+碎屏保】,2999.00,200+,美域手机专营店,10210913186688,,【冰晶蓝 512G】,200+
华为 nova 15 256GB零度白,2499.00,1万+,京东手机自营旗舰店,100232782603,"['鸿蒙AI', '北斗卫星图片消息', '麒麟8020芯片', '5000万像素']",零度白,1000+
华为（HUAWEI）Pura70  华为P70Pro P70系列 国行正品激活 P70 冰晶蓝 12GB+256GB,3099.00,1000+,华鸿手机拼购店,10188894987324,"['高频PWM', '大底主摄', '轻薄设计', 'LTPO屏幕']",P70 冰晶蓝,500+
华为手机mate80pro 5G旗舰新品,1495.00,300+,华选手机店,10208425616032,"['地震预警', '1万+手机达人浏览', '只换不修']",【推荐】曜石黑12G(6+6)+128GB,200+
华为智选手机5G新机2026上市Nova 12 SE【24期|免息】hi系列热销榜自拍美肤NFC一亿像素官方原装正品 曜金黑256GB 官方标配,1220.00,6000+,好机汇手机旗舰店,10209807221163,"['3200万前置', '大气三防', '支持NFC', '一亿像素']",曜金黑256GB,5000+
华为（HUAWEI）Mate80 Pro 版本选购【24期|免息】新机2026上市畅享70X尊享版北斗卫星6100mAh长续航NFC曲面屏 曜金黑 512G 【官方标配】,2092.63,1000+,好机汇手机旗舰店,10206629697132,"['512G大存', 'NFC便捷', '巨鲸续航', '麒麟8000旗舰']",曜金黑,1000+
vivo iQOO Neo11 骁龙8至尊版 自研电竞芯片 2K144Hz屏 游戏手机 疾影黑 12GB+256GB国家补贴 联通特惠,2699.00,1000+,中国联通京东自营旗舰店,100320066260,"['骁龙8优质', '2K高清屏', '轻奢风格', '疾影黑色', '电竞芯片']",疾影黑,500+
一加  Ace 6T 【国家补贴】oppo 第五代骁龙 8 165Hz 超高刷电竞屏 学生游戏智能手机 闪速黑 12GB+256GB 官方标配,2599.00,800+,京诚旗舰店,10201507753860,"['性能旗舰新选择', '高性能处理器']",闪速黑,500+
华为（HUAWEI）华为手机mate70 Pro 24期【免息】可选 2025新机x70金标 8300mAh青海湖电池 十面抗摔 ip69防水NFC 竹韵青 12GB+512GB [荣耀X70] 蓝牙,2199.00,300+,理妙实手机专营店,10203559321826,"['ip69防水', '8300大电池', '十面抗摔NFC', 'FHD+显示', 'OLED直屏', 'IP69防护', '三防标准', 'IP69防水']",竹韵青 12GB+512GB [荣耀X70],200+
华为手机5G智选新品 80plus 2026新机上市 6620mAh巨鲸续航 红外遥控 玄甲架构 华为补贴手机mate80 幻夜黑 24GB(12+12)+256GB 耳机套餐【365天只换不修+碎屏,1959.00,100+,迪旺手机专营店,10208271518907,"['幻夜黑色', 'FHD+屏幕', '5000万像素', '玄甲架构']",幻夜黑 24GB(12+12)+256GB,100+
realme真我Neo8 OPPO 第五代骁龙8 165Hz三星高刷屏 5000万潜望长焦 智能AI游戏手机12+256白 国家补贴,2599.00,,真我realme京东自营旗舰店,100234828135,"['165Hz三星屏', '第五代骁龙8', '敬请期待', '新品发布']",起源白,2万+
华为Mate 70 Pro 重磅新品上市,2225.00,1000+,良纽手机专营店,10193265006857,"['只换不修', '2万+人加购', '安全守护', '300+人收藏']",晴空蓝8GB+256GB,1000+
荣耀WIN 12+256 不怕蓝 第五代骁龙8至尊版 荣耀东风涡轮散热 10000mAh电池 AI 游戏手机 国家补贴,3999.00,,荣耀京东自营旗舰店,100308381138,"['10000mAh', '绿洲护眼电竞屏', '东风涡轮散热', '大电池续航']",不怕蓝,5万+
华为手机5G新品 畅享80 Pro【国家补贴】24期免息手机华为昆仑玻璃十倍耐摔OLED护眼屏 补贴mate80 24GB(12+12)+512GB 星空黑 12期白条免息【运费险+碎屏险+两年延保】,2969.41,3000+,福购手机专营店,10189949499013,"['华为新机上市', '昆仑抗摔玻璃', '华为巨鲸续航', 'IP64防护', '快充技术', '红外遥控', '高清屏幕', '十倍耐摔', '昆仑玻璃', 'OLED护眼']",24GB(12+12)+512GB 星空黑,2000+
华为手机新品【国家补贴】70X 畅享活力版 巨鲸超能长续航鸿蒙双五星超耐摔鸿蒙手机mate全国联保1年 曜金黑【赠180只换不修+90天碎屏险+运费险】 8G+512GB 全网通 店长推荐+蓝牙耳机套,2089.00,800+,优选手机通讯专营店,10166930926419,"['6100大电池', '鸿蒙安全', '原装40W极速充', '月销售10W+']",曜金黑【赠180只换不修+90天碎屏险+运费险】,500+
小米（MI）REDMI K90 6.59英寸手机红米k90 骁龙8至尊版 2.5X长焦 7100mAh大电池 Bose联合调音 IP68防尘防水 白色 12GB+512GB,2899.00,1万+,小米手机官方旗舰店,10190208183280,"['骁龙8至尊版', '9万+人加购', '防尘防水', '7100mAh']",白色,1万+
华为（HUAWEI）手机华为mate80 pro版本选购 70X尊享版 24期免息 6100mAh巨鲸续航 麒麟8000芯片鸿蒙手机 流沙金【512GB】 耳机套餐版【赠一年延保+180天碎屏险】,2599.00,,迪旺手机专营店,10211073832321,"['超级NFC', '麒麟8000芯片', '大电池巨鲸续航', '鸿蒙系统', '轻薄机身', '简约风格', 'OLED曲面', '流沙金色', '高频PWM', '麒麟芯片']",流沙金【512GB】,3
华为（HUAWEI）手机华为Mate70Pro 24期免息可选 2025新机X70金标十面抗摔 8300mAh青海湖电池 IP69防水 护眼 月影白 12GB+256GB【荣耀X70】 24期免息【1,2399.00,400+,越尔庆手机专营店,10203054367026,,月影白 12GB+256GB【荣耀X70】,200+
OPPO K12s 12GB+512GB 棱镜黑 7000mAh长续航大电池 OLED 直屏 骁龙学生 5G游戏千元新款手机 国家补贴,1699.00,20万+,OPPO京东自营旗舰店,100163936607,"['120Hz直屏', '红外遥控', '高清显示', '第四代骁龙6']",棱镜黑,10万+
华为手机2025新机上市畅享 70X鸿蒙【12期|免息】五星超耐摔6100mAh巨鲸长续航地震预警北斗卫星通信 曜金黑 256GB 【官方标配】【赠：季度碎屏险】,1461.05,5000+,好机汇手机旗舰店,10194750378880,"['5万+手机达人加购', '25万+人浏览']",曜金黑,2000+
vivo Y37c 超长续航,709.00,10万+,vivo京东自营旗舰店,100165699723,"['大电量持久', '150%大音量', 'AI拍摄精彩', '六面抗摔']",钛金,5万+
