评论ID,评论内容,商品名称,商品品牌,商品颜色规格,商品价格,平台,来源文件
2265393715906349422,拍照清晰，很智能的一台手机，外观好看，操作也简单！,畅享80华为巨鲸电池玄甲架构双五星超耐摔鸿蒙手机,华为,天际白【8GB+128GB】,929,未知平台,商品1.csv
2257953393777576823,给妈妈买的。使用感不错。看看效果可以的话还会再下单,畅享80华为巨鲸电池玄甲架构双五星超耐摔鸿蒙手机,华为,天青蓝【8GB+256GB】,1099,未知平台,商品1.csv
2242325173065747653,质量很过关，品质优保障，相当不错的选择，好多朋友看我用都想买，我都推荐了。,畅享80华为巨鲸电池玄甲架构双五星超耐摔鸿蒙手机,华为,天际白【8GB+256GB】,1099,未知平台,商品1.csv
739464130,好好看很大气,畅享80华为巨鲸电池玄甲架构双五星超耐摔鸿蒙手机,华为,天际白【8GB+256GB】,1099,未知平台,商品1.csv
736363922,各种性能优，操作方便，运行流畅，价格合理。,畅享80华为巨鲸电池玄甲架构双五星超耐摔鸿蒙手机,华为,曜金黑【8GB+128GB】,929,未知平台,商品1.csv
736363851,各种性能优，运行流畅。,畅享80华为巨鲸电池玄甲架构双五星超耐摔鸿蒙手机,华为,天青蓝【8GB+128GB】,929,未知平台,商品1.csv
735755676,物流很快，服务态度很好,畅享80华为巨鲸电池玄甲架构双五星超耐摔鸿蒙手机,华为,曜金黑【8GB+512GB】,1499,未知平台,商品1.csv
735526254,不错，很值得,畅享80华为巨鲸电池玄甲架构双五星超耐摔鸿蒙手机,华为,天青蓝【8GB+128GB】,929,未知平台,商品1.csv
735526178,不错，很值得,畅享80华为巨鲸电池玄甲架构双五星超耐摔鸿蒙手机,华为,曜金黑【8GB+128GB】,929,未知平台,商品1.csv
2317723946889257075,运行流畅，颜值高，操作方便，非常丝滑,一加15 性能Ultra 超旗舰 第五代骁龙8风驰游戏内核手,一加,12GB+256GB原色沙丘,3899,未知平台,商品10.csv
2317704612632594543,系统流畅，很貌美,一加15 性能Ultra 超旗舰 第五代骁龙8风驰游戏内核手,一加,16GB+512GB雾光紫,4799,未知平台,商品10.csv
2316596436004768082,唯品会一定要加会员  各种优惠叠加可以做到平台里最低价  性价比绝了,一加15 性能Ultra 超旗舰 第五代骁龙8风驰游戏内核手,一加,16GB+512GB雾光紫,4799,未知平台,商品10.csv
2312182842194397381,买的时候有点犹豫收到以后会不会好看是不是正品，收到以后就不想退了喜欢上了用了三天了电量也可以流畅度也行颜色也好看反正超喜欢,一加15 性能Ultra 超旗舰 第五代骁龙8风驰游戏内核手,一加,16GB+512GB雾光紫,4799,未知平台,商品10.csv
2305917859190018751,手感不错，性价比也比较高，玩游戏不卡，爱了,一加15 性能Ultra 超旗舰 第五代骁龙8风驰游戏内核手,一加,16GB+512GB黑色,4799,未知平台,商品10.csv
2303189938356621203,这个手机的背板看上去很舒服，我还是挺推荐这个手机的，作为一款具有性能又有颜值的手机，非常推荐购买。然后物流非常迅速，顺丰快递送货上门，价格给力，非常推荐购买,一加15 性能Ultra 超旗舰 第五代骁龙8风驰游戏内核手,一加,12GB+256GB原色沙丘,3899,未知平台,商品10.csv
2292812385867539066,物流很快，物美价廉，唯品会绝绝子！,一加15 性能Ultra 超旗舰 第五代骁龙8风驰游戏内核手,一加,16GB+512GB黑色,4799,未知平台,商品10.csv
2317723461557952900,"颜值很高，而且摸起来很舒服触感很丝滑
运行速度我就不多说了，嘎嘎快，非常流畅",一加15 性能Ultra 超旗舰 第五代骁龙8风驰游戏内核手,一加,16GB+512GB原色沙丘,4799,未知平台,商品10.csv
2312172069019719826,手机很不错，是新品,一加15 性能Ultra 超旗舰 第五代骁龙8风驰游戏内核手,一加,16GB+512GB雾光紫,4799,未知平台,商品10.csv
2298087904620056922,手机流畅不卡顿，外观设计非常好，买了绝对不后悔！,一加15 性能Ultra 超旗舰 第五代骁龙8风驰游戏内核手,一加,16GB+1TB黑色,5299,未知平台,商品10.csv
2295813469762487845,性价比超高的一款手机,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,8GB+128GB子夜黑,1029,未知平台,商品2.csv
2292794137818169883,产品质量不错👍,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,8GB+128GB子夜黑,1029,未知平台,商品2.csv
2292794101210286299,产品质量不错👍,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,8GB+128GB星辉白,1029,未知平台,商品2.csv
2286001873406139184,手机拍照技术可以,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,6GB+128GB天青蓝,969,未知平台,商品2.csv
2280636227864498781,操作简单明了,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,12GB+256GB子夜黑,1389,未知平台,商品2.csv
2320801952390191366,不错正品保证,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,8GB+128GB子夜黑,1029,未知平台,商品2.csv
2303189708840110529,买给小孩的，觉得玩游戏运行流畅。不卡,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,8GB+256GB子夜黑,1199,未知平台,商品2.csv
2301686802685101086,收到了，非常好用，，，,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,12GB+256GB天青蓝,1389,未知平台,商品2.csv
2298088299757045576,操作方便，运行流畅。,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,12GB+256GB天青蓝,1389,未知平台,商品2.csv
2292813733208000748,非常满意了,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,12GB+256GB子夜黑,1389,未知平台,商品2.csv
2295825572682537702,手机运行速度很快，手感也不错,iQOO 15 100W闪充第五代骁龙8至尊版新款5G手机,iQOO,赛道版（16+1TB）,5499,未知平台,商品3.csv
2292812337641427215,性价比非常高,iQOO 15 100W闪充第五代骁龙8至尊版新款5G手机,iQOO,凌云（16+512G）,4999,未知平台,商品3.csv
2292799830772156781,运行顺畅，操作简便，用一段期时间再来评价。,iQOO 15 100W闪充第五代骁龙8至尊版新款5G手机,iQOO,凌云（16+1TB）,5499,未知平台,商品3.csv
2282816853526978582,凌云版的外壳好好看，实物比宣传图片还好看，儿子们选来专门玩游戏的，特别流畅。,iQOO 15 100W闪充第五代骁龙8至尊版新款5G手机,iQOO,凌云（16+512G）,4999,未知平台,商品3.csv
2326511607334570399,好用爱用，下次还用,iQOO 15 100W闪充第五代骁龙8至尊版新款5G手机,iQOO,传奇版（12+256G）,4199,未知平台,商品3.csv
2305907242030867087,待机时间长，外形简单大气，操作流畅，整理很不错,iQOO 15 100W闪充第五代骁龙8至尊版新款5G手机,iQOO,凌云（16+1TB）,5499,未知平台,商品3.csv
2305896219580308566,一个多月了，才发现这也是一部音乐手机。设置里面各种可设置音质，均衡器哈曼音可自己调。车载音质也好了,iQOO 15 100W闪充第五代骁龙8至尊版新款5G手机,iQOO,赛道版（16+256G）,4499,未知平台,商品3.csv
2295825712466106626,操作非常丝滑,iQOO 15 100W闪充第五代骁龙8至尊版新款5G手机,iQOO,传奇版（16+512G）,4999,未知平台,商品3.csv
2284994946194735440,手感好，个人觉得,iQOO 15 100W闪充第五代骁龙8至尊版新款5G手机,iQOO,凌云（12+512G）,4699,未知平台,商品3.csv
2317714253156456809,帮同事买的~很满意,iQOO 15 100W闪充第五代骁龙8至尊版新款5G手机,iQOO,赛道版（12+512G）,4699,未知平台,商品3.csv
2320722432408689837,快递速度很快，手机电量耐用操作方便,OPPO Reno15实况神机手机,OPPO,12GB+512GB极光蓝,3199,未知平台,商品4.csv
2317714583793441970,屏幕很大,OPPO Reno15实况神机手机,OPPO,12GB+256GB星星粉,2699,未知平台,商品4.csv
2292799285420361589,很好用的大气,OPPO Reno15实况神机手机,OPPO,12GB+256GB可露丽棕,2699,未知平台,商品4.csv
2320739082767964692,产品满意，用后再追评,OPPO Reno15实况神机手机,OPPO,12GB+256GB星光蝴蝶结,2899,未知平台,商品4.csv
2292799362620724246,快递员上门服务很好，颜色好像有点不一样。总体感受还是不错，价格还是比较合适的，唯品会体验还是不错的。,OPPO Reno15实况神机手机,OPPO,12GB+256GB可露丽棕,2699,未知平台,商品4.csv
2312182813698299718,可以的嘛哈,OPPO Reno15实况神机手机,OPPO,12GB+256GB星光蝴蝶结,2899,未知平台,商品4.csv
2295813469762487845,性价比超高的一款手机,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,8GB+128GB子夜黑,1029,未知平台,商品5.csv
2292794137818169883,产品质量不错👍,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,8GB+128GB子夜黑,1029,未知平台,商品5.csv
2292794101210286299,产品质量不错👍,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,8GB+128GB星辉白,1029,未知平台,商品5.csv
2286001873406139184,手机拍照技术可以,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,6GB+128GB天青蓝,969,未知平台,商品5.csv
2280636227864498781,操作简单明了,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,12GB+256GB子夜黑,1389,未知平台,商品5.csv
2320801952390191366,不错正品保证,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,8GB+128GB子夜黑,1029,未知平台,商品5.csv
2303189708840110529,买给小孩的，觉得玩游戏运行流畅。不卡,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,8GB+256GB子夜黑,1199,未知平台,商品5.csv
2301686802685101086,收到了，非常好用，，，,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,12GB+256GB天青蓝,1389,未知平台,商品5.csv
2298088299757045576,操作方便，运行流畅。,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,12GB+256GB天青蓝,1389,未知平台,商品5.csv
2292813733208000748,非常满意了,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,12GB+256GB子夜黑,1389,未知平台,商品5.csv
2295825572682537702,手机运行速度很快，手感也不错,iQOO 15 100W闪充第五代骁龙8至尊版新款5G手机,iQOO,赛道版（16+1TB）,5499,未知平台,商品6.csv
2292812337641427215,性价比非常高,iQOO 15 100W闪充第五代骁龙8至尊版新款5G手机,iQOO,凌云（16+512G）,4999,未知平台,商品6.csv
2292799830772156781,运行顺畅，操作简便，用一段期时间再来评价。,iQOO 15 100W闪充第五代骁龙8至尊版新款5G手机,iQOO,凌云（16+1TB）,5499,未知平台,商品6.csv
2282816853526978582,凌云版的外壳好好看，实物比宣传图片还好看，儿子们选来专门玩游戏的，特别流畅。,iQOO 15 100W闪充第五代骁龙8至尊版新款5G手机,iQOO,凌云（16+512G）,4999,未知平台,商品6.csv
2326511607334570399,好用爱用，下次还用,iQOO 15 100W闪充第五代骁龙8至尊版新款5G手机,iQOO,传奇版（12+256G）,4199,未知平台,商品6.csv
2305907242030867087,待机时间长，外形简单大气，操作流畅，整理很不错,iQOO 15 100W闪充第五代骁龙8至尊版新款5G手机,iQOO,凌云（16+1TB）,5499,未知平台,商品6.csv
2305896219580308566,一个多月了，才发现这也是一部音乐手机。设置里面各种可设置音质，均衡器哈曼音可自己调。车载音质也好了,iQOO 15 100W闪充第五代骁龙8至尊版新款5G手机,iQOO,赛道版（16+256G）,4499,未知平台,商品6.csv
2295825712466106626,操作非常丝滑,iQOO 15 100W闪充第五代骁龙8至尊版新款5G手机,iQOO,传奇版（16+512G）,4999,未知平台,商品6.csv
2284994946194735440,手感好，个人觉得,iQOO 15 100W闪充第五代骁龙8至尊版新款5G手机,iQOO,凌云（12+512G）,4699,未知平台,商品6.csv
2317714253156456809,帮同事买的~很满意,iQOO 15 100W闪充第五代骁龙8至尊版新款5G手机,iQOO,赛道版（12+512G）,4699,未知平台,商品6.csv
2295813469762487845,性价比超高的一款手机,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,8GB+128GB子夜黑,1029,未知平台,商品7.csv
2292794137818169883,产品质量不错👍,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,8GB+128GB子夜黑,1029,未知平台,商品7.csv
2292794101210286299,产品质量不错👍,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,8GB+128GB星辉白,1029,未知平台,商品7.csv
2286001873406139184,手机拍照技术可以,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,6GB+128GB天青蓝,969,未知平台,商品7.csv
2280636227864498781,操作简单明了,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,12GB+256GB子夜黑,1389,未知平台,商品7.csv
2320801952390191366,不错正品保证,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,8GB+128GB子夜黑,1029,未知平台,商品7.csv
2303189708840110529,买给小孩的，觉得玩游戏运行流畅。不卡,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,8GB+256GB子夜黑,1199,未知平台,商品7.csv
2301686802685101086,收到了，非常好用，，，,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,12GB+256GB天青蓝,1389,未知平台,商品7.csv
2298088299757045576,操作方便，运行流畅。,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,12GB+256GB天青蓝,1389,未知平台,商品7.csv
2292813733208000748,非常满意了,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,12GB+256GB子夜黑,1389,未知平台,商品7.csv
2295813469762487845,性价比超高的一款手机,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,8GB+128GB子夜黑,1029,未知平台,商品8.csv
2292794137818169883,产品质量不错👍,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,8GB+128GB子夜黑,1029,未知平台,商品8.csv
2292794101210286299,产品质量不错👍,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,8GB+128GB星辉白,1029,未知平台,商品8.csv
2286001873406139184,手机拍照技术可以,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,6GB+128GB天青蓝,969,未知平台,商品8.csv
2280636227864498781,操作简单明了,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,12GB+256GB子夜黑,1389,未知平台,商品8.csv
2320801952390191366,不错正品保证,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,8GB+128GB子夜黑,1029,未知平台,商品8.csv
2303189708840110529,买给小孩的，觉得玩游戏运行流畅。不卡,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,8GB+256GB子夜黑,1199,未知平台,商品8.csv
2301686802685101086,收到了，非常好用，，，,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,12GB+256GB天青蓝,1389,未知平台,商品8.csv
2298088299757045576,操作方便，运行流畅。,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,12GB+256GB天青蓝,1389,未知平台,商品8.csv
2292813733208000748,非常满意了,小米红米Note15第三代骁龙6金刚品质大电量长续航抗摔,小米,12GB+256GB子夜黑,1389,未知平台,商品8.csv
2292799266009140316,"界面简洁流畅，操作顺滑  
整体体验超出预期，值得推荐",Ace 6T 骁龙8旗舰芯165Hz高刷索尼主摄电竞5G手机,一加,16GB+1TB闪速黑,3899,未知平台,商品9.csv
2317714359242990003,唯品会第二次买手机了，很好，非常不错,Ace 6T 骁龙8旗舰芯165Hz高刷索尼主摄电竞5G手机,一加,16GB+512GB闪速黑,3399,未知平台,商品9.csv
2298088000665429424,刚收到，还未拆封,Ace 6T 骁龙8旗舰芯165Hz高刷索尼主摄电竞5G手机,一加,16GB+512GB闪速黑,3399,未知平台,商品9.csv
2316596668297905574,物流很快，操作方便，运行速度快，充电时发热，游戏性能可以。,Ace 6T 骁龙8旗舰芯165Hz高刷索尼主摄电竞5G手机,一加,16GB+512GB闪速黑,3399,未知平台,商品9.csv
2325543884156831972,很不错的手机 送给爸妈用非常好 可以的,Ace 6T 骁龙8旗舰芯165Hz高刷索尼主摄电竞5G手机,一加,12GB+256GB闪速黑,2599,未知平台,商品9.csv
2325696842861382986,操作流畅，电量足,Ace 6T 骁龙8旗舰芯165Hz高刷索尼主摄电竞5G手机,一加,12GB+256GB闪速黑,2599,未知平台,商品9.csv
2317704757092818266,官方看看这样的充电线多丑，就不能全用白色吗？盒子是红色就红色呗，充电线这样真的超级丑,Ace 6T 骁龙8旗舰芯165Hz高刷索尼主摄电竞5G手机,一加,12GB+256GB掠影绿,2599,未知平台,商品9.csv
