评分,评论内容,评论时间,商品规格,清洗后评论,分词后评论,来源文件,情感分值,情感倾向
1,给老爸换个新手机过年了 8300毫安大电池 屏幕也够大 老爸很喜欢 很流畅 就是安装软件时候还是有有点发热啊 ,2025年12月25日,"{'机身颜色': '掠影绿', '存储容量': '12GB+256GB'}",给老爸换个新手机过年了 毫安大电池 屏幕也够大 老爸很喜欢 很流畅 就是安装软件时候还是有有点发热啊,老爸 换个 新手机 过年 毫安 电池 屏幕 老爸 喜欢 流畅 就是 安装 软件 时候 还是 有点 发热,商品9.csv,0.9965,正向
1,物超所值，手机电池容量大，国补后很划算，手机165hz高刷新率，黑色耐脏，玩游戏无压力，不发热，非常满意。,2026年1月19日,"{'机身颜色': '闪速黑', '存储容量': '12GB+512GB'}",物超所值手机电池容量大国补后很划算手机高刷新率黑色耐脏玩游戏无压力不发热非常满意,物超所值 手机 电池容量 大国 补后 划算 手机 刷新率 黑色 耐脏 玩游戏 压力 发热 非常 满意,商品9.csv,0.9988,正向
1,一加Ace6T太香了！骁龙8 Gen5性能拉满，165Hz直屏丝滑护眼，8300mAh大电池告别续航焦虑，100W快充回血超快，日常使用、玩游戏都稳，性价比拉满！,2026年1月4日,"{'机身颜色': '掠影绿', '存储容量': '12GB+256GB'}",一加太香了骁龙 性能拉满直屏丝滑护眼大电池告别续航焦虑快充回血超快日常使用玩游戏都稳性价比拉满,一加 太香 骁龙 性能 拉满直 屏丝滑 护眼 电池 告别 续航 焦虑 快充 回血 超快 日常 使用 玩游戏 性价比 拉满,商品9.csv,1.0,正向
1,手机丝滑流畅，打游戏很舒服，续航久，处理器强劲，而且颜值还好看耐看，意外的是影像质量居然很不错👍,2025年12月29日,"{'机身颜色': '掠影绿', '存储容量': '12GB+256GB'}",手机丝滑流畅打游戏很舒服续航久处理器强劲而且颜值还好看耐看意外的是影像质量居然很不错,手机 丝滑 流畅 打游戏 舒服 续航 处理器 强劲 而且 颜值 好看 耐看 意外 影像 质量 居然 不错,商品9.csv,1.0,正向
1,手机非常好，电量非常的耐用，拍照的算法解析还可以。显示效果挺清晰的。。。这回算是买对了。,2025年12月29日,"{'机身颜色': '闪速黑', '存储容量': '12GB+256GB'}",手机非常好电量非常的耐用拍照的算法解析还可以显示效果挺清晰的这回算是买对了,手机 非常 电量 非常 耐用 拍照 算法 解析 可以 显示 效果 清晰 这回 算是,商品9.csv,0.9995,正向
1,外观简约耐看，采用丝绸玻璃工艺，手感磨砂细腻且不易沾染指纹，有「掠影绿」「电光紫」等配色，男女用户都适用。「掠影绿」配色调较淡，像透绿的翡翠；「电光紫」哑光配色高级有气场。微弧金属中框、大R角直屏设计，握持舒适，游戏时不影响操作。部分用户觉得背部设计简洁，适合手游玩家。 性能表现：性能强劲，搭载骁龙8 Gen5，安兔兔跑分轻松突破320万，运行流畅丝滑，后台应用留存率高，无恶意杀后台现象，应用启动快。游戏体验出色，「风驰游戏内核」让帧率调度积极，玩《和平精英》《原神》等游戏不降画质也流畅，配合「冰河散热系统」，机身微热。165Hz超高刷屏在游戏中优势明显，6.83英寸1.5K分辨率屏幕画面清晰，触控响应快，3200Hz瞬时触控采样率搭配触显同步架构，操作精准。,2025年12月27日,"{'机身颜色': '闪速黑', '存储容量': '12GB+256GB'}",外观简约耐看采用丝绸玻璃工艺手感磨砂细腻且不易沾染指纹有掠影绿电光紫等配色男女用户都适用掠影绿配色调较淡像透绿的翡翠电光紫哑光配色高级有气场微弧金属中框大角直屏设计握持舒适游戏时不影响操作部分用户觉得背部设计简洁适合手游玩家 性能表现性能强劲搭载骁龙 安兔兔跑分轻松突破万运行流畅丝滑后台应用留存率高无恶意杀后台现象应用启动快游戏体验出色风驰游戏内核让帧率调度积极玩和平精英原神等游戏不降画质也流畅配合冰河散热系统机身微热超高刷屏在游戏中优势明显英寸分辨率屏幕画面清晰触控响应快瞬时触控采样率搭配触显同步架构操作精准,外观 简约 耐看 采用 丝绸 玻璃工艺 手感 磨砂 细腻 不易 沾染 指纹 掠影 电光 配色 男女 用户 适用 掠影 配色 调较 淡像 透绿 翡翠 电光 紫哑光 配色 高级 气场 微弧 金属 中框 大角 直屏 设计 握持 舒适 游戏 影响 操作 部分 用户 觉得 背部 设计 简洁 适合 游玩 性能 表现 性能 强劲 搭载 骁龙 安兔 轻松 突破 运行 流畅 丝滑 后台 应用 留存 率高 恶意 后台 现象 应用 启动 游戏 体验 出色 风驰 游戏 内核 调度 积极 和平 精英 原神 游戏 不降 画质 流畅 配合 冰河 散热 系统 机身 微热 超高 刷屏 游戏 优势 明显 英寸 分辨率 屏幕 画面 清晰 触控 响应 瞬时 触控 采样率 搭配 触显 同步 架构 操作 精准,商品9.csv,1.0,正向
1,手机系统非常丝滑，用起来也非常好用，网速也蛮快的，打游戏蛮精准 ，性价比超高,2025年12月27日,"{'机身颜色': '闪速黑', '存储容量': '12GB+256GB'}",手机系统非常丝滑用起来也非常好用网速也蛮快的打游戏蛮精准 性价比超高,手机 系统 非常 丝滑用 起来 非常 好用 网速 打游戏 精准 性价比 超高,商品9.csv,0.9996,正向
1,没什么问题，用了一周了，比我之前那个手机好太多。显示效果用的鲜艳，有些人说屏幕不行，我觉得挺好的，适合自己的就是最好的。先买了还没彻底换过来当主力机，怕之后内存涨价了手机涨价涨价才提前买的，旧手机还能用段时间，这个新机就拿来打游戏用了。,2025年12月14日,"{'机身颜色': '闪速黑', '存储容量': '12GB+256GB'}",没什么问题用了一周了比我之前那个手机好太多显示效果用的鲜艳有些人说屏幕不行我觉得挺好的适合自己的就是最好的先买了还没彻底换过来当主力机怕之后内存涨价了手机涨价涨价才提前买的旧手机还能用段时间这个新机就拿来打游戏用了,没什么 问题 一周 之前 那个 手机 好太多 显示 效果 鲜艳 有些 屏幕 不行 觉得 适合 自己 就是 最好 先买 彻底 换过来 主力 机怕 之后 内存 涨价 手机 涨价 涨价 提前 手机 段时间 这个 新机 拿来 打游戏,商品9.csv,0.1249,负向
1,手机已经收到了，马上打开使用，充电速度非常快，玩游戏也卡顿，看视频非常清晰流畅，非常实用的一款手机！,2026年1月1日,"{'机身颜色': '闪速黑', '存储容量': '16GB+1TB'}",手机已经收到了马上打开使用充电速度非常快玩游戏也卡顿看视频非常清晰流畅非常实用的一款手机,手机 已经 收到 马上 打开 使用 充电 速度 非常 玩游戏 卡顿 视频 非常 清晰 流畅 非常 实用 一款 手机,商品9.csv,0.9998,正向
1,不管是对学生党还是游戏党，或者是商务人士，这款手机都是性价比拉满，高流畅度+大续航，值得入手,2026年1月1日,"{'机身颜色': '闪速黑', '存储容量': '12GB+256GB'}",不管是对学生党还是游戏党或者是商务人士这款手机都是性价比拉满高流畅度大续航值得入手,不管 学生 还是 游戏 或者 商务人士 手机 性价比 拉满 流畅 度大 续航 值得 入手,商品9.csv,1.0,正向
1,手机的外观和手感都很棒，屏幕确实够大，看视频和玩游戏体验很流畅，系统反应一点都不卡顿！价格也很亲民！总体体验很满意！支持国产，代表了国产机最高水准，值得信赖。等了几个月等到了活动价，很划算，性价比爆表。外观大气时尚，用起来流畅顺手~手机十分漂亮，质量很好，运行十分快，五星好评！很好很喜欢！,2026年1月1日,"{'机身颜色': '闪速黑', '存储容量': '16GB+1TB'}",手机的外观和手感都很棒屏幕确实够大看视频和玩游戏体验很流畅系统反应一点都不卡顿价格也很亲民总体体验很满意支持国产代表了国产机最高水准值得信赖等了几个月等到了活动价很划算性价比爆表外观大气时尚用起来流畅顺手手机十分漂亮质量很好运行十分快五星好评很好很喜欢,手机 外观 手感 很棒 屏幕 确实 视频 玩游戏 体验 流畅 系统 反应 一点 不卡顿 价格 亲民 总体 体验 满意 支持 国产 代表 国产机 最高 水准 值得 信赖 几个 等到 活动 划算 性价比 爆表 外观 大气 时尚 起来 流畅 顺手 手机 十分 漂亮 质量 运行 十分 五星 好评 喜欢,商品9.csv,1.0,正向
1,手机收到了，手感很好，快递小哥说是最近收到收到最好手感的一款，使用下来感觉很流畅，喜欢的，送父母挺好的,2026年1月1日,"{'机身颜色': '闪速黑', '存储容量': '12GB+256GB'}",手机收到了手感很好快递小哥说是最近收到收到最好手感的一款使用下来感觉很流畅喜欢的送父母挺好的,手机 收到 手感 快递 小哥 最近 收到 收到 最好 手感 一款 使用 下来 感觉 流畅 喜欢 父母,商品9.csv,0.9995,正向
1,东西还不错，挺好的，质感我觉得不错，金属的材质，物流也很快，下单当天收到，简直神速！非常棒！,2026年1月7日,"{'机身颜色': '电光紫', '存储容量': '12GB+256GB'}",东西还不错挺好的质感我觉得不错金属的材质物流也很快下单当天收到简直神速非常棒,东西 不错 质感 觉得 不错 金属 材质 物流 很快 下单 当天 收到 简直 神速 非常,商品9.csv,0.9997,正向
1,续航还行，我一般玩小游戏，也是需要一天一充…,2026年1月7日,"{'机身颜色': '掠影绿', '存储容量': '16GB+1TB'}",续航还行我一般玩小游戏也是需要一天一充,续航 还行 一般 小游戏 需要 一天 一充,商品9.csv,0.9736,正向
1,一加ACE6T手机质量很好流畅顺滑如丝。外观设计精致。做工好。系统好。物美价廉质优物美店家服务态度很好热情周到发货速度快，一加ACE6T值得购买！值得推荐！ 通信音质：音质清晰细腻 其他特色：好 显示效果：色彩非常鲜艳美,2025年12月17日,"{'机身颜色': '掠影绿', '存储容量': '12GB+512GB'}",一加手机质量很好流畅顺滑如丝外观设计精致做工好系统好物美价廉质优物美店家服务态度很好热情周到发货速度快一加值得购买值得推荐 通信音质音质清晰细腻 其他特色好 显示效果色彩非常鲜艳美,一加 手机 质量 流畅 顺滑 如丝 外观设计 精致 做工 系统 物美价廉 质优 物美 店家 服务态度 热情周到 发货 速度 一加 值得 购买 值得 推荐 通信 音质 音质 清晰 细腻 其他 特色 显示 效果 色彩 非常 鲜艳,商品9.csv,1.0,正向
1,一加 ACE6T 超大电池，千元价位体验直接拉满～ 机身轻薄手感佳，续航持久，性能体验超惊艳！ ,2025年12月31日,"{'机身颜色': '闪速黑', '存储容量': '16GB+1TB'}",一加  超大电池千元价位体验直接拉满 机身轻薄手感佳续航持久性能体验超惊艳,一加 超大 电池 千元 价位 体验 直接 拉满 机身 轻薄 手感 续航 持久性 体验 惊艳,商品9.csv,0.9999,正向
1, 屏幕清晰细腻，性能稳定流畅，外观精致，发货快服务好，一次满意的选择 运行快不卡顿，屏幕清晰护眼，外观简约高级，卖家服务周到，推荐！,2025年12月31日,"{'机身颜色': '电光紫', '存储容量': '12GB+256GB'}",屏幕清晰细腻性能稳定流畅外观精致发货快服务好一次满意的选择 运行快不卡顿屏幕清晰护眼外观简约高级卖家服务周到推荐,屏幕 清晰 细腻 性能 稳定 流畅 外观 精致 发货 服务 一次 满意 选择 运行 不卡顿 屏幕 清晰 护眼 外观 简约 高级 卖家 服务周到 推荐,商品9.csv,1.0,正向
1,这个配色看起来很舒适，发货也很快，一天就到了，必须好评,2026年3月1日,"{'机身颜色': '掠影绿', '存储容量': '12GB+256GB'}",这个配色看起来很舒适发货也很快一天就到了必须好评,这个 配色 看起来 舒适 发货 很快 一天 必须 好评,商品9.csv,0.935,正向
1,物流很快前天买后天就到,2026年2月27日,"{'机身颜色': '掠影绿', '存储容量': '16GB+1TB'}",物流很快前天买后天就到,物流 很快 前天 后天,商品9.csv,0.6896,中性
1,帮父母买的的，发货很快，就是最近国补不像之前一直有，价格起伏不定，才下单的,2026年1月13日,"{'机身颜色': '电光紫', '存储容量': '12GB+256GB'}",帮父母买的的发货很快就是最近国补不像之前一直有价格起伏不定才下单的,父母 发货 很快 就是 最近 国补 之前 一直 价格 起伏不定 下单,商品9.csv,0.9131,正向
1,给父母买的，电池容量大续航不错，系统也比较流畅,2026年1月13日,"{'机身颜色': '掠影绿', '存储容量': '12GB+256GB'}",给父母买的电池容量大续航不错系统也比较流畅,父母 电池容量 续航 不错 系统 比较 流畅,商品9.csv,0.9964,正向
1,代办点通知，提见纸盒被透明胶布封住大T字型破洞。心惊惊。机子上手游戏流畅，1小时耗约9%，拍照可放大20倍，余电20%充约40分钟左右满。外观稳重，通话清晰，触感灵敏。爱了，一加,2026年2月3日,"{'机身颜色': '闪速黑', '存储容量': '12GB+512GB'}",代办点通知提见纸盒被透明胶布封住大字型破洞心惊惊机子上手游戏流畅小时耗约拍照可放大倍余电充约分钟左右满外观稳重通话清晰触感灵敏爱了一加,代办点 通知 提见 纸盒 透明 胶布 封住 字型 破洞 心惊 机子 游戏 流畅 小时 耗约 拍照 放大 余电 充约 分钟 左右 外观 稳重 通话 清晰 触感 灵敏 一加,商品9.csv,0.9645,正向
1,刚拿到一加Ace6T一天，真心超出预期！选的掠影绿，丝绸玻璃背板摸起来细腻不沾指纹，光线下的流光纹理还挺有质感，直角中框边缘磨得圆润，握着手感比想象中舒服。   165Hz高刷屏真的绝，刷视频、划界面丝滑到上头，跟之前的老手机比落差超明显。屏下超声波指纹解锁太快了，手指碰上去秒进桌面，湿手也能精准识别，不用等不用搓。   最惊喜的是续航，满电出门折腾一天，刷社交软件、看剧、偶尔玩两把小游戏，晚上回家还剩50%多，大电池安全感拉满。100W闪充也给力，中午插了20分钟就充了大半，完全不用慌没电。   红外、NFC这些实用功能都配齐了，IP68防尘防水日常用着也安心，三千多价位能有这配置和质感，第一天用下来真的越用越喜欢！,2025年12月25日,"{'机身颜色': '掠影绿', '存储容量': '16GB+1TB'}",刚拿到一加一天真心超出预期选的掠影绿丝绸玻璃背板摸起来细腻不沾指纹光线下的流光纹理还挺有质感直角中框边缘磨得圆润握着手感比想象中舒服   高刷屏真的绝刷视频划界面丝滑到上头跟之前的老手机比落差超明显屏下超声波指纹解锁太快了手指碰上去秒进桌面湿手也能精准识别不用等不用搓   最惊喜的是续航满电出门折腾一天刷社交软件看剧偶尔玩两把小游戏晚上回家还剩多大电池安全感拉满闪充也给力中午插了分钟就充了大半完全不用慌没电   红外这些实用功能都配齐了防尘防水日常用着也安心三千多价位能有这配置和质感第一天用下来真的越用越喜欢,拿到 一加 一天 真心 超出 预期 掠影 丝绸 玻璃 背板 起来 细腻 指纹 光线 流光 纹理 质感 直角 中框 边缘 磨得 圆润 手感 想象 舒服 刷屏 真的 绝刷 视频 界面 丝滑 上头 之前 手机 落差 明显 屏下 超声波 指纹 解锁 太快 手指 碰上 桌面 湿手 精准 识别 不用 不用 惊喜 续航 满电 出门 折腾 一天 社交 软件 看剧 偶尔 两把 小游戏 晚上 回家 剩多大 电池 安全感 拉满 闪充 中午 分钟 大半 完全 不用 没电 红外 这些 实用功能 配齐 防尘 防水 日常 安心 三千多 价位 配置 质感 第一天 下来 真的 越用 喜欢,商品9.csv,1.0,正向
1,8300mAh的电池容量有点惊艳，外观设计好看，OPPO的品控好！新出的手机性价比高！,2025年12月25日,"{'机身颜色': '电光紫', '存储容量': '12GB+256GB'}",的电池容量有点惊艳外观设计好看的品控好新出的手机性价比高,电池容量 有点 惊艳 外观设计 好看 品控 新出 手机 性价比,商品9.csv,0.9974,正向
1,oppo的老用户了，看中了6t的颜值和续航，这个芯片给家人用完全没问题。性价比非常高，客服也很好，耐心解答问题。点赞,2025年12月30日,"{'机身颜色': '电光紫', '存储容量': '12GB+256GB'}",的老用户了看中了的颜值和续航这个芯片给家人用完全没问题性价比非常高客服也很好耐心解答问题点赞,用户 看中 颜值 续航 这个 芯片 家人 完全 问题 性价比 非常 客服 耐心 解答 问题 点赞,商品9.csv,0.9995,正向
1,手机收到了，使用很流畅，相机拍照清晰,2025年12月30日,"{'机身颜色': '掠影绿', '存储容量': '16GB+1TB'}",手机收到了使用很流畅相机拍照清晰,手机 收到 使用 流畅 相机 拍照 清晰,商品9.csv,0.9898,正向
1,刚拿到一加Ace 6T，开箱第一眼就被颜值惊艳到了，机身质感超棒！开机后操作特别流畅，屏幕触控反应也快，新机上手的手感和流畅度都超出预期，太喜欢啦！,2025年12月30日,"{'机身颜色': '闪速黑', '存储容量': '12GB+256GB'}",刚拿到一加 开箱第一眼就被颜值惊艳到了机身质感超棒开机后操作特别流畅屏幕触控反应也快新机上手的手感和流畅度都超出预期太喜欢啦,拿到 一加 开箱 第一眼 颜值 惊艳 机身 质感 超棒 开机 操作 特别 流畅 屏幕 触控 反应 机上 手感 流畅 超出 预期 喜欢,商品9.csv,0.9999,正向
1,✨手机收到啦，包装完好没有破损呢～📱黑色机身很耐看，手感也不错，内存容量够用，日常使用很流畅～💯和描述的一样，没有差别，整体挺满意的！👍,2025年12月30日,"{'机身颜色': '闪速黑', '存储容量': '12GB+512GB'}",手机收到啦包装完好没有破损呢黑色机身很耐看手感也不错内存容量够用日常使用很流畅和描述的一样没有差别整体挺满意的,手机 收到 包装 完好 没有 破损 黑色 机身 耐看 手感 不错 内存容量 够用 日常 使用 流畅 描述 一样 没有 差别 整体 满意,商品9.csv,0.9999,正向
1, 性价比直接拉满的一款手机！颜值戳中审美，轻薄机身搭配好看的配色，拿在手里辨识度超高。屏幕护眼效果很棒，长时间刷手机眼睛,2025年12月30日,"{'机身颜色': '掠影绿', '存储容量': '12GB+512GB'}",性价比直接拉满的一款手机颜值戳中审美轻薄机身搭配好看的配色拿在手里辨识度超高屏幕护眼效果很棒长时间刷手机眼睛,性价比 直接 拉满 一款 手机 颜值 审美 轻薄 机身 搭配 好看 配色 手里 辨识 超高 屏幕 护眼 效果 很棒 长时间 手机 眼睛,商品9.csv,0.9999,正向
1,手机收到了，很开心，包装很好看，这是第二次买一加的手机了，很好用，经济实惠物超所值,2026年1月4日,"{'机身颜色': '闪速黑', '存储容量': '12GB+256GB'}",手机收到了很开心包装很好看这是第二次买一加的手机了很好用经济实惠物超所值,手机 收到 开心 包装 好看 这是 第二次 一加 手机 经济 实惠 物超所值,商品9.csv,0.9998,正向
1,手机使用起来很好，打游戏很流畅，画质很高，开165帧有次非常清晰，充电也很快，电池容量够大。很满意,2026年1月4日,"{'机身颜色': '掠影绿', '存储容量': '12GB+256GB'}",手机使用起来很好打游戏很流畅画质很高开帧有次非常清晰充电也很快电池容量够大很满意,手机 使用 起来 打游戏 流畅 画质 高开 有次 非常 清晰 充电 很快 电池容量 满意,商品9.csv,1.0,正向
1,入手了一加Ace6T基础版，在绿色和黑色之间犹豫，最后还是选了绿色，这个淡淡的绿质感确实不错，很内敛很纯粹。对比了Ace6，两款机器在外观上非常相似，背面最直接的区别就是Ace6T的Deco上没有Ace的标识，其他基本上没啥区别了，Ace6T的这个Deco是金属材质，边框也是金属材质，在2000出头的价位上，能做到这一点已经很好了。 一加Ace6T的配置也很顶，165Hz的高刷屏，第五代骁龙8处理器，8300mAh电池+100W超级闪充，超声波指纹解锁，满级防尘防水，2399元起的售价，如果能领到国补，到手的价格可以做到2100元出头，在内存芯片涨价这么厉害的情况下，这样的售价应该是很有诚意了。 手机到手还没有太深入的体验，现在给我最直观的感受就是电池真的耐用，从包装盒里拆出来，然后充满电，开始捣腾各种游戏和应用APP，20多个小时，电量还剩40%多，如果是一般强度的使用，这手机坚持两天应该是完全没有任何问题，出门可以不用带充电宝和充电器了。,2025年12月15日,"{'机身颜色': '掠影绿', '存储容量': '12GB+256GB'}",入手了一加基础版在绿色和黑色之间犹豫最后还是选了绿色这个淡淡的绿质感确实不错很内敛很纯粹对比了两款机器在外观上非常相似背面最直接的区别就是的上没有的标识其他基本上没啥区别了的这个是金属材质边框也是金属材质在出头的价位上能做到这一点已经很好了 一加的配置也很顶的高刷屏第五代骁龙处理器电池超级闪充超声波指纹解锁满级防尘防水元起的售价如果能领到国补到手的价格可以做到元出头在内存芯片涨价这么厉害的情况下这样的售价应该是很有诚意了 手机到手还没有太深入的体验现在给我最直观的感受就是电池真的耐用从包装盒里拆出来然后充满电开始捣腾各种游戏和应用多个小时电量还剩多如果是一般强度的使用这手机坚持两天应该是完全没有任何问题出门可以不用带充电宝和充电器了,入手 一加 基础 绿色 黑色 之间 犹豫 最后 还是 绿色 这个 淡淡的 质感 确实 不错 内敛 纯粹 对比 两款 机器 外观 非常 相似 背面 直接 区别 就是 没有 标识 其他 基本上 区别 这个 金属 材质 边框 金属 材质 出头 价位 上能 做到 一点 已经 一加 配置 刷屏 第五代 骁龙 处理器 电池 超级 闪充 超声波 指纹 解锁 满级 防尘 防水 元起 售价 如果 领到 国补 到手 价格 可以 做到 出头 内存 芯片 涨价 这么 厉害 情况 这样 售价 应该 诚意 手机 到手 没有 深入 体验 现在 直观 感受 就是 电池 真的 耐用 包装盒 拆出来 然后 充满 开始 捣腾 各种 游戏 应用 多个 小时 电量 剩多 如果 一般 强度 使用 手机 坚持 两天 应该 完全 没有 任何 问题 出门 可以 不用 充电 充电器,商品9.csv,1.0,正向
1,收到了快递速度快顺丰  通信音质：音质好，通话好，像素高，灵敏度高  显示效果：很好用的手机,2026年1月3日,"{'机身颜色': '掠影绿', '存储容量': '16GB+1TB'}",收到了快递速度快顺丰  通信音质音质好通话好像素高灵敏度高  显示效果很好用的手机,收到 快递 速度 快顺丰 通信 音质 音质 通话 好像 高灵敏度 显示 效果 手机,商品9.csv,0.7587,中性
1,微弧金属中框、弧度正合适，横握竖握都挺均衡、我手大，可以一手持握，低饱和度哑光设计、有点高级精致而且不易沾指纹，绿色很好看,2026年1月3日,"{'机身颜色': '掠影绿', '存储容量': '12GB+256GB'}",微弧金属中框弧度正合适横握竖握都挺均衡我手大可以一手持握低饱和度哑光设计有点高级精致而且不易沾指纹绿色很好看,微弧 金属 中框 弧度 正合适 横握 竖握 均衡 我手 可以 手持 握低 饱和度 哑光 设计 有点 高级 精致 而且 不易 指纹 绿色 好看,商品9.csv,0.9365,正向
1,系统丝滑，coloros名副其实的机圈德芙。电池大，非常耐电，两天一冲，打游戏也特别爽，帧率稳得很。,2026年1月3日,"{'机身颜色': '掠影绿', '存储容量': '12GB+512GB'}",系统丝滑名副其实的机圈德芙电池大非常耐电两天一冲打游戏也特别爽帧率稳得很,系统 丝滑 名副其实 机圈 德芙 电池 非常 耐电 两天 一冲 打游戏 特别 爽帧 稳得,商品9.csv,0.9945,正向
1, 一加ACE6T太香了！165Hz高刷屏丝滑大型游戏不在话下，8300mAh续航顶配上100w快充无敌，游戏办公都流畅，性价比拉满～,2026年1月3日,"{'机身颜色': '闪速黑', '存储容量': '12GB+256GB'}",一加太香了高刷屏丝滑大型游戏不在话下续航顶配上快充无敌游戏办公都流畅性价比拉满,一加 太香 刷屏 丝滑 大型 游戏 不在话下 续航 顶配 快充 无敌 游戏 办公 流畅 性价比 拉满,商品9.csv,1.0,正向
1,性价比之王，用来做备用机和游戏机确实不错！系统丝滑，电池还是能抗一天的！,2025年12月28日,"{'机身颜色': '闪速黑', '存储容量': '12GB+256GB'}",性价比之王用来做备用机和游戏机确实不错系统丝滑电池还是能抗一天的,性价比 之王 用来 备用机 游戏机 确实 不错 系统 丝滑 电池 还是 能抗 一天,商品9.csv,0.9914,正向
1,顺丰配送快捷上门真好，手机流畅丝滑，开机快网络也不卡非常好，和0PP0手机应用搬家好快，电池待机时间长不用担心出门手机电量不足，非常棒！,2025年12月28日,"{'机身颜色': '闪速黑', '存储容量': '16GB+1TB'}",顺丰配送快捷上门真好手机流畅丝滑开机快网络也不卡非常好和手机应用搬家好快电池待机时间长不用担心出门手机电量不足非常棒,顺丰 配送 快捷 上门 手机 流畅 丝滑 开机 网络 不卡 非常 手机 应用 搬家 好快 电池 待机时间 不用 担心 出门 手机 电量 不足 非常,商品9.csv,0.9969,正向
1,一加ACE6t值得选择，大电池可以续航两天，系统流程好用，颜值也是超级高，性价比之王值得拥有。,2025年12月28日,"{'机身颜色': '掠影绿', '存储容量': '12GB+512GB'}",一加值得选择大电池可以续航两天系统流程好用颜值也是超级高性价比之王值得拥有,一加 值得 选择 电池 可以 续航 两天 系统 流程 好用 颜值 超级 高性价比 之王 值得 拥有,商品9.csv,0.9988,正向
1,特意用了几天才来评价的，第一次用一加手机，特别棒，系统。电池  刷新率，非常好  王者全程144  好比开挂，太爽了,2026年1月18日,"{'机身颜色': '闪速黑', '存储容量': '12GB+256GB'}",特意用了几天才来评价的第一次用一加手机特别棒系统电池  刷新率非常好  王者全程  好比开挂太爽了,特意 几天 评价 第一次 一加 手机 特别 系统 电池 刷新率 非常 王者 全程 好比 开挂 太爽了,商品9.csv,0.0715,负向
