评分,评论内容,评论时间,商品规格,清洗后评论,分词后评论,来源文件,情感分值,情感倾向
1,被它的大容量电池吸引了。确实很给力 目前，正常使用，也没发现烫。 整体都很顺畅哦，,2025年12月18日,"{'机身颜色': '掠影绿', '存储容量': '12GB+512GB'}",被它的大容量电池吸引了确实很给力 目前正常使用也没发现烫 整体都很顺畅哦,大容量 电池 吸引 确实 目前 正常 使用 发现 整体 顺畅,商品9.csv,0.9514,正向
1,绿色的很好看，之所以选择这个主要是大电池和新系统，方便和果子互联，颜值也可以，12+256备用机妥妥的，唯一美中不足就是壳子不是透明的，耳机的话必须规定时间才有，抢到补贴绿色有货的时候都没有赠品,2025年12月18日,"{'机身颜色': '掠影绿', '存储容量': '12GB+256GB'}",绿色的很好看之所以选择这个主要是大电池和新系统方便和果子互联颜值也可以备用机妥妥的唯一美中不足就是壳子不是透明的耳机的话必须规定时间才有抢到补贴绿色有货的时候都没有赠品,绿色 好看 之所以 选择 这个 主要 电池 系统 方便 果子 互联 颜值 可以 备用机 妥妥 唯一 美中不足 就是 壳子 不是 透明 耳机 的话 必须 规定 时间 补贴 绿色 有货 时候 没有 赠品,商品9.csv,0.0067,负向
1,一加手机Ace6T，颜值手感双在线，性能强悍游戏流畅，快充续航超给力，拍照清晰，用着太舒心！,2026年1月2日,"{'机身颜色': '掠影绿', '存储容量': '16GB+1TB'}",一加手机颜值手感双在线性能强悍游戏流畅快充续航超给力拍照清晰用着太舒心,一加 手机 颜值 手感 在线 性能 强悍 游戏 流畅 快充 续航 超给力 拍照 清晰 舒心,商品9.csv,1.0,正向
1,质感有金属中框，丝绸玻璃工艺，都是旗舰机标配下放，3D超声波指纹，还有X轴线性马达，潮汐引擎+游戏电竞三芯，100w超级闪充，配合ColoOS16系统，甚至连旗舰级的IP69K防水也有了，总之这部手机一到手就给人一种货真价实的感觉。,2026年1月2日,"{'机身颜色': '电光紫', '存储容量': '12GB+256GB'}",质感有金属中框丝绸玻璃工艺都是旗舰机标配下放超声波指纹还有轴线性马达潮汐引擎游戏电竞三芯超级闪充配合系统甚至连旗舰级的防水也有了总之这部手机一到手就给人一种货真价实的感觉,质感 金属 中框 丝绸 玻璃工艺 旗舰机 标配 下放 超声波 指纹 还有 轴线 马达 潮汐 引擎 游戏 竞三芯 超级 闪充 配合 系统 甚至 旗舰级 防水 总之 部手机 到手 一种 货真价实 感觉,商品9.csv,0.996,正向
1,手机颜值质感双在线，握感温润不硌手!运行流畅无卡顿，多APP切换丝滑，大电池续航超给力，重度使用一天无忧。拍照色彩真实清晰，快充速度快，性价比拉满，是闭眼入不踩雷的好机型~,2026年1月2日,"{'机身颜色': '掠影绿', '存储容量': '12GB+512GB'}",手机颜值质感双在线握感温润不硌手运行流畅无卡顿多切换丝滑大电池续航超给力重度使用一天无忧拍照色彩真实清晰快充速度快性价比拉满是闭眼入不踩雷的好机型,手机 颜值 质感 在线 握感 温润 运行 流畅 无卡顿 切换 丝滑大 电池 续航 超给力 重度 使用 一天 无忧 拍照 色彩 真实 清晰 快充 速度 性价比 拉满 闭眼 机型,商品9.csv,1.0,正向
1,老妈原来的手机太卡了，正好新出了个大电量的 手机买来试试，现在总的反馈是很不错的，也确实很省 电，主要就是希望能够多用几年，满意！ 显示效果：好,2026年1月2日,"{'机身颜色': '闪速黑', '存储容量': '12GB+256GB'}",老妈原来的手机太卡了正好新出了个大电量的 手机买来试试现在总的反馈是很不错的也确实很省 电主要就是希望能够多用几年满意 显示效果好,老妈 原来 手机 太卡 正好 新出 电量 手机 买来 试试 现在 反馈 不错 确实 很省 主要 就是 希望 能够 多用 几年 满意 显示 效果,商品9.csv,0.9847,正向
1,通信音质：通话质量很好，手机信号很不错 其他特色：游戏速度很快，刷新率很高，不会有卡顿 显示效果：手机屏幕像素好，显示效果好 ,2025年12月17日,"{'机身颜色': '闪速黑', '存储容量': '12GB+256GB'}",通信音质通话质量很好手机信号很不错 其他特色游戏速度很快刷新率很高不会有卡顿 显示效果手机屏幕像素好显示效果好,通信 音质 通话质量 手机信号 不错 其他 特色 游戏 速度 很快 刷新率 不会 有卡顿 显示 效果 手机 屏幕 像素 显示 效果,商品9.csv,0.9971,正向
1,屏幕大小合适，机身和送的保护壳都质感非常好。到手移机速度也很快🥰试了下暖5运行流畅画质比我想象得好很多，其他游戏应该也不在话下，之后如果再换机也会优先考虑一加。,2026年1月1日,"{'机身颜色': '掠影绿', '存储容量': '16GB+1TB'}",屏幕大小合适机身和送的保护壳都质感非常好到手移机速度也很快试了下暖运行流畅画质比我想象得好很多其他游戏应该也不在话下之后如果再换机也会优先考虑一加,屏幕 大小 合适 机身 保护 质感 非常 到手 移机 速度 很快 运行 流畅 画质 想象 很多 其他 游戏 应该 不在话下 之后 如果 换机 优先 考虑 一加,商品9.csv,1.0,正向
1,手机到了，质感很好，手机也挺流畅，特别是这个系统，一直都在用一加系列产品，真心不错，想入手的可以拍啦,2026年1月1日,"{'机身颜色': '掠影绿', '存储容量': '12GB+256GB'}",手机到了质感很好手机也挺流畅特别是这个系统一直都在用一加系列产品真心不错想入手的可以拍啦,手机 质感 手机 流畅 特别 这个 系统 一直 一加 系列产品 真心 不错 入手 可以,商品9.csv,1.0,正向
1,这款手机整体表现出色，外观简约时尚，手感舒适。屏下指纹解锁灵敏快速，体验很棒。运行流畅，电池续航也能满足日常使用，值得入手。，,2026年1月1日,"{'机身颜色': '掠影绿', '存储容量': '12GB+512GB'}",这款手机整体表现出色外观简约时尚手感舒适屏下指纹解锁灵敏快速体验很棒运行流畅电池续航也能满足日常使用值得入手,手机 整体 表现出色 外观 简约 时尚 手感 舒适 屏下 指纹 解锁 灵敏 快速 体验 很棒 运行 流畅 电池 续航 满足 日常 使用 值得 入手,商品9.csv,1.0,正向
1,廊坊发货，同省第二天就到了，买的绿色，颜色清新看着很舒服，系统丝滑，比我红米k70好多了,2026年1月1日,"{'机身颜色': '掠影绿', '存储容量': '12GB+512GB'}",廊坊发货同省第二天就到了买的绿色颜色清新看着很舒服系统丝滑比我红米好多了,廊坊 发货 第二天 绿色 颜色 清新 看着 舒服 系统 丝滑 红米 好多,商品9.csv,0.7498,中性
1,目前用着很流畅在进行游戏下载和更新（30g）时没有发烫迹象，反正用着还挺舒服的，可以购买,2026年1月1日,"{'机身颜色': '电光紫', '存储容量': '12GB+256GB'}",目前用着很流畅在进行游戏下载和更新时没有发烫迹象反正用着还挺舒服的可以购买,目前 流畅 进行 游戏 下载 更新 没有 发烫 迹象 反正 挺舒服 可以 购买,商品9.csv,0.837,正向
1,刚刚入手的这部手机，性能爆表，外观炫酷，真心好评！ 2.手机用起来超级顺畅，外观设计也超有范儿，大爱这款神器！ 3.这款手机屏幕显示效果太惊艳了，色彩饱满，细节清晰可见。,2026年1月1日,"{'机身颜色': '电光紫', '存储容量': '12GB+256GB'}",刚刚入手的这部手机性能爆表外观炫酷真心好评 手机用起来超级顺畅外观设计也超有范儿大爱这款神器 这款手机屏幕显示效果太惊艳了色彩饱满细节清晰可见,刚刚 入手 部手机 性能 爆表 外观 炫酷 真心 好评 手机 起来 超级 顺畅 外观设计 超有 范儿 大爱 这款 神器 手机 屏幕显示 效果 惊艳 色彩 饱满 细节 清晰可见,商品9.csv,1.0,正向
1,通信音质：杠杠的 其他特色：杠杠滴 显示效果：杠杠地 流畅效果：杠杠哒 手感效果：杠杠好,2026年1月1日,"{'机身颜色': '掠影绿', '存储容量': '16GB+1TB'}",通信音质杠杠的 其他特色杠杠滴 显示效果杠杠地 流畅效果杠杠哒 手感效果杠杠好,通信 音质 杠杠 其他 特色 杠杠 显示 效果 杠杠 流畅 效果 杠杠 手感 效果 杠杠,商品9.csv,0.9985,正向
1,一加ACE6T真的太香了！骁龙8gen5处理器320万分非常流畅，紫色淡紫色挺好看的，屏幕显示细腻，续航给力两天一充，性价比超高，强烈推荐,2026年1月1日,"{'机身颜色': '掠影绿', '存储容量': '12GB+512GB'}",一加真的太香了骁龙处理器万分非常流畅紫色淡紫色挺好看的屏幕显示细腻续航给力两天一充性价比超高强烈推荐,一加 真的 太香 骁龙 处理器 万分 非常 流畅 紫色 淡紫色 好看 屏幕显示 细腻 续航 给力 两天 一充 性价比 超高 强烈推荐,商品9.csv,1.0,正向
1,通信音质：可以很不错 其他特色：电池很耐用，能用一天多一冲 显示效果：不错不错不错不错不错不错😊,2025年12月26日,"{'机身颜色': '掠影绿', '存储容量': '12GB+512GB'}",通信音质可以很不错 其他特色电池很耐用能用一天多一冲 显示效果不错不错不错不错不错不错,通信 音质 可以 不错 其他 特色 电池 耐用 一天 多一冲 显示 效果 不错 不错 不错 不错 不错 不错,商品9.csv,1.0,正向
1,一加这个新款很好，使用一点不卡，主要看上了他的打游戏还有电池，续航能力太行了，出门不用带充电器！很好，送的手机壳质感也不错,2025年12月21日,"{'机身颜色': '闪速黑', '存储容量': '12GB+512GB'}",一加这个新款很好使用一点不卡主要看上了他的打游戏还有电池续航能力太行了出门不用带充电器很好送的手机壳质感也不错,一加 这个 新款 使用 一点 不卡 主要 看上 打游戏 还有 电池 续航 能力 太行 出门 不用 充电器 手机 质感 不错,商品9.csv,1.0,正向
1,一加Ace6T真的是同价位闭眼冲的性价比王者！骁龙8 Gen5+风驰游戏内核，《原神》满帧稳跑不卡顿，165Hz电竞直屏丝滑跟手。8300mAh巨电太顶了，重度使用全天无忧，100W闪充碎片时间就能满血。IP69K防水+护眼屏，日常耐用又贴心，拍照清晰满足社交分享，两千档能拿下这样的配置，闭眼入不亏！ ,2025年12月21日,"{'机身颜色': '闪速黑', '存储容量': '12GB+512GB'}",一加真的是同价位闭眼冲的性价比王者骁龙 风驰游戏内核原神满帧稳跑不卡顿电竞直屏丝滑跟手巨电太顶了重度使用全天无忧闪充碎片时间就能满血防水护眼屏日常耐用又贴心拍照清晰满足社交分享两千档能拿下这样的配置闭眼入不亏,一加 真的 同价位 闭眼 性价比 王者 骁龙 风驰 游戏 内核 原神满 稳跑 不卡顿 竞直 屏丝 巨电太顶 重度 使用 全天 无忧 闪充 碎片 时间 满血 防水 护眼 日常 耐用 贴心 拍照 清晰 满足 社交 分享 两千 档能 拿下 这样 配置 闭眼 入不亏,商品9.csv,1.0,正向
1,很不错的一款手机，反应很灵敏，电池也耐用，内存大喜欢的可以入手,2026年1月7日,"{'机身颜色': '闪速黑', '存储容量': '12GB+256GB'}",很不错的一款手机反应很灵敏电池也耐用内存大喜欢的可以入手,不错 一款 手机 反应 灵敏 电池 耐用 内存 喜欢 可以 入手,商品9.csv,0.9906,正向
1,买给爸爸用的很好很不错 还会再次回购的 国补完价格也很便宜,2026年1月25日,"{'机身颜色': '闪速黑', '存储容量': '12GB+512GB'}",买给爸爸用的很好很不错 还会再次回购的 国补完价格也很便宜,爸爸 不错 还会 再次 回购 补完 价格 便宜,商品9.csv,1.0,正向
1,手机刚拿到手就试了一下，绿色很漂亮 游戏很流畅拍照很清晰,2025年12月31日,"{'机身颜色': '掠影绿', '存储容量': '16GB+1TB'}",手机刚拿到手就试了一下绿色很漂亮 游戏很流畅拍照很清晰,手机 拿到 一下 绿色 很漂亮 游戏 流畅 拍照 清晰,商品9.csv,0.9999,正向
1,刚刚入手的这部手机，这款手机屏幕显示效果太惊艳了，续航强，这款手机简直就是为我量身定做的。好评👍,2025年12月31日,"{'机身颜色': '掠影绿', '存储容量': '12GB+256GB'}",刚刚入手的这部手机这款手机屏幕显示效果太惊艳了续航强这款手机简直就是为我量身定做的好评,刚刚 入手 部手机 手机 屏幕显示 效果 惊艳 续航 这款 手机 简直 就是 量身定做 好评,商品9.csv,0.9945,正向
1,紫色很漂亮，屏幕质感很好，不刺眼，电池给力，用了一下午一晚上，还剩一半电量,2025年12月31日,"{'机身颜色': '电光紫', '存储容量': '12GB+256GB'}",紫色很漂亮屏幕质感很好不刺眼电池给力用了一下午一晚上还剩一半电量,紫色 很漂亮 屏幕 质感 刺眼 电池 给力 下午 晚上 一半 电量,商品9.csv,0.9277,正向
1,1. 第一次用一加手机，被Ace6T的续航惊到了！8300mAh大电池，我重度刷视频、玩2小时王者，到晚上还有30%电，彻底告别续航焦虑。第五代骁龙8的性能也够劲，王者120帧满跑不卡顿，冰河散热让手机久玩也只是温温的。唯一小缺点就是机身有点沉，但冲着续航和性能，这点完全能接受，2000多的价位真的太值了！,2025年12月31日,"{'机身颜色': '掠影绿', '存储容量': '12GB+256GB'}",第一次用一加手机被的续航惊到了大电池我重度刷视频玩小时王者到晚上还有电彻底告别续航焦虑第五代骁龙的性能也够劲王者帧满跑不卡顿冰河散热让手机久玩也只是温温的唯一小缺点就是机身有点沉但冲着续航和性能这点完全能接受多的价位真的太值了,第一次 一加 手机 续航 惊到 电池 重度 视频 小时 王者 晚上 还有 彻底 告别 续航 焦虑 第五代 骁龙 性能 够劲 王者 不卡顿 冰河 散热 手机 只是 温温的 唯一 缺点 就是 机身 有点 冲着 续航 性能 这点 完全 接受 价位 真的 太值,商品9.csv,1.0,正向
1,"最新 Coloros16系统搭配第5代骁龙八,操作流畅到飞起,加上8300mah大电池，一整天都用不完的电，告别充电宝，除了165的高刷，还有满级防尘防水，超声波指纹，买到就是赚到，太爱了",2025年12月12日,"{'机身颜色': '闪速黑', '存储容量': '16GB+1TB'}",最新 系统搭配第代骁龙八操作流畅到飞起加上大电池一整天都用不完的电告别充电宝除了的高刷还有满级防尘防水超声波指纹买到就是赚到太爱了,最新 系统 搭配 第代 骁龙八 操作 流畅 飞起 加上 电池 一整天 用不完 告别 充电 除了 高刷 还有 满级 防尘 防水 超声波 指纹 就是 赚到 太爱,商品9.csv,0.612,中性
1,好爱好爱 使用了8天 政府补贴 3329.1拿下的 没有踩雷 决定拿下了 🫰 我个人来说挺满意的 以前都是5000以上的 用点子品牌中端 感觉手机技术一点点在进步呢,2025年12月12日,"{'机身颜色': '掠影绿', '存储容量': '16GB+1TB'}",好爱好爱 使用了天 政府补贴 拿下的 没有踩雷 决定拿下了  我个人来说挺满意的 以前都是以上的 用点子品牌中端 感觉手机技术一点点在进步呢,爱好 使用 政府 补贴 拿下 没有 决定 拿下 个人 来说 满意 以前 以上 点子 品牌 中端 感觉 手机 技术 一点点 进步,商品9.csv,0.9662,正向
1,续航超长，运行流畅，不愧是一加👍🏻  ,2026年1月14日,"{'机身颜色': '闪速黑', '存储容量': '12GB+512GB'}",续航超长运行流畅不愧是一加,续航 超长 运行 流畅 不愧 一加,商品9.csv,0.9999,正向
1,手机非常漂亮  主要是手感  材质很好  屏幕效果还可以  打游戏非常流畅  王者144满 没有一点波动  电池巨巨巨巨耐用  不打游戏能用一周 我下班 打游戏两天一冲,2025年12月25日,"{'机身颜色': '闪速黑', '存储容量': '12GB+256GB'}",手机非常漂亮  主要是手感  材质很好  屏幕效果还可以  打游戏非常流畅  王者满 没有一点波动  电池巨巨巨巨耐用  不打游戏能用一周 我下班 打游戏两天一冲,手机 非常 漂亮 主要 手感 材质 屏幕 效果 可以 打游戏 非常 流畅 王者 没有 一点 波动 电池 巨巨 巨巨 耐用 打游戏 一周 下班 打游戏 两天 一冲,商品9.csv,0.9575,正向
1,同价位性能旗舰没跑了！骁龙 8 级芯片 + 旗舰散热，游戏狂魔表示很满意。屏幕护眼效果一流，晚上刷剧不刺眼，续航和快充组合拳太适合重度用户了！,2025年12月25日,"{'机身颜色': '掠影绿', '存储容量': '12GB+256GB'}",同价位性能旗舰没跑了骁龙  级芯片  旗舰散热游戏狂魔表示很满意屏幕护眼效果一流晚上刷剧不刺眼续航和快充组合拳太适合重度用户了,同价位 性能 旗舰 没跑 骁龙 芯片 旗舰 散热 游戏 狂魔 表示 满意 屏幕 护眼 效果 一流 晚上 刷剧 刺眼 续航 快充 组合拳 适合 重度 用户,商品9.csv,1.0,正向
1,很不错！做工精细，很耐看！金属边框，后盖磨砂细腻感！质感满满！屏幕很漂亮，画质细腻且不伤眼！电池很能打，8300毫安，早上100%出门，到晚上11点还有50%电，一直在使用中！,2025年12月25日,"{'机身颜色': '闪速黑', '存储容量': '12GB+256GB'}",很不错做工精细很耐看金属边框后盖磨砂细腻感质感满满屏幕很漂亮画质细腻且不伤眼电池很能打毫安早上出门到晚上点还有电一直在使用中,不错 做工 精细 耐看 金属 边框 后盖 磨砂 细腻 质感 满满 屏幕 很漂亮 画质 细腻 伤眼 电池 很能 毫安 早上 出门 晚上 还有 一直 使用,商品9.csv,1.0,正向
1,这次购物非常愉快😊！商品实惠好用，质量上乘🌟。物流迅速🚚，商家服务热情❤️，售后无忧。,2025年12月25日,"{'机身颜色': '闪速黑', '存储容量': '16GB+1TB'}",这次购物非常愉快商品实惠好用质量上乘物流迅速商家服务热情售后无忧,这次 购物 非常 愉快 商品 实惠 好用 质量上乘 物流 迅速 商家 服务 热情 售后 无忧,商品9.csv,0.9866,正向
1,手机质量没问题，反应速度也很快。性价比高很满意,2025年12月30日,"{'机身颜色': '掠影绿', '存储容量': '12GB+256GB'}",手机质量没问题反应速度也很快性价比高很满意,手机 质量 问题 反应速度 很快 性价比 满意,商品9.csv,0.982,正向
1,✨手机收到啦，外观和图片一样好看呢～💖开机很顺利，系统也很流畅，用起来很顺手～👍手感也不错，拿在手里大小合适～🥰整体很满意，性价比很高～🌟,2025年12月30日,"{'机身颜色': '电光紫', '存储容量': '12GB+256GB'}",手机收到啦外观和图片一样好看呢开机很顺利系统也很流畅用起来很顺手手感也不错拿在手里大小合适整体很满意性价比很高,手机 收到 外观 图片 一样 好看 开机 顺利 系统 流畅 起来 顺手 手感 不错 手里 大小 合适 整体 满意 性价比,商品9.csv,1.0,正向
1,外观颜色不错，硬件配置满足日常需求，适合长辈使用，发货和包装也没问题。晚上下单第二天早上就送到了,2025年12月30日,"{'机身颜色': '电光紫', '存储容量': '12GB+256GB'}",外观颜色不错硬件配置满足日常需求适合长辈使用发货和包装也没问题晚上下单第二天早上就送到了,外观 颜色 不错 硬件 配置 满足 日常 需求 适合 长辈 使用 发货 包装 问题 晚上 下单 第二天 早上 送到,商品9.csv,0.9994,正向
1,入手一加Ace 6T太值了！第五代骁龙8加持，165Hz高刷屏玩《和平精英》丝滑无拖影，3200Hz触控采样率甩镜压枪超跟手，冰河散热系统让长时间游戏也不烫手。8300mAh超大电池太顶了，重度使用一整天还剩大半电，100W闪充半小时就能补大半电，彻底告别电量焦虑。丝绸玻璃背板手感细腻不沾指纹，金属中框握持舒适，超声波指纹解锁秒开，IP68防尘防水日常使用更安心。ColorOS 16系统流畅无卡顿，AI功能和自定义快捷键也超实用，2K+价位能买到这样的全能旗舰，真心推荐给手游党和续航刚需党！,2025年12月30日,"{'机身颜色': '闪速黑', '存储容量': '12GB+256GB'}",入手一加 太值了第五代骁龙加持高刷屏玩和平精英丝滑无拖影触控采样率甩镜压枪超跟手冰河散热系统让长时间游戏也不烫手超大电池太顶了重度使用一整天还剩大半电闪充半小时就能补大半电彻底告别电量焦虑丝绸玻璃背板手感细腻不沾指纹金属中框握持舒适超声波指纹解锁秒开防尘防水日常使用更安心 系统流畅无卡顿功能和自定义快捷键也超实用价位能买到这样的全能旗舰真心推荐给手游党和续航刚需党,入手 一加 太值 第五代 骁龙 加持 刷屏 和平 精英 丝滑 影触 采样率 甩镜 压枪 冰河 散热 系统 长时间 游戏 烫手 超大 电池 太顶 重度 使用 一整天 大半 电闪 半小时 大半 彻底 告别 电量 焦虑 丝绸 玻璃 背板 手感 细腻 指纹 金属 中框 握持 舒适 超声波 指纹 解锁 防尘 防水 日常 使用 安心 系统 流畅 无卡顿 功能 自定义 快捷键 实用 价位 这样 全能 旗舰 真心 推荐 手游党 续航 需党,商品9.csv,1.0,正向
1,"手机续航能力强,信号稳定使用很流畅,声音明亮 显示效果不错,系统稳定不卡顿,手感不错送有手 机壳,推荐的一款手机",2025年12月30日,"{'机身颜色': '电光紫', '存储容量': '12GB+256GB'}",手机续航能力强信号稳定使用很流畅声音明亮 显示效果不错系统稳定不卡顿手感不错送有手 机壳推荐的一款手机,手机 续航 能力 信号 稳定 使用 流畅 声音 明亮 显示 效果 不错 系统 稳定 不卡顿 手感 不错 机壳 推荐 一款 手机,商品9.csv,1.0,正向
1,通信音质：很不错，比之前的手机要好很多 显示效果：非常好 对比一加ace2提升很大 其他特色：外放效果不错,2025年12月30日,"{'机身颜色': '掠影绿', '存储容量': '12GB+256GB'}",通信音质很不错比之前的手机要好很多 显示效果非常好 对比一加提升很大 其他特色外放效果不错,通信 音质 不错 之前 手机 很多 显示 效果 非常 对比 一加 提升 很大 其他 特色 外放 效果 不错,商品9.csv,1.0,正向
1,通信音质：声音还可以，大小适中  其他特色：目前挺丝滑  显示效果：关灯看的话需要适应 整体都挺好的，因为对象买的是c5所以买了6也看看，用起来还是挺舒服的 ,2025年12月15日,"{'机身颜色': '掠影绿', '存储容量': '12GB+512GB'}",通信音质声音还可以大小适中  其他特色目前挺丝滑  显示效果关灯看的话需要适应 整体都挺好的因为对象买的是所以买了也看看用起来还是挺舒服的,通信 音质 声音 可以 大小 适中 其他 特色 目前 挺丝滑 显示 效果 关灯 的话 需要 适应 整体 因为 对象 所以 看看 起来 还是 挺舒服,商品9.csv,1.0,正向
1,一加Ace6T入手后体验超赞！1.5K 165Hz直屏丝滑护眼，第五代骁龙8+冰河散热，游戏满帧不发烫。8300mAh大电池+100W闪充，续航焦虑彻底拜拜。玻纤背板轻便，IP68防水耐用，2399元起性价比拉满，值得入手！ ,2025年12月24日,"{'机身颜色': '掠影绿', '存储容量': '12GB+256GB'}",一加入手后体验超赞 直屏丝滑护眼第五代骁龙冰河散热游戏满帧不发烫大电池闪充续航焦虑彻底拜拜玻纤背板轻便防水耐用元起性价比拉满值得入手,加入 手后 体验 超赞 直屏 丝滑 护眼 第五代 骁龙 冰河 散热 游戏 满帧 不发 电池 闪充 续航 焦虑 彻底 拜拜 玻纤 背板 轻便 防水 耐用 元起 性价比 拉满 值得 入手,商品9.csv,1.0,正向
1,此产品快递速度非常快，产品包装无破损，质量非常好，卖家服务态度很好，基于这些已经迫不及待的分享身边的朋友啦，让大家都有可能继续购买啊! 显示效果：特别完美,2025年12月24日,"{'机身颜色': '掠影绿', '存储容量': '12GB+256GB'}",此产品快递速度非常快产品包装无破损质量非常好卖家服务态度很好基于这些已经迫不及待的分享身边的朋友啦让大家都有可能继续购买啊 显示效果特别完美,产品 快递 速度 非常 产品包装 破损 质量 非常 卖家 服务态度 基于 这些 已经 迫不及待 分享 身边 朋友 大家 可能 继续 购买 显示 效果 特别 完美,商品9.csv,0.9999,正向
1,非常漂亮的手机外观，背部磨砂玻璃手感超级好，性价比高电池大，充电速度很快，买个妈妈用的，他很喜欢,2025年12月24日,"{'机身颜色': '掠影绿', '存储容量': '12GB+256GB'}",非常漂亮的手机外观背部磨砂玻璃手感超级好性价比高电池大充电速度很快买个妈妈用的他很喜欢,非常 漂亮 手机 外观 背部 磨砂玻璃 手感 超级 性价比 电池 充电 速度 很快 买个 妈妈 喜欢,商品9.csv,1.0,正向
1,手机外观不错，拿到手刷着也可以，充电很快，如果不玩待机可以很久,2025年12月29日,"{'机身颜色': '掠影绿', '存储容量': '16GB+1TB'}",手机外观不错拿到手刷着也可以充电很快如果不玩待机可以很久,手机 外观 不错 拿到 手刷 可以 充电 很快 如果 不玩 待机 可以,商品9.csv,0.9979,正向
1,之前没用过一加的手机，现在用了发现真香啊，外观精致简约，续航杠杠的，重度使用一两天没啥问题，使用起来非常流畅，不卡顿，爱了爱了,2025年12月29日,"{'机身颜色': '闪速黑', '存储容量': '12GB+256GB'}",之前没用过一加的手机现在用了发现真香啊外观精致简约续航杠杠的重度使用一两天没啥问题使用起来非常流畅不卡顿爱了爱了,之前 没用过 一加 手机 现在 发现 真香 外观 精致 简约 续航 杠杠 重度 使用 一两天 问题 使用 起来 非常 流畅 不卡顿,商品9.csv,1.0,正向
1,一加ace6t这款手机给我直接的感觉就是拿在手里重特有质感，续航能力超强，系统的流畅度完美值这个价钱。,2025年12月29日,"{'机身颜色': '闪速黑', '存储容量': '12GB+256GB'}",一加这款手机给我直接的感觉就是拿在手里重特有质感续航能力超强系统的流畅度完美值这个价钱,一加 这款 手机 直接 感觉 就是 手里 特有 质感 续航 能力 超强 系统 流畅 完美 这个 价钱,商品9.csv,1.0,正向
