评分,评论内容,评论时间,商品规格,清洗后评论,分词后评论,来源文件,情感分值,情感倾向
1,手机电池耐用，外观美观时尚，性能稳定卓越.,2025年12月18日,"{'机身颜色': '电光紫', '存储容量': '12GB+256GB'}",手机电池耐用外观美观时尚性能稳定卓越,手机电池 耐用 外观 美观 时尚 性能 稳定 卓越,商品9.csv,0.9978,正向
1,超级超级好，手机屏幕很大很喜欢，绿色颜色也很好看！电池很大！上了两节课才掉了六度电！！！设计也很人性，有很多设置都可以自己选择自己调整！很不错的一款手机！ ,2025年12月18日,"{'机身颜色': '掠影绿', '存储容量': '12GB+512GB'}",超级超级好手机屏幕很大很喜欢绿色颜色也很好看电池很大上了两节课才掉了六度电设计也很人性有很多设置都可以自己选择自己调整很不错的一款手机,超级 超级 手机 屏幕 很大 喜欢 绿色 颜色 好看 电池 很大 两节课 六度 设计 人性 很多 设置 可以 自己 选择 自己 调整 不错 一款 手机,商品9.csv,0.9999,正向
1,其他特色：紫色还是好看，就是发货最晚了。系统流畅，打游戏刚刚好 ,2025年12月18日,"{'机身颜色': '电光紫', '存储容量': '12GB+256GB'}",其他特色紫色还是好看就是发货最晚了系统流畅打游戏刚刚好,其他 特色 紫色 还是 好看 就是 发货 最晚 系统 流畅 打游戏 刚刚,商品9.csv,0.9914,正向
1,发货速度很快，手机试用了一下，还是挺好的，卖家服务也好，目前很满意！,2025年12月18日,"{'机身颜色': '掠影绿', '存储容量': '12GB+512GB'}",发货速度很快手机试用了一下还是挺好的卖家服务也好目前很满意,发货 速度 很快 手机 试用 一下 还是 卖家 服务 也好 目前 满意,商品9.csv,0.9946,正向
1,手机质量好，屏幕显示清楚，运行速度快，电池大耐用打游戏可以，高刷很好显示很快可以购买做工很好摸着可以,2025年12月18日,"{'机身颜色': '电光紫', '存储容量': '12GB+256GB'}",手机质量好屏幕显示清楚运行速度快电池大耐用打游戏可以高刷很好显示很快可以购买做工很好摸着可以,手机 质量 屏幕显示 清楚 运行 速度 电池 耐用 打游戏 可以 高刷 显示 很快 可以 购买 做工 可以,商品9.csv,0.9995,正向
1,刚拿到这台一加 Ace 6T 时，手指下意识在背板上摩挲了很久。  这种丝绸玻璃的触感，温润得不像是一台通常意义上的“性能机”。这台手机上高强度铝合金中框和严丝合缝的工艺，它的质感其实是在向顶级旗舰看齐。  点亮屏幕，165Hz 刷新率首先带来了参数上的胜利，当你指尖滑动的时候，那种“零时差”的触觉和视觉的配合，又很新奇。第五代骁龙 8 移动平台，在游戏里它是真的能让你感受到什么叫“意念合一”的跟手感。  但最让我觉得离谱的，是它在 8.3mm 左右的机身里，硬塞进了一块 8300mAh 的冰川电池。,2025年12月5日,"{'机身颜色': '闪速黑', '存储容量': '12GB+256GB'}",刚拿到这台一加   时手指下意识在背板上摩挲了很久  这种丝绸玻璃的触感温润得不像是一台通常意义上的性能机这台手机上高强度铝合金中框和严丝合缝的工艺它的质感其实是在向顶级旗舰看齐  点亮屏幕 刷新率首先带来了参数上的胜利当你指尖滑动的时候那种零时差的触觉和视觉的配合又很新奇第五代骁龙  移动平台在游戏里它是真的能让你感受到什么叫意念合一的跟手感  但最让我觉得离谱的是它在  左右的机身里硬塞进了一块  的冰川电池,拿到 这台 一加 手指 下意识 背板 摩挲 这种 丝绸 玻璃 触感 温润 像是 一台 通常 意义 性能 这台 手机 高强度 铝合金 中框 严丝合缝 工艺 质感 其实 顶级 旗舰 看齐 点亮 屏幕 刷新率 首先 带来 参数 胜利 指尖 滑动 时候 那种 零时 触觉 视觉 配合 新奇 第五代 骁龙 移动 平台 游戏 真的 感受 什么 意念 合一 手感 觉得 离谱 左右 机身 塞进 一块 冰川 电池,商品9.csv,1.0,正向
1,其他特色：手机很薄，功能很好， 显示效果：高刷和游戏以为拍照什么的很好 对我来说打游戏不错 ,2025年12月5日,"{'机身颜色': '闪速黑', '存储容量': '12GB+512GB'}",其他特色手机很薄功能很好 显示效果高刷和游戏以为拍照什么的很好 对我来说打游戏不错,其他 特色 手机 功能 显示 效果 高刷 游戏 以为 拍照 什么 来说 打游戏 不错,商品9.csv,0.9998,正向
1,异常的流畅，手机搬家连续使用三个半小时掉电仅6%，,2025年12月5日,"{'机身颜色': '掠影绿', '存储容量': '12GB+256GB'}",异常的流畅手机搬家连续使用三个半小时掉电仅,异常 流畅 手机 搬家 连续 使用 三个 半小时 掉电,商品9.csv,0.6877,中性
1,货已收到  期待后续的精彩使用  顺丰快递下单隔天就发货挺快的,2025年12月5日,"{'机身颜色': '闪速黑', '存储容量': '16GB+1TB'}",货已收到  期待后续的精彩使用  顺丰快递下单隔天就发货挺快的,货已 收到 期待 后续 精彩 使用 顺丰 快递 下单 隔天 发货 挺快,商品9.csv,0.1356,负向
1,不太爱评价，但这个是真的棒！质量很好，做工细致，包裹很严实，快递服务态度好，绝对好评！,2026年1月28日,"{'机身颜色': '电光紫', '存储容量': '12GB+256GB'}",不太爱评价但这个是真的棒质量很好做工细致包裹很严实快递服务态度好绝对好评,不太爱 评价 这个 真的 质量 做工 细致 包裹 严实 快递 服务态度 绝对 好评,商品9.csv,0.4606,中性
1,手机收到，做工很好，很精致 金属机身，运行流畅玩游戏帧数很高，这次购物很满意,2025年12月13日,"{'机身颜色': '闪速黑', '存储容量': '12GB+256GB'}",手机收到做工很好很精致 金属机身运行流畅玩游戏帧数很高这次购物很满意,手机 收到 做工 精致 金属 机身 运行 流畅 玩游戏 这次 购物 满意,商品9.csv,1.0,正向
1,手机使用了一星期左右，总的来说还不错，续航方面中度使用两天一充，游戏偶尔玩一下王者荣耀开高帧率也很流畅很湿滑，总的来说确实不错！,2025年12月13日,"{'机身颜色': '闪速黑', '存储容量': '16GB+1TB'}",手机使用了一星期左右总的来说还不错续航方面中度使用两天一充游戏偶尔玩一下王者荣耀开高帧率也很流畅很湿滑总的来说确实不错,手机 使用 星期 左右 总的来说 不错 续航 方面 中度 使用 两天 一充 游戏 偶尔 一下 王者 荣耀 开高 流畅 很湿 总的来说 确实 不错,商品9.csv,1.0,正向
1,价格很划算  同级别2000出头最好的处理器  打游戏无压力  给父母买的  用个三五年没问题的  选的绿色  看着非常舒服  手机准备打包寄回老家给父母了,2025年12月13日,"{'机身颜色': '掠影绿', '存储容量': '12GB+256GB'}",价格很划算  同级别出头最好的处理器  打游戏无压力  给父母买的  用个三五年没问题的  选的绿色  看着非常舒服  手机准备打包寄回老家给父母了,价格 划算 级别 出头 最好 处理器 打游戏 压力 父母 用个 三五年 问题 绿色 看着 非常 舒服 手机 准备 打包 回老家 父母,商品9.csv,0.9992,正向
1,第一次买彩色的手机，这个绿色真的很好看，运行很流畅丝滑，充电速度很快，下午充满的电到现在也只掉了不到百分之十，我在新疆，现在零下十几度的天气也不会卡顿死机，电量也不会框框掉，第一次买一加的手机，手机盒子和充电线竟然是红色，看起来很活力，很满意。,2025年12月13日,"{'机身颜色': '掠影绿', '存储容量': '12GB+512GB'}",第一次买彩色的手机这个绿色真的很好看运行很流畅丝滑充电速度很快下午充满的电到现在也只掉了不到百分之十我在新疆现在零下十几度的天气也不会卡顿死机电量也不会框框掉第一次买一加的手机手机盒子和充电线竟然是红色看起来很活力很满意,第一次 彩色 手机 这个 绿色 真的 好看 运行 流畅 丝滑 充电 速度 很快 下午 充满 电到 现在 不到 百分之十 新疆 现在 零下 十几 天气 不会 卡顿 机电 不会 框框 第一次 一加 手机 手机 盒子 充电 竟然 红色 看起来 活力 满意,商品9.csv,0.994,正向
1,通信音质：非常好很清楚 其他特色：手机电池很大也很好看，终于没有电池焦虑症了  显示效果：165hz刷新率真的用着*** ,2025年12月13日,"{'机身颜色': '掠影绿', '存储容量': '12GB+512GB'}",通信音质非常好很清楚 其他特色手机电池很大也很好看终于没有电池焦虑症了  显示效果刷新率真的用着,通信 音质 非常 清楚 其他 特色 手机电池 很大 好看 终于 没有 电池 焦虑症 显示 效果 刷新率 真的,商品9.csv,0.9909,正向
1,这次购物体验超棒！手机拿到手就被惊艳到啦～ 掠影绿配色太高级，玻璃后盖摸起来细腻光滑， 光线折射下像有流光在动呢～开机后系统反应超 快，切换APP、加载软件都很丝滑，完全没有卡顿 感，日常用着特别舒心～100,2025年12月13日,"{'机身颜色': '闪速黑', '存储容量': '12GB+256GB'}",这次购物体验超棒手机拿到手就被惊艳到啦 掠影绿配色太高级玻璃后盖摸起来细腻光滑 光线折射下像有流光在动呢开机后系统反应超 快切换加载软件都很丝滑完全没有卡顿 感日常用着特别舒心,这次 购物 体验 超棒 手机 拿到 惊艳 掠影 配色 高级 玻璃 后盖 起来 细腻 光滑 光线 折射 流光 开机 系统 反应 切换 加载 软件 完全 没有 卡顿 日常 特别 舒心,商品9.csv,0.9995,正向
1,手机性价比很高，用起来很顺手，品质不错，客服服务好！,2025年12月23日,"{'机身颜色': '闪速黑', '存储容量': '12GB+256GB'}",手机性价比很高用起来很顺手品质不错客服服务好,手机 性价比 高用 起来 顺手 品质 不错 客服 服务,商品9.csv,0.9931,正向
1,买了第四台一加手机了，性价比杠杠的，国补力度很大，这次电池强大，终于不用焦虑了,2025年12月23日,"{'机身颜色': '闪速黑', '存储容量': '16GB+1TB'}",买了第四台一加手机了性价比杠杠的国补力度很大这次电池强大终于不用焦虑了,第四 台一加 手机 性价比 杠杠 国补 力度 很大 这次 电池 强大 终于 不用 焦虑,商品9.csv,0.9692,正向
1,相当完美～性价比超高、各方面体验都超级好，客服和售后也也都相当负责任，值得购买,2025年12月23日,"{'机身颜色': '掠影绿', '存储容量': '12GB+256GB'}",相当完美性价比超高各方面体验都超级好客服和售后也也都相当负责任值得购买,相当 完美 性价比 超高 方面 体验 超级 客服 售后 相当 负责 值得 购买,商品9.csv,0.9976,正向
1,第一次买一加的手机，国补要现场拆开，充电线是红色，这是我没想到的，屏幕也没有像网上说的那样刺眼，总体还好,2025年12月23日,"{'机身颜色': '掠影绿', '存储容量': '12GB+512GB'}",第一次买一加的手机国补要现场拆开充电线是红色这是我没想到的屏幕也没有像网上说的那样刺眼总体还好,第一次 一加 手机 国补要 现场 拆开 充电 红色 没想到 屏幕 没有 网上 那样 刺眼 总体 还好,商品9.csv,0.0606,负向
1,摸起来确实质感不错，然后蛮好用的，我是觉得不错的。续航也不错。,2025年12月23日,"{'机身颜色': '闪速黑', '存储容量': '12GB+256GB'}",摸起来确实质感不错然后蛮好用的我是觉得不错的续航也不错,起来 确实 质感 不错 然后 觉得 不错 续航 不错,商品9.csv,0.9999,正向
1,165帧刷新率真是丝滑无比，整体体验超出预期，无论是产品质量还是服务都无可挑剔。,2025年12月23日,"{'机身颜色': '闪速黑', '存储容量': '12GB+256GB'}",帧刷新率真是丝滑无比整体体验超出预期无论是产品质量还是服务都无可挑剔,刷新率 真是 丝滑 无比 整体 体验 超出 预期 无论是 产品质量 还是 服务 无可挑剔,商品9.csv,0.9618,正向
1,手机很好很流畅，用着很舒服颜色也喜欢，很棒的。支持支持支持支持支持 通信音质：好 其他特色：好 显示效果：好,2025年12月29日,"{'机身颜色': '闪速黑', '存储容量': '12GB+256GB'}",手机很好很流畅用着很舒服颜色也喜欢很棒的支持支持支持支持支持 通信音质好 其他特色好 显示效果好,手机 流畅 舒服 颜色 喜欢 很棒 支持 支持 支持 支持 支持 通信 音质 其他 特色 显示 效果,商品9.csv,1.0,正向
1,通信音质：特别好特别丝滑 其他特色：游戏潮流长充电特别快 显示效果：非常清晰会回购太棒了 推荐购买,2025年12月29日,"{'机身颜色': '闪速黑', '存储容量': '16GB+1TB'}",通信音质特别好特别丝滑 其他特色游戏潮流长充电特别快 显示效果非常清晰会回购太棒了 推荐购买,通信 音质 特别 特别 丝滑 其他 特色 游戏 潮流 充电 特别 显示 效果 非常 清晰 回购 太棒了 推荐 购买,商品9.csv,1.0,正向
1,手机不错，挺好，手感很好，很大气,2025年12月29日,"{'机身颜色': '闪速黑', '存储容量': '16GB+1TB'}",手机不错挺好手感很好很大气,手机 不错 手感 很大,商品9.csv,0.998,正向
1,手感还不错，不过电池容量到底有没有那么大目前还不知道，等用些日子再来追评,2026年2月16日,"{'机身颜色': '闪速黑', '存储容量': '16GB+1TB'}",手感还不错不过电池容量到底有没有那么大目前还不知道等用些日子再来追评,手感 不错 不过 电池容量 到底 有没有 那么 目前 知道 用些 日子 再来 追评,商品9.csv,0.8145,正向
1,发货快物流快，国补后价格很香，运行也相当流畅,2025年12月17日,"{'机身颜色': '掠影绿', '存储容量': '12GB+512GB'}",发货快物流快国补后价格很香运行也相当流畅,发货 物流 快国 补后 价格 很香 运行 相当 流畅,商品9.csv,0.9987,正向
1,"-加Ace6T太香了!第五代骁龙8加持,165Hz高刷 屏玩游戏超丝滑,8300mAh大电池续航超顶,100W快充补能快,质感颜值在线,性能强大",2025年12月17日,"{'机身颜色': '掠影绿', '存储容量': '12GB+256GB'}",加太香了第五代骁龙加持高刷 屏玩游戏超丝滑大电池续航超顶快充补能快质感颜值在线性能强大,加太香 第五代 骁龙 加持 高刷 玩游戏 超丝 滑大 电池 续航 超顶 充补能 质感 颜值 在线 性能 强大,商品9.csv,0.9997,正向
1,手机非常流畅  性能非常不错  续航能力强   通信音质：很不错  很流畅 其他特色：性价比高 显示效果：很不错 很满意,2025年12月17日,"{'机身颜色': '电光紫', '存储容量': '12GB+256GB'}",手机非常流畅  性能非常不错  续航能力强   通信音质很不错  很流畅 其他特色性价比高 显示效果很不错 很满意,手机 非常 流畅 性能 非常 不错 续航 能力 通信 音质 不错 流畅 其他 特色 性价比 显示 效果 不错 满意,商品9.csv,1.0,正向
1,经济实用，拍照还挺意外的比想象的清晰,2025年12月17日,"{'机身颜色': '电光紫', '存储容量': '12GB+256GB'}",经济实用拍照还挺意外的比想象的清晰,经济实用 拍照 意外 想象 清晰,商品9.csv,0.9983,正向
1, 手感很好 电池很耐用  打游戏非常爽,2025年12月17日,"{'机身颜色': '掠影绿', '存储容量': '12GB+512GB'}",手感很好 电池很耐用  打游戏非常爽,手感 电池 耐用 打游戏 非常,商品9.csv,0.9972,正向
1,手机特别好，卖给家人用，颜色好看，系统流畅。今年第二台一加手机，电池容量也大。,2025年12月17日,"{'机身颜色': '掠影绿', '存储容量': '12GB+512GB'}",手机特别好卖给家人用颜色好看系统流畅今年第二台一加手机电池容量也大,手机 特别 家人 颜色 好看 系统 流畅 今年 第二台 一加 手机 电池容量,商品9.csv,0.9539,正向
1,通信音质：非常好！！！！！！！！  其他特色：颜色也很好看  显示效果：切换速度很快打游戏超级流畅非常好用,2025年12月17日,"{'机身颜色': '电光紫', '存储容量': '12GB+256GB'}",通信音质非常好  其他特色颜色也很好看  显示效果切换速度很快打游戏超级流畅非常好用,通信 音质 非常 其他 特色 颜色 好看 显示 效果 切换 速度 很快 打游戏 超级 流畅 非常 好用,商品9.csv,0.9999,正向
1,系统流畅，发热也控制的很好，重量趁手手感不错，打游戏体验非常好，玩游戏还是得一加,2025年12月17日,"{'机身颜色': '掠影绿', '存储容量': '16GB+1TB'}",系统流畅发热也控制的很好重量趁手手感不错打游戏体验非常好玩游戏还是得一加,系统 流畅 发热 控制 重量 趁手 手感 不错 打游戏 体验 非常 好玩 游戏 还是 一加,商品9.csv,0.9999,正向
1,用起来很流畅，打游戏也非常流畅，性价比很高，挺好的,2025年12月17日,"{'机身颜色': '闪速黑', '存储容量': '12GB+512GB'}",用起来很流畅打游戏也非常流畅性价比很高挺好的,起来 流畅 打游戏 非常 流畅 性价比,商品9.csv,1.0,正向
1,两千多的价格能买到这样的配置，真的性价比拉满了，不管是学生党还是上班族，日常使用或者重度游戏都能hold住，闭眼冲不亏！,2025年12月17日,"{'机身颜色': '电光紫', '存储容量': '12GB+256GB'}",两千多的价格能买到这样的配置真的性价比拉满了不管是学生党还是上班族日常使用或者重度游戏都能住闭眼冲不亏,两千多 价格 这样 配置 真的 性价比 拉满 不管 学生 还是 上班族 日常 使用 或者 重度 游戏 闭眼 冲不亏,商品9.csv,0.9897,正向
1,手机收到了，颜色很好看，运行流畅不卡，拍照也不错这款商品的质量真的很棒，性价比超高，我已经推荐给我的朋友们了。,2025年12月17日,"{'机身颜色': '掠影绿', '存储容量': '12GB+512GB'}",手机收到了颜色很好看运行流畅不卡拍照也不错这款商品的质量真的很棒性价比超高我已经推荐给我的朋友们了,手机 收到 颜色 好看 运行 流畅 不卡 拍照 不错 商品 质量 真的 很棒 性价比 超高 已经 推荐 朋友,商品9.csv,1.0,正向
1,心心念念的一加手机终于收到了。电光紫颜色确实高大上。手感一级棒，体验流畅。完全超出了我的预期。爱了爱了！,2025年12月17日,"{'机身颜色': '电光紫', '存储容量': '12GB+256GB'}",心心念念的一加手机终于收到了电光紫颜色确实高大上手感一级棒体验流畅完全超出了我的预期爱了爱了,心心念念 一加 手机 终于 收到 电光 颜色 确实 高大 手感 一级 体验 流畅 完全 超出 预期,商品9.csv,1.0,正向
1,东西手机收到了，先夸夸外观，真的太好看了吧🌸，而且还送了好多赠品🎁，性价比很高！值得购买，不错,2025年12月17日,"{'机身颜色': '掠影绿', '存储容量': '12GB+512GB'}",东西手机收到了先夸夸外观真的太好看了吧而且还送了好多赠品性价比很高值得购买不错,东西 手机 收到 夸夸 外观 真的 好看 而且 好多 赠品 性价比 值得 购买 不错,商品9.csv,0.9992,正向
1,手机收到发货非常快机子完美没有问题，而且特别好用，用，一加的机子太棒了,2025年12月17日,"{'机身颜色': '电光紫', '存储容量': '12GB+256GB'}",手机收到发货非常快机子完美没有问题而且特别好用用一加的机子太棒了,手机 收到 发货 非常 机子 完美 没有 问题 而且 特别 好用 一加 机子 太棒了,商品9.csv,0.9938,正向
1,一加Ace 6T是款极具诚意的机型。它首发第五代骁龙8，搭配165Hz高刷电竞屏，游戏满帧持久。8300mAh大电池续航强，100W快充也给力。外观简约，丝绸玻璃工艺手感好，值得入手👍,2025年12月17日,"{'机身颜色': '掠影绿', '存储容量': '12GB+512GB'}",一加 是款极具诚意的机型它首发第五代骁龙搭配高刷电竞屏游戏满帧持久大电池续航强快充也给力外观简约丝绸玻璃工艺手感好值得入手,一加 极具 诚意 机型 首发 第五代 骁龙 搭配 高刷电 竞屏 游戏 满帧 持久 电池 续航 强快 外观 简约 丝绸 玻璃工艺 手感 值得 入手,商品9.csv,0.9998,正向
1,全防水，户处工作时很有必要。电池大，一天用不完，一天多一充。指纹很快，但换了钢化膜后打了折扣，建议非必要原厂膜效果更好！,2025年12月17日,"{'机身颜色': '闪速黑', '存储容量': '12GB+256GB'}",全防水户处工作时很有必要电池大一天用不完一天多一充指纹很快但换了钢化膜后打了折扣建议非必要原厂膜效果更好,防水 户处 工作 必要 电池 一天 用不完 一天 多一充 指纹 很快 但换 钢化 折扣 建议 非必要 原厂 效果 更好,商品9.csv,0.1677,负向
1,奔着新一代骁龙处理器来的，另外就是满意的 8300mAh的电池容量，开机运行非常流畅，玩了**游戏，没有出现掉帧，超声波解锁真的很顺滑便捷，另外屏幕显示真的很艳丽，拍照还原度很好的一款机型，当初对比了好几款手机，最终还是决定买下这款，最后要说的是通信📶真的很给力，地下停车场也是满格，以前手机是掉两格显示哪！😊,2025年12月8日,"{'机身颜色': '闪速黑', '存储容量': '16GB+1TB'}",奔着新一代骁龙处理器来的另外就是满意的 的电池容量开机运行非常流畅玩了游戏没有出现掉帧超声波解锁真的很顺滑便捷另外屏幕显示真的很艳丽拍照还原度很好的一款机型当初对比了好几款手机最终还是决定买下这款最后要说的是通信真的很给力地下停车场也是满格以前手机是掉两格显示哪,新一代 骁龙 处理器 另外 就是 满意 电池容量 开机 运行 非常 流畅 游戏 没有 出现 超声波 解锁 真的 顺滑 便捷 另外 屏幕显示 真的 艳丽 拍照 还原 一款 机型 当初 对比 几款 手机 最终 还是 决定 买下 最后 要说 通信 真的 地下 停车场 满格 以前 手机 两格 显示,商品9.csv,1.0,正向
1,全能王炸登场！一加Ace 6T首销2399元起，搭载骁龙8Gen5芯片+165Hz电竞屏，跑分高达356万稳居性能第一梯队。独家风驰游戏内核写入芯片底层，实测《和平精英》164帧稳如直线，《三角洲行动》165Hz丝滑制霸，搭配8300mAh冰川电池重度使用8小时剩62%电量，续航十冠王实至名归！更有IP68防水+索尼IMX906主摄，掠影绿丝绸玻璃背板握感如缎，2399元起直接终结性能机内卷！,2025年12月8日,"{'机身颜色': '掠影绿', '存储容量': '12GB+256GB'}",全能王炸登场一加 首销元起搭载骁龙芯片电竞屏跑分高达万稳居性能第一梯队独家风驰游戏内核写入芯片底层实测和平精英帧稳如直线三角洲行动丝滑制霸搭配冰川电池重度使用小时剩电量续航十冠王实至名归更有防水索尼主摄掠影绿丝绸玻璃背板握感如缎元起直接终结性能机内卷,全能王 登场 一加 首销 搭载 骁龙 芯片 竞屏 分高达 稳居 性能 第一 梯队 独家 风驰 游戏 内核 写入 芯片 底层 实测 和平 精英 稳如 直线 三角洲 行动 丝滑 制霸 搭配 冰川 电池 重度 使用 小时 电量 续航 冠王 实至名归 防水 索尼 主摄 掠影 丝绸 玻璃 背板 握感 如缎 直接 终结 性能 机内卷,商品9.csv,1.0,正向
1,首次支持一加，首发开始拍的紫色低配，正好紫色没现货，重新考虑后拍了现货黑色高配，游戏机嘛配置必须拉满，看看家里的小学鸡玩得溜溜的,2025年12月8日,"{'机身颜色': '闪速黑', '存储容量': '16GB+1TB'}",首次支持一加首发开始拍的紫色低配正好紫色没现货重新考虑后拍了现货黑色高配游戏机嘛配置必须拉满看看家里的小学鸡玩得溜溜的,首次 支持 一加 首发 开始 紫色 低配 正好 紫色 现货 重新考虑 现货 黑色 高配 游戏机 配置 必须 拉满 看看 家里 小学 鸡玩得 溜溜,商品9.csv,0.5676,中性
1,不错，屏幕大，而且手感很好，流畅度高，反应非常快，一加手机，不比六七千的旗舰机差，不错不错,2025年12月12日,"{'机身颜色': '闪速黑', '存储容量': '12GB+256GB'}",不错屏幕大而且手感很好流畅度高反应非常快一加手机不比六七千的旗舰机差不错不错,不错 屏幕 而且 手感 流畅 度高 反应 非常 一加 手机 不比 六七千 旗舰机 不错 不错,商品9.csv,0.9999,正向
1,165没压力，手机有点热，小意思，手感不错，电池要得，你值得拥有,2025年12月12日,"{'机身颜色': '闪速黑', '存储容量': '12GB+256GB'}",没压力手机有点热小意思手感不错电池要得你值得拥有,压力 手机 有点 小意思 手感 不错 电池 值得 拥有,商品9.csv,0.9945,正向
1,发货快已经收到好几天了，颜色很好看，拿到的时候迫不及待的拆开使用，体验感觉很好。棒棒哒,2025年12月12日,"{'机身颜色': '电光紫', '存储容量': '12GB+256GB'}",发货快已经收到好几天了颜色很好看拿到的时候迫不及待的拆开使用体验感觉很好棒棒哒,发货 已经 收到 几天 颜色 好看 拿到 时候 迫不及待 拆开 使用 体验 感觉 棒棒,商品9.csv,0.9821,正向
1,显示效果：刷新率很高，屏幕不错 通信音质：音质很好 其他特色：电池容量大。 收到手机打了**英雄联盟帧率稳定165，游戏模式非常流畅,2025年12月12日,"{'机身颜色': '闪速黑', '存储容量': '16GB+1TB'}",显示效果刷新率很高屏幕不错 通信音质音质很好 其他特色电池容量大 收到手机打了英雄联盟帧率稳定游戏模式非常流畅,显示 效果 刷新率 屏幕 不错 通信 音质 音质 其他 特色 电池容量 收到 手机 英雄 联盟 稳定 游戏 模式 非常 流畅,商品9.csv,1.0,正向
1,通信音质：不错。物流是顺丰发货的，还是比较快的。 显示效果：屏幕也不错。目前用起来还是挺流畅的。其他功能要后续使用才能评价。,2025年12月22日,"{'机身颜色': '闪速黑', '存储容量': '12GB+512GB'}",通信音质不错物流是顺丰发货的还是比较快的 显示效果屏幕也不错目前用起来还是挺流畅的其他功能要后续使用才能评价,通信 音质 不错 物流 顺丰 发货 还是 比较 显示 效果 屏幕 不错 目前 起来 还是 流畅 其他 功能 后续 使用 才能 评价,商品9.csv,0.9999,正向
1,通信音质：不错 显示效果：可以接受 其他特色：支持,2025年12月22日,"{'机身颜色': '闪速黑', '存储容量': '12GB+256GB'}",通信音质不错 显示效果可以接受 其他特色支持,通信 音质 不错 显示 效果 可以 接受 其他 特色 支持,商品9.csv,0.992,正向
1,非常好用，手机性能不错，音质挺好，谢谢了姐妹，谢谢,2025年12月22日,"{'机身颜色': '闪速黑', '存储容量': '12GB+256GB'}",非常好用手机性能不错音质挺好谢谢了姐妹谢谢,非常 好用 手机 性能 不错 音质 谢谢 姐妹 谢谢,商品9.csv,0.9988,正向
