评分,评论内容,评论时间,商品规格,清洗后评论,分词后评论,来源文件
1,国补买的，性价比高。 使用小米换机，旧换新也很方便。,2026年2月6日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",国补买的性价比高 使用小米换机旧换新也很方便,国补 性价比 使用 小米 换机 旧换 方便,商品1.csv
1,谢谢商家老师！货已收到！ 我在天津市河北区居住，第一天订的，第二天早上9点多钟，顺丰快递员就亲自送到了，而且当面开封、拍照、辅导开机。 手机做工很精细，设计很漂亮，功能很强大，反应很灵敏，操作很方便，续航时间很长，充电很快，只用了40分钟左右，系统升级也很方便，内置软件全面、实用。 这优秀的“小米手机”就是我们现实中，中国人民生活水平提高的表现之一，这归功于中国正确发展理念，归功于年轻人的伟大而美妙的创造力，想象力。 年轻人是祖国的希望！ 祝祖国繁荣昌盛，更加富强！,2025年12月16日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",谢谢商家老师货已收到 我在天津市河北区居住第一天订的第二天早上点多钟顺丰快递员就亲自送到了而且当面开封拍照辅导开机 手机做工很精细设计很漂亮功能很强大反应很灵敏操作很方便续航时间很长充电很快只用了分钟左右系统升级也很方便内置软件全面实用 这优秀的小米手机就是我们现实中中国人民生活水平提高的表现之一这归功于中国正确发展理念归功于年轻人的伟大而美妙的创造力想象力 年轻人是祖国的希望 祝祖国繁荣昌盛更加富强,谢谢 商家 老师 货已 收到 天津市 河北区 居住 第一天 第二天 早上 点多钟 顺丰 快递 亲自 送到 而且 当面 开封 拍照 辅导 开机 手机 做工 精细 设计 很漂亮 功能 强大 反应 灵敏 操作 方便 续航 时间 很长 充电 很快 只用 分钟 左右 系统升级 方便 内置 软件 全面 实用 优秀 小米 手机 就是 我们 现实 中国 人民 生活 水平 提高 表现 之一 归功于 中国 正确 发展 理念 归功于 年轻人 伟大 美妙 创造力 想象力 年轻人 祖国 希望 祖国 繁荣昌盛 更加 富强,商品1.csv
1,非常不错用起来很流畅充电也很快,2026年3月3日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",非常不错用起来很流畅充电也很快,非常 不错 起来 流畅 充电 很快,商品1.csv
1,不错，收到了之后马上换上，现在体验一切顺利,2026年3月2日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",不错收到了之后马上换上现在体验一切顺利,不错 收到 之后 马上 换上 现在 体验 一切顺利,商品1.csv
1,配送快，使用手感不错，送老人的，很合适,2026年3月2日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",配送快使用手感不错送老人的很合适,配送 使用 手感 不错 老人 合适,商品1.csv
1,物流很快，用着很好,2026年3月2日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",物流很快用着很好,物流 很快,商品1.csv
1,用着感觉还不错，很流畅，内存也大，可以推荐买,2026年2月28日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",用着感觉还不错很流畅内存也大可以推荐买,感觉 不错 流畅 内存 可以 推荐,商品1.csv
1,好看，适手，简单的镜头包裹，孩子喜欢。,2026年2月28日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '16GB+1024GB'}",好看适手简单的镜头包裹孩子喜欢,好看 适手 简单 镜头 包裹 孩子 喜欢,商品1.csv
1,给儿砸买的，指定要这个型号，说班里都同学都在用这款,2026年2月27日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",给儿砸买的指定要这个型号说班里都同学都在用这款,指定 这个 型号 班里 同学 这款,商品1.csv
1,宝贝收到了，物美价廉，推荐大家购买,2025年12月25日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",宝贝收到了物美价廉推荐大家购买,宝贝 收到 物美价廉 推荐 大家 购买,商品1.csv
1,非常实惠，用完券才1000多，性价比比较高，适合日常实用,2026年2月22日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",非常实惠用完券才多性价比比较高适合日常实用,非常 实惠 完券 性价比 比较 适合 日常 实用,商品1.csv
-1,刚买来，不知道啥原因，用着就发烫 但里面的功能还是比较好用的，电池也挺耐用 就除了个别时候会发烫而已，其余的还行 还是挺实用的,2026年2月22日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '16GB+512GB'}",刚买来不知道啥原因用着就发烫 但里面的功能还是比较好用的电池也挺耐用 就除了个别时候会发烫而已其余的还行 还是挺实用的,买来 知道 原因 发烫 里面 功能 还是 比较 好用 电池 耐用 除了 个别 时候 会发 而已 其余 还行 还是 实用,商品1.csv
1, 通信音质：清晰 显示效果：好 其他特色：正品很满意,2025年12月30日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",通信音质清晰 显示效果好 其他特色正品很满意,通信 音质 清晰 显示 效果 其他 特色 正品 满意,商品1.csv
1,从K40升级到K80 一直信赖小米 ,2025年12月30日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '16GB+512GB'}",从升级到 一直信赖小米,升级 一直 信赖 小米,商品1.csv
1,这款产品颜值爆表，质量上乘，发货速度快，非常满意,2025年12月29日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",这款产品颜值爆表质量上乘发货速度快非常满意,产品 颜值 爆表 质量上乘 发货 速度 非常 满意,商品1.csv
1,哈哈哈到第一张照片 这么大的摄像头没白长！ 我终于换掉我砖头一样重的小米10了 这个机身轻了不少，小拇指再也不容易被压弯了 ,2026年1月14日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '16GB+1024GB'}",哈哈哈到第一张照片 这么大的摄像头没白长 我终于换掉我砖头一样重的小米了 这个机身轻了不少小拇指再也不容易被压弯了,哈哈哈 第一张 照片 这么 摄像头 没白长 终于 换掉 砖头 一样 小米 这个 机身 不少 小拇指 再也 容易 压弯,商品1.csv
1,这个价格比我们这边实体店便宜不少，体验感还不错，发货快，物流也快，次日就到了，好评,2026年2月12日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '16GB+512GB'}",这个价格比我们这边实体店便宜不少体验感还不错发货快物流也快次日就到了好评,这个 价格比 我们 这边 实体店 便宜 不少 体验 不错 发货 物流 次日 好评,商品1.csv
1,很好，手机很好看，打游戏很流畅，物流态度特别好，我地址填错了还给我打电话然后直接送到我家门口,2025年12月21日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",很好手机很好看打游戏很流畅物流态度特别好我地址填错了还给我打电话然后直接送到我家门口,手机 好看 打游戏 流畅 物流 态度 特别 地址 填错 还给 打电话 然后 直接 送到 家门口,商品1.csv
1,还不错，划算,2026年1月22日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",还不错划算,不错 划算,商品1.csv
1,非常好。这个手机我很满意。操作非常顺滑，系统人性化。尤其是触屏震动手感👍,2026年1月22日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",非常好这个手机我很满意操作非常顺滑系统人性化尤其是触屏震动手感,非常 这个 手机 满意 操作 非常 顺滑 系统 人性化 尤其 触屏 震动 手感,商品1.csv
1,刚到手就迫不及待试用了，速度非常快，宝贝非常好,2026年1月22日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",刚到手就迫不及待试用了速度非常快宝贝非常好,到手 迫不及待 试用 速度 非常 宝贝 非常,商品1.csv
1,给老妈买的新手机！颜色喜欢，性能够用，流畅度没得说！希望可以用好几年！,2026年1月2日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",给老妈买的新手机颜色喜欢性能够用流畅度没得说希望可以用好几年,老妈 新手机 颜色 喜欢 能够 流畅 没得说 希望 可以 好几年,商品1.csv
1,该用户未填写评价内容,2026年2月6日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '16GB+512GB'}",该用户未填写评价内容,用户 未填写 评价 内容,商品1.csv
1,拍摄用的，主拍 4k 视频，是我需要的，性价比高。,2026年1月20日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",拍摄用的主拍  视频是我需要的性价比高,拍摄 主拍 视频 需要 性价比,商品1.csv
1,小米手机买了好几个了 给家人换了新的 很亲民 小米继续加油！,2026年1月16日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",小米手机买了好几个了 给家人换了新的 很亲民 小米继续加油,小米 手机 好几个 家人 亲民 小米 继续 加油,商品1.csv
1,服务态度非常好，产品性价比高，购物体验愉快，值得推荐！ ,2026年3月5日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",服务态度非常好产品性价比高购物体验愉快值得推荐,服务态度 非常 产品 性价比 购物 体验 愉快 值得 推荐,商品1.csv
1,机器性能很满，对非重度使用者来说，四五年没问题,2026年3月3日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",机器性能很满对非重度使用者来说四五年没问题,机器 性能 很满 重度 使用者 来说 四五年 问题,商品1.csv
1,可以挺好的给爸爸买的电池大耐用,2026年3月1日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",可以挺好的给爸爸买的电池大耐用,可以 爸爸 电池 耐用,商品1.csv
1,质量很好💯，颜值也是蛮高的✨，非常不错。,2026年2月28日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",质量很好颜值也是蛮高的非常不错,质量 颜值 蛮高 非常 不错,商品1.csv
1,颜色好看，使用很流畅，性价比高,2026年2月27日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",颜色好看使用很流畅性价比高,颜色 好看 使用 流畅 性价比,商品1.csv
1,通信音质：可以  其他特色：流畅  显示效果：可以的,2026年2月26日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",通信音质可以  其他特色流畅  显示效果可以的,通信 音质 可以 其他 特色 流畅 显示 效果 可以,商品1.csv
1,用了几天，很好用啊，内存选歌大的，很不错，一直在用红米，好像从米一开始用的，电池真的是太抗用了，非常适合我，,2026年2月24日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '16GB+1024GB'}",用了几天很好用啊内存选歌大的很不错一直在用红米好像从米一开始用的电池真的是太抗用了非常适合我,几天 内存 选歌 不错 一直 红米 好像 从米 开始 电池 真的 抗用 非常适合,商品1.csv
1,物流很快，1300公里48小时九到了 k80手感，外围配置也很强,2026年2月24日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",物流很快公里小时九到了 手感外围配置也很强,物流 很快 公里 小时 九到 手感 外围 配置,商品1.csv
1,好用价格划算性价比高不卡顿 颜色好看边框也好看,2026年1月5日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",好用价格划算性价比高不卡顿 颜色好看边框也好看,好用 价格 划算 性价比 高不卡顿 颜色 好看 边框 好看,商品1.csv
1,红米K80很好，去年买的被压变形了，Sim卡接触不太好，所以又买了这个，是全新未激活的，比实体店便宜不少，非常满意。,2025年12月28日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",红米很好去年买的被压变形了卡接触不太好所以又买了这个是全新未激活的比实体店便宜不少非常满意,红米 去年 变形 接触 不太好 所以 这个 全新 未激活 实体店 便宜 不少 非常 满意,商品1.csv
1,手机的手感非常好，用起来非常流畅，价格也很适宜。,2026年1月14日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",手机的手感非常好用起来非常流畅价格也很适宜,手机 手感 非常 好用 起来 非常 流畅 价格 适宜,商品1.csv
1,好用，一家人都用小米的手机，靠谱！,2026年1月26日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",好用一家人都用小米的手机靠谱,好用 一家人 小米 手机,商品1.csv
1,通信音质：好 其他特色：OK 显示效果：不错咯,2026年2月14日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",通信音质好 其他特色 显示效果不错咯,通信 音质 其他 特色 显示 效果 不错,商品1.csv
1,加上国补，史低价购买，手机性价比超高。 系统流畅好用，手机手感不错，电池大还轻薄。,2026年1月24日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",加上国补史低价购买手机性价比超高 系统流畅好用手机手感不错电池大还轻薄,加上 国补史 低价 购买 手机 性价比 超高 系统 流畅 好用 手机 手感 不错 电池 轻薄,商品1.csv
1,k40s退休，直接换到k80美滋滋，更流畅更好用了，点赞👍👍👍👍👍👍,2026年1月11日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",退休直接换到美滋滋更流畅更好用了点赞,退休 直接 美滋滋 流畅 更好 点赞,商品1.csv
1,挺好的，爸爸很满意。,2026年2月12日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",挺好的爸爸很满意,爸爸 满意,商品1.csv
1,这个价格还是很香的，手机性价比无敌，好评,2026年1月23日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",这个价格还是很香的手机性价比无敌好评,这个 价格 还是 很香 手机 性价比 无敌 好评,商品1.csv
1,东西挺好的，用了，是正品，牛*66666,2026年2月10日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",东西挺好的用了是正品牛,东西 正品,商品1.csv
1,物流很快，包装的很好，我妈还用的k70，两年了没啥问题，这次给我爸换了个k80，国补后挺划算的,2026年1月20日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",物流很快包装的很好我妈还用的两年了没啥问题这次给我爸换了个国补后挺划算的,物流 很快 包装 两年 问题 这次 爸换 国补后 划算,商品1.csv
1,买来给家里老人用的！流畅度和使用感反馈都很好，手机颜色也好看！,2026年2月6日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",买来给家里老人用的流畅度和使用感反馈都很好手机颜色也好看,买来 家里 老人 流畅 使用 反馈 手机 颜色 好看,商品1.csv
1,发货快，系统运行流畅，拍照也很清楚！,2025年12月23日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",发货快系统运行流畅拍照也很清楚,发货 系统 运行 流畅 拍照 清楚,商品1.csv
1,官方旗舰店买的还是很靠谱的。手机整体不错。512足够用了。正常使用用个几年不是问题,2026年1月31日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",官方旗舰店买的还是很靠谱的手机整体不错足够用了正常使用用个几年不是问题,官方 旗舰店 还是 手机 整体 不错 足够 正常 使用 用个 几年 不是 问题,商品1.csv
1,真不错，很好用！验机顺利，新手机上手很快,2026年1月15日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",真不错很好用验机顺利新手机上手很快,真不错 用验机 顺利 新手机 很快,商品1.csv
1,机身轻薄，功能使用。看了很多评价给老爸配置的，使用感受挺好！,2026年1月30日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",机身轻薄功能使用看了很多评价给老爸配置的使用感受挺好,机身 轻薄 功能 使用 很多 评价 老爸 配置 使用 感受,商品1.csv
1,画质很高，很好用的手机，非常好用,2026年1月30日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",画质很高很好用的手机非常好用,画质 手机 非常 好用,商品1.csv
1,目前用着还可以 给老父亲买的,2026年1月30日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",目前用着还可以 给老父亲买的,目前 可以 老父亲,商品1.csv
1,这次有国补，性价比就超高了,2026年1月30日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",这次有国补性价比就超高了,这次 有国补 性价比 超高,商品1.csv
1,非常迅速，全部都很满意。超级感谢客服和配送员。,2026年1月4日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",非常迅速全部都很满意超级感谢客服和配送员,非常 迅速 全部 满意 超级 感谢 客服 配送,商品1.csv
1,老人家用的话，字体调到最大还是很有点小，需要用第三方的软件，其他的都还可以。,2026年1月29日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",老人家用的话字体调到最大还是很有点小需要用第三方的软件其他的都还可以,老人家 的话 字体 最大 还是 有点 需要 第三方 软件 其他 可以,商品1.csv
1,目前很满意，特意用几天来评价，快递小哥态度也很好，开机验机流程很流畅！,2026年1月28日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '16GB+1024GB'}",目前很满意特意用几天来评价快递小哥态度也很好开机验机流程很流畅,目前 满意 特意 几天 评价 快递 小哥 态度 开机 验机 流程 流畅,商品1.csv
1,还行吧，感觉和k60差不多，就是处理器是第三代，k60是第一代,2026年3月5日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",还行吧感觉和差不多就是处理器是第三代是第一代,还行 感觉 差不多 就是 处理器 第三代 第一代,商品1.csv
1,不是自用，收到的人说打游戏蛮流程的，也没有网上说的那么多问题，总体挺好的,2026年3月3日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",不是自用收到的人说打游戏蛮流程的也没有网上说的那么多问题总体挺好的,不是 自用 收到 打游戏 流程 没有 网上 那么 问题 总体,商品1.csv
0,物流很快 发的顺丰 昨晚刚收到 实物看起来还可以 等用段时间再评价,2026年1月27日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",物流很快 发的顺丰 昨晚刚收到 实物看起来还可以 等用段时间再评价,物流 很快 顺丰 昨晚 收到 实物 看起来 可以 段时间 评价,商品1.csv
1,买的是正品，激活日期是最新的，安全下车，使用感良好,2026年1月27日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '16GB+512GB'}",买的是正品激活日期是最新的安全下车使用感良好,正品 激活 日期 最新 安全 下车 使用 良好,商品1.csv
1,物流很快，派送也快，国补价格便宜实惠，收货简单拍拍拍完事了！,2026年2月27日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",物流很快派送也快国补价格便宜实惠收货简单拍拍拍完事了,物流 很快 派送 快国补 价格便宜 实惠 收货 简单 拍拍 完事,商品1.csv
1,给爸妈买的手机 一人一个 做了很多攻略感觉这个性价比不错,2026年2月26日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",给爸妈买的手机 一人一个 做了很多攻略感觉这个性价比不错,爸妈 手机 一人 一个 很多 攻略 感觉 这个 性价比 不错,商品1.csv
1,还行，就是玩游戏会发烫,2026年2月25日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '16GB+512GB'}",还行就是玩游戏会发烫,就是 玩游戏 会发,商品1.csv
1,不错，性价比很高。,2026年1月26日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",不错性价比很高,不错 性价比,商品1.csv
1,用起来很顺，操作无延迟。,2026年2月21日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '16GB+512GB'}",用起来很顺操作无延迟,起来 操作 延迟,商品1.csv
1,该用户觉得商品非常好，给出5星好评,2026年1月25日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '16GB+512GB'}",该用户觉得商品非常好给出星好评,用户 觉得 商品 非常 给出 好评,商品1.csv
1,国补价格真的很香 平时不打游戏 这款完全可以的   重量合适  手小的握着也可以 尺寸很合适  流畅度和按键也可   推荐,2026年1月10日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",国补价格真的很香 平时不打游戏 这款完全可以的   重量合适  手小的握着也可以 尺寸很合适  流畅度和按键也可   推荐,国补 价格 真的 很香 平时 打游戏 完全 可以 重量 合适 手小 可以 尺寸 合适 流畅 按键 推荐,商品1.csv
1,连手机壳都挺漂亮，大爱，很喜欢，物流也很快，,2025年12月6日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",连手机壳都挺漂亮大爱很喜欢物流也很快,手机 漂亮 大爱 喜欢 物流 很快,商品1.csv
1,性价比高，给父亲买的，父亲收到很高兴 ,2026年1月9日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",性价比高给父亲买的父亲收到很高兴,性价比 高给 父亲 父亲 收到 高兴,商品1.csv
1,加上国补，非常好,2026年1月9日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",加上国补非常好,加上 国补 非常,商品1.csv
1,商品质量上乘，服务态度极佳，购物体验非常满意，强烈推荐！ ,2026年1月22日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",商品质量上乘服务态度极佳购物体验非常满意强烈推荐,商品 质量上乘 服务态度 极佳 购物 体验 非常 满意 强烈推荐,商品1.csv
