评分,评论内容,评论时间,商品规格,清洗后评论,分词后评论,来源文件
1,①外观看起来不错，但是送的手机壳是黑色的，套上就看不见手机后背漂亮的玻璃了，有点可惜。 ②性能还不错，目前日常办公没有卡顿，以后再测一下游戏性能。系统偶尔有点小bug，但不影响日常使用。某些如绿小鸟等等的app没法添加桌面组件，权限开了也不行，更新过app也不行，可能是兼容的问题。 ③充电很快，过程会有点微微发烫，电池容量也很大，但寿命怎样还未知。 ④前后置摄像头都中规中矩，相比其他机型和品牌不算太惊艳（也有可能是我没调校好），自带的图片编辑功能还是挺多的，比较方便。 别的用着还可以，目前还很正常，总结性价比还是非常不错的。,2025年12月1日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",外观看起来不错但是送的手机壳是黑色的套上就看不见手机后背漂亮的玻璃了有点可惜 性能还不错目前日常办公没有卡顿以后再测一下游戏性能系统偶尔有点小但不影响日常使用某些如绿小鸟等等的没法添加桌面组件权限开了也不行更新过也不行可能是兼容的问题 充电很快过程会有点微微发烫电池容量也很大但寿命怎样还未知 前后置摄像头都中规中矩相比其他机型和品牌不算太惊艳也有可能是我没调校好自带的图片编辑功能还是挺多的比较方便 别的用着还可以目前还很正常总结性价比还是非常不错的,外观 看起来 不错 但是 手机 黑色 看不见 手机 后背 漂亮 玻璃 有点 可惜 性能 不错 目前 日常 办公 没有 卡顿 以后 再测 一下 游戏 性能 系统 偶尔 有点 影响 日常 使用 某些 如绿 小鸟 等等 没法 添加 桌面 组件 权限 不行 更新 不行 可能 兼容 问题 充电 很快 过程 有点 微微 发烫 电池容量 很大 寿命 怎样 未知 前后 摄像头 中规中矩 相比 其他 机型 品牌 不算 惊艳 可能 调校 自带 图片 编辑 功能 还是 比较 方便 别的 可以 目前 正常 总结 性价比 还是 非常 不错,商品1.csv
1,收到货好几天了，今天刚开始用，还不错，还在摸索,2026年2月11日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",收到货好几天了今天刚开始用还不错还在摸索,收到 货好 几天 今天 开始 不错 摸索,商品1.csv
1,屏幕有时候会莫名其妙翻转。 无限暖暖2.0更新之后打这个游戏就会很烫。耗电也非常快。打三四个小时就要充两次。 其他游戏五六个小时都是可以从七十度电玩到二十。 值得一提的是充电速度非常快。 如果不打游戏。平时看看小说刷刷抖音用一天是没问题,2025年12月5日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '16GB+1024GB'}",屏幕有时候会莫名其妙翻转 无限暖暖更新之后打这个游戏就会很烫耗电也非常快打三四个小时就要充两次 其他游戏五六个小时都是可以从七十度电玩到二十 值得一提的是充电速度非常快 如果不打游戏平时看看小说刷刷抖音用一天是没问题,屏幕 有时候 莫名其妙 翻转 无限 更新 之后 这个 游戏 耗电 非常 三四个 小时 就要 两次 其他 游戏 五六个 小时 可以 七十 电玩 二十 值得一提的是 充电 速度 非常 如果 打游戏 平时 看看 小说 刷刷 抖音 一天 问题,商品1.csv
1,手机很好，很棒，性价比很高，客服小姐姐很耐心，售后处理的非常棒，请务必给他加工资,2025年12月15日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '16GB+1024GB'}",手机很好很棒性价比很高客服小姐姐很耐心售后处理的非常棒请务必给他加工资,手机 很棒 性价比 客服 小姐姐 耐心 售后 处理 非常 务必 加工资,商品1.csv
1,非常顺滑好用，物美价廉，值得入手,2026年2月9日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",非常顺滑好用物美价廉值得入手,非常 顺滑 好用 物美价廉 值得 入手,商品1.csv
1,非常好用，国货之光，性价比之王,2026年2月9日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",非常好用国货之光性价比之王,非常 好用 国货 之光 性价比 之王,商品1.csv
1,物流很快，包装完整无破损，是正品有保证,2025年12月21日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",物流很快包装完整无破损是正品有保证,物流 很快 包装 完整 破损 正品 保证,商品1.csv
1,国补买手机就是方便。这个价格当个备用机确实不错,2026年2月8日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '16GB+512GB'}",国补买手机就是方便这个价格当个备用机确实不错,国补 买手机 就是 方便 这个 价格 备用机 确实 不错,商品1.csv
1,手机很漂亮，买给老婆的，老婆很喜欢,2025年12月20日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",手机很漂亮买给老婆的老婆很喜欢,手机 很漂亮 老婆 老婆 喜欢,商品1.csv
1,很丝滑，性能确实不错，价格现在加上国补和平台补贴确实性价比很高，值得买。,2026年2月5日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",很丝滑性能确实不错价格现在加上国补和平台补贴确实性价比很高值得买,很丝滑 性能 确实 不错 价格 现在 加上 国补 平台 补贴 确实 性价比 值得,商品1.csv
1,性价比无敌（1400入的）王者可以120帧。,2026年2月4日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",性价比无敌入的王者可以帧,性价比 无敌 王者 可以,商品1.csv
1,给小孩用的，还是挺流畅的，孩子玩游戏无障碍！,2026年2月4日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",给小孩用的还是挺流畅的孩子玩游戏无障碍,小孩 还是 流畅 孩子 玩游戏 无障碍,商品1.csv
1,红米K80手机流畅度不错，屏幕大小适中，偏小一点，不会厚重。 一些不足之处是：电池容量不太大，感觉也不太耐电；一些功能不太先进和完善，比如相册方面，视频没有截图功能，播放之后没有删除键，要退出返回才有；还有一些功能也比较落后；手机比较容易发烫，尤其是天气热的时候吧，但是我是普通使用，不玩游戏就还好。 手机上市后一年左右买的，价格比较便宜一点吧。,2025年12月3日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",红米手机流畅度不错屏幕大小适中偏小一点不会厚重 一些不足之处是电池容量不太大感觉也不太耐电一些功能不太先进和完善比如相册方面视频没有截图功能播放之后没有删除键要退出返回才有还有一些功能也比较落后手机比较容易发烫尤其是天气热的时候吧但是我是普通使用不玩游戏就还好 手机上市后一年左右买的价格比较便宜一点吧,红米 手机 流畅 不错 屏幕 大小 适中 偏小 一点 不会 厚重 一些 不足之处 电池容量 不太大 感觉 不太耐电 一些 功能 不太 先进 完善 比如 相册 方面 视频 没有 截图 功能 播放 之后 没有 删除 键要 退出 返回 还有 一些 功能 比较落后 手机 比较 容易 发烫 尤其 天气 时候 但是 普通 使用 玩游戏 还好 手机 上市 一年 左右 价格 比较 便宜 一点,商品1.csv
1,一直使用红米，国补后1千4百多，第三天就到了，价格便宜，性价比高。,2026年2月3日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",一直使用红米国补后千百多第三天就到了价格便宜性价比高,一直 使用 红米国 补后 千百 第三天 价格便宜 性价比,商品1.csv
1,一直用小米红米，还有前年买的红米note12t，家里人也在用,2026年2月2日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",一直用小米红米还有前年买的红米家里人也在用,一直 小米 红米 还有 前年 红米 家里人,商品1.csv
1,老妈用着还行，挺流畅的，希望能用个7-8年，不出问题就最好了。,2026年2月2日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",老妈用着还行挺流畅的希望能用个年不出问题就最好了,老妈 还行 流畅 希望 能用 不出 问题 最好,商品1.csv
1,手机很不错，很有分量，入手冰冰凉凉的。送的手机壳手感很不错，就是后摄像头太大了，感觉保护不了摄像头的玻璃。所以重新买了个手机壳。,2025年12月12日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",手机很不错很有分量入手冰冰凉凉的送的手机壳手感很不错就是后摄像头太大了感觉保护不了摄像头的玻璃所以重新买了个手机壳,手机 不错 分量 入手 冰冰凉凉 手机 手感 不错 就是 摄像头 太大 感觉 保护 不了 摄像头 玻璃 所以 重新 手机,商品1.csv
1,用了一个星期才来评价，目前没有什么问题，可能是没有试过大游戏，只是刷视频玩支付宝小程序游戏，没有卡顿现象，买回来先升级系统到3.0.4.0，没出现高温现象，没有对比性，不确定升级系统是不是越升越好用。目前看没有问题，给好评了。后面用段时间再追评吧！,2025年12月25日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",用了一个星期才来评价目前没有什么问题可能是没有试过大游戏只是刷视频玩支付宝小程序游戏没有卡顿现象买回来先升级系统到没出现高温现象没有对比性不确定升级系统是不是越升越好用目前看没有问题给好评了后面用段时间再追评吧,一个 星期 评价 目前 没有 什么 问题 可能 没有 试过 游戏 只是 视频 支付宝 程序 游戏 没有 卡顿 现象 买回来 升级 系统 出现 高温 现象 没有 对比性 确定 升级 系统 是不是 越升 目前 没有 问题 好评 后面 段时间 追评,商品1.csv
1,挺好的，买给老人家用，国补优惠些，好评,2026年1月1日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",挺好的买给老人家用国补优惠些好评,老人家 用国补 优惠 好评,商品1.csv
1,手机外观好看，信号太好了，电池也非常经用,2026年1月1日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",手机外观好看信号太好了电池也非常经用,手机 外观 好看 信号 太好了 电池 非常 经用,商品1.csv
1,发货很快，昨天下单，今天就收到了，至于手机，使用一段时间再来评价,2026年1月12日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '16GB+512GB'}",发货很快昨天下单今天就收到了至于手机使用一段时间再来评价,发货 很快 昨天 下单 今天 收到 至于 手机 使用 一段时间 评价,商品1.csv
1,不愧销量这么高呀，裸机也挺好看的。玩光遇很流畅。音质一般，但是一千七我还要啥啊,2025年12月16日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",不愧销量这么高呀裸机也挺好看的玩光遇很流畅音质一般但是一千七我还要啥啊,不愧 销量 这么 裸机 好看 玩光遇 流畅 音质 一般 但是 一千 还要,商品1.csv
1,不错不错，给我妈买的，跟我的K80Pro速度差不多，电池比我的抗用。,2025年12月22日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",不错不错给我妈买的跟我的速度差不多电池比我的抗用,不错 不错 速度 差不多 电池 抗用,商品1.csv
1,很流畅，送货上门，次日到,2025年12月15日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",很流畅送货上门次日到,流畅 送货上门 次日,商品1.csv
1,物流很快，一天就送到了，用了国补很划算,2026年1月10日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",物流很快一天就送到了用了国补很划算,物流 很快 一天 送到 国补 划算,商品1.csv
1,质量好，使用也流畅,2026年3月2日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",质量好使用也流畅,质量 使用 流畅,商品1.csv
1,非常满意 一切正常 正品 好评哦,2025年12月30日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",非常满意 一切正常 正品 好评哦,非常 满意 一切正常 正品 好评,商品1.csv
1,小米手机依旧好，手机也非常好看,2026年3月1日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",小米手机依旧好手机也非常好看,小米 手机 依旧 手机 非常 好看,商品1.csv
1,买给老**，手机不错，物流很快,2026年2月28日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",买给老手机不错物流很快,手机 不错 物流 很快,商品1.csv
1,太好用了，又好看,2026年2月26日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",太好用了又好看,太好 好看,商品1.csv
1,还不错，买给老爸用，平时听听书，功能足够了,2026年1月24日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",还不错买给老爸用平时听听书功能足够了,不错 老爸 平时 听听 功能 足够,商品1.csv
1,物流超快，手机小米出品必属精品！！！,2026年2月25日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",物流超快手机小米出品必属精品,物流 超快 手机 小米 出品 必属 精品,商品1.csv
1,ok啊牛*克拉斯买下k80了，感谢国补,2026年2月24日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",啊牛克拉斯买下了感谢国补,克拉斯 买下 感谢 国补,商品1.csv
1,极具性价比，配置也0K，一如既往的支持小米红米！ ,2025年12月21日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",极具性价比配置也一如既往的支持小米红米,极具 性价比 配置 一如既往 支持 小米 红米,商品1.csv
1,有国补价格实惠,2026年2月23日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",有国补价格实惠,有国补 价格 实惠,商品1.csv
1,一直用的小米，这次买个红米用，丝滑流畅，电池耐用,2025年12月29日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",一直用的小米这次买个红米用丝滑流畅电池耐用,一直 小米 这次 买个 红米用 丝滑 流畅 电池 耐用,商品1.csv
1,买错了，以为K80是最新款，想不到有K90了，也不错，老人用用也够了，价格也很香。,2026年2月19日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",买错了以为是最新款想不到有了也不错老人用用也够了价格也很香,买错 以为 最新款 想不到 不错 老人 用用 价格,商品1.csv
1,这个已经买了3次了。性能好，已经给家里人全换了,2026年1月22日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",这个已经买了次了性能好已经给家里人全换了,这个 已经 性能 已经 家里人 全换,商品1.csv
1,非常好，给老妈换的，十分好用,2026年2月18日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",非常好给老妈换的十分好用,非常 老妈 十分 好用,商品1.csv
1,物流超级快，用几天看看效果，目前感觉状态良好！,2026年1月20日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '16GB+512GB'}",物流超级快用几天看看效果目前感觉状态良好,物流 超级 快用 几天 看看 效果 目前 感觉 状态 良好,商品1.csv
1,挺好的，就是屏幕颜色有点淡，色彩没那么鲜艳。,2026年1月19日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",挺好的就是屏幕颜色有点淡色彩没那么鲜艳,就是 屏幕 颜色 有点 色彩 那么 鲜艳,商品1.csv
1,目前还不错，价格有点小贵，期待耐久性,2026年1月5日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",目前还不错价格有点小贵期待耐久性,目前 不错 价格 有点 小贵 期待 耐久性,商品1.csv
1,还挺好用的，，很喜欢😍,2025年12月18日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",还挺好用的很喜欢,挺好用 喜欢,商品1.csv
1,现在入手性价比拉满 国补 以旧换新 到手九百出头 完美,2026年1月4日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",现在入手性价比拉满 国补 以旧换新 到手九百出头 完美,现在 入手 性价比 拉满 国补 以旧换新 到手 九百 出头 完美,商品1.csv
1,很不错的手机，机身外形，材料，功能，性价比都很好,2026年1月4日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",很不错的手机机身外形材料功能性价比都很好,不错 手机 机身 外形 材料 功能 性价比,商品1.csv
1,米粉就喜欢小米的手机！喜欢小米的系统，喜欢小米的设计！质量不错价格实惠！功能强大,2025年12月17日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '16GB+512GB'}",米粉就喜欢小米的手机喜欢小米的系统喜欢小米的设计质量不错价格实惠功能强大,米粉 喜欢 小米 手机 喜欢 小米 系统 喜欢 小米 设计 质量 不错 价格 实惠 功能强大,商品1.csv
1,使用感觉还不错 很流畅。小爱童鞋蛮有用的。,2026年1月16日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",使用感觉还不错 很流畅小爱童鞋蛮有用的,使用 感觉 不错 流畅 小爱 童鞋 有用,商品1.csv
1,运行流畅不卡顿，充电速度比较快。,2025年12月24日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",运行流畅不卡顿充电速度比较快,运行 流畅 不卡顿 充电 速度 比较,商品1.csv
1,还行吧，用惯了还可以 我不打游戏，上上网。性能足够足够了，哎呀，可惜屏幕能够升级就好了 ,2025年12月9日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",还行吧用惯了还可以 我不打游戏上上网性能足够足够了哎呀可惜屏幕能够升级就好了,还行 用惯 可以 打游戏 上上网 性能 足够 足够 哎呀 可惜 屏幕 能够 升级,商品1.csv
1,价格实惠，到货很快。,2026年1月14日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",价格实惠到货很快,价格 实惠 到货 很快,商品1.csv
1,不错，前天晚上下单，第二天一早就到了。手机也不错，很有份量感,2026年1月14日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",不错前天晚上下单第二天一早就到了手机也不错很有份量感,不错 前天 晚上 下单 第二天 早就 手机 不错 份量,商品1.csv
1,去店里试用了一下挺好的，实体价格贵个两百的样子,2025年12月15日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",去店里试用了一下挺好的实体价格贵个两百的样子,店里 试用 一下 实体 价格 贵个 两百 样子,商品1.csv
1,用了四年k50，终于换心机。心机用起来很丝滑！因为小米互传软件信息直接同步，用着很舒服,2025年12月15日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '16GB+512GB'}",用了四年终于换心机心机用起来很丝滑因为小米互传软件信息直接同步用着很舒服,四年 终于 心机 心机 起来 很丝滑 因为 小米 互传 软件 信息 直接 同步 舒服,商品1.csv
1,给老人买的，姥姥用着很开心。,2026年2月2日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",给老人买的姥姥用着很开心,老人 姥姥 开心,商品1.csv
1,不错，加上国补还是比较划算的…… ,2026年2月1日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",不错加上国补还是比较划算的,不错 加上 国补 还是 比较 划算,商品1.csv
1,经过几天使用，手机很流畅，性价比高,2026年2月1日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",经过几天使用手机很流畅性价比高,经过 几天 使用 手机 流畅 性价比,商品1.csv
1,这款真的太好用了，操作简单上手快，颜值还很高，用了几天体验感满分，完全不输大牌，会无限回购的！,2025年12月22日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",这款真的太好用了操作简单上手快颜值还很高用了几天体验感满分完全不输大牌会无限回购的,真的 太好 操作 简单 手快 颜值 高用 几天 体验 满分 完全 不输 大牌 无限 回购,商品1.csv
1,手机耗电量打游戏可以支持5小时，非常流畅不卡顿，音质也很好,2025年12月31日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",手机耗电量打游戏可以支持小时非常流畅不卡顿音质也很好,手机 耗电量 打游戏 可以 支持 小时 非常 流畅 不卡顿 音质,商品1.csv
1,初步使用还好。。。。。。。。。。。。,2026年1月30日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '16GB+512GB'}",初步使用还好,初步 使用 还好,商品1.csv
1,运行快，不卡顿，拍照不错,2026年1月11日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '16GB+512GB'}",运行快不卡顿拍照不错,运行 不卡顿 拍照 不错,商品1.csv
1,可以的，手感非常不错，我们老板偷偷趁我不在老是摸我手机,2026年1月11日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",可以的手感非常不错我们老板偷偷趁我不在老是摸我手机,可以 手感 非常 不错 我们 老板 偷偷 手机,商品1.csv
1,质量不错，用后在来追评,2026年1月29日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '16GB+512GB'}",质量不错用后在来追评,质量 不错 用后 追评,商品1.csv
1,挺好的，趁便宜入手了 ,2026年1月29日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",挺好的趁便宜入手了,便宜 入手,商品1.csv
1,"一直都在使用小米手机,从k80目前表现上看质量还是可以的,随机赠有手机壳与膜,很贴心.只是随机赠送的手机卡不知道怎么样,目前还在体验中.希望一切正常.",2025年11月15日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",一直都在使用小米手机从目前表现上看质量还是可以的随机赠有手机壳与膜很贴心只是随机赠送的手机卡不知道怎么样目前还在体验中希望一切正常,一直 使用 小米 手机 目前 表现 质量 还是 可以 随机 赠有 手机 贴心 只是 随机 赠送 手机卡 知道 怎么样 目前 体验 希望 一切正常,商品1.csv
1,质量不错，一直在用红米手机。真心喜欢。,2025年12月29日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '16GB+512GB'}",质量不错一直在用红米手机真心喜欢,质量 不错 一直 红米 手机 真心 喜欢,商品1.csv
1,好用，  显示效果：屏幕很清晰，有高刷  ,2026年1月9日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",好用  显示效果屏幕很清晰有高刷,好用 显示 效果 屏幕 清晰 高刷,商品1.csv
1,手机还可以，用起来顺畅,2026年1月26日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",手机还可以用起来顺畅,手机 可以 起来 顺畅,商品1.csv
1,手感杠杠滴，性价比超高 ,2026年1月26日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",手感杠杠滴性价比超高,手感 杠杠 性价比 超高,商品1.csv
1,给我妈买的，我妈说拍照比她之前那个部强太多了。不过我妈之前那部用了 6 年多了，肯定没法和这个比😂  ，手机整体性价比还是非常不错的,2026年1月25日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",给我妈买的我妈说拍照比她之前那个部强太多了不过我妈之前那部用了  年多了肯定没法和这个比  手机整体性价比还是非常不错的,拍照 之前 那个 部强 太多 不过 我妈 之前 那部用 肯定 没法 这个 手机 整体 性价比 还是 非常 不错,商品1.csv
