评分,评论内容,评论时间,商品规格,清洗后评论,分词后评论,来源文件
1,物流很快，中午下单晚上到,2026年1月25日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",物流很快中午下单晚上到,物流 很快 中午 下单 晚上,商品1.csv
1,宝贝收到后很满意，外形颜色也很喜欢，挑选好多家，果然没看错，希望把好物分享给大家☺️,2025年11月25日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",宝贝收到后很满意外形颜色也很喜欢挑选好多家果然没看错希望把好物分享给大家,宝贝 收到 满意 外形 颜色 喜欢 挑选 多家 果然 没看 希望 好物 分享 大家,商品1.csv
1,小米的性价比向来都是不错的，之前用的也是小米，但是因为东西太多，内存不够了，所以现在换了一个更大内存的，反正支持小米,2025年12月11日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",小米的性价比向来都是不错的之前用的也是小米但是因为东西太多内存不够了所以现在换了一个更大内存的反正支持小米,小米 性价比 向来都是 不错 之前 小米 但是 因为 东西 内存 不够 所以 现在 一个 更大 内存 反正 支持 小米,商品1.csv
1,手机质感不错，挺好的，买给婆婆用的，很流畅,2025年12月18日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",手机质感不错挺好的买给婆婆用的很流畅,手机 质感 不错 婆婆 流畅,商品1.csv
1,很好，还有补贴，运行速度，很喜欢这个设置，都可以操作,2025年12月4日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",很好还有补贴运行速度很喜欢这个设置都可以操作,还有 补贴 运行 速度 喜欢 这个 设置 可以 操作,商品1.csv
0,手机用着还不错的,2026年3月2日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",手机用着还不错的,手机 不错,商品1.csv
1,感觉灰常不错，国补后很有性价比，必须五星好评。,2026年2月28日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",感觉灰常不错国补后很有性价比必须五星好评,感觉 灰常 不错 国补后 性价比 必须 五星 好评,商品1.csv
1,优惠力度可以！,2026年2月28日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",优惠力度可以,优惠 力度 可以,商品1.csv
1,很好哦，家人很喜欢，外观设计很漂亮，物流很快，小米大品牌就是好，值得信赖，下次还会再买真的很好的一款手机，游戏很流畅，什么3d游戏都非常流畅。,2025年12月3日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",很好哦家人很喜欢外观设计很漂亮物流很快小米大品牌就是好值得信赖下次还会再买真的很好的一款手机游戏很流畅什么游戏都非常流畅,家人 喜欢 外观设计 很漂亮 物流 很快 小米 品牌 就是 值得 信赖 下次 还会 真的 一款 手机游戏 流畅 什么游戏 非常 流畅,商品1.csv
1,非常喜欢，手机质感很好，很多年的米粉了，家里的家电器都是小米的，继续支持✊小米,2025年12月16日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",非常喜欢手机质感很好很多年的米粉了家里的家电器都是小米的继续支持小米,非常 喜欢 手机 质感 很多年 米粉 家里 电器 小米 继续 支持 小米,商品1.csv
1,挺好的，唯一缺点手机壳没保护到背面镜头,2026年1月4日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",挺好的唯一缺点手机壳没保护到背面镜头,唯一 缺点 手机 保护 背面 镜头,商品1.csv
1,给孩子买的，孩子很喜欢,2026年1月4日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",给孩子买的孩子很喜欢,孩子 孩子 喜欢,商品1.csv
1,小米K80旗舰，淘宝官方购买。非常非常好。非常喜欢，已经收到货了。员工福利首选。,2025年11月15日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",小米旗舰淘宝官方购买非常非常好非常喜欢已经收到货了员工福利首选,小米 旗舰 淘宝 官方 购买 非常 非常 非常 喜欢 已经 收到 员工福利 首选,商品1.csv
1,速度超快，功能齐全，点赞！很酷的手机,2026年1月19日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",速度超快功能齐全点赞很酷的手机,速度 超快 功能齐全 点赞 很酷 手机,商品1.csv
1,朋友全家都在用这款手机，说是性价比很高，趁着有国补，我在淘宝和多多那里给我和老公买了两台，第二天就收到了，送货上门，果然不错！第一次小米手机，很满意！,2025年12月8日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",朋友全家都在用这款手机说是性价比很高趁着有国补我在淘宝和多多那里给我和老公买了两台第二天就收到了送货上门果然不错第一次小米手机很满意,朋友 全家 这款 手机 性价比 趁着 有国补 淘宝 多多 那里 老公 两台 第二天 收到 送货上门 果然 不错 第一次 小米 手机 满意,商品1.csv
1,老的手机电板不给力了，趁着双十一下单的，是正品。内存容量够大，本人现在不玩游戏了，电池一天够用了，2k屏显示更亮更清晰。90w快充微发热，还可以。,2025年12月2日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",老的手机电板不给力了趁着双十一下单的是正品内存容量够大本人现在不玩游戏了电池一天够用了屏显示更亮更清晰快充微发热还可以,手机 电板 不给力 趁着 双十 一下 正品 内存容量 本人 现在 玩游戏 电池 一天 够用 显示 更亮 清晰 充微 发热 可以,商品1.csv
1,昨晚拿到手的，续航个人觉得很给力，本来就是奔着续航能力来的，拍照对直男来说也够用了，打个王者也完全够用，性价比很高。,2025年11月18日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",昨晚拿到手的续航个人觉得很给力本来就是奔着续航能力来的拍照对直男来说也够用了打个王者也完全够用性价比很高,昨晚 拿到 续航 个人 觉得 本来 就是 续航 能力 拍照 对直 来说 够用 打个 王者 完全 够用 性价比,商品1.csv
1,可以😌国补后一千五。之前看1445结果过一会儿就没有了🙂‍↔️给家里长辈用绰绰有余 ,2026年1月17日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",可以国补后一千五之前看结果过一会儿就没有了给家里长辈用绰绰有余,可以 国补后 一千五 之前 结果 一会儿 没有 家里 长辈 绰绰有余,商品1.csv
1,手机挺好的，流畅不卡，就是散热没想象中那么好,2026年1月2日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",手机挺好的流畅不卡就是散热没想象中那么好,手机 流畅 不卡 就是 散热 想象 那么,商品1.csv
1,此次购买的商品完全符合预期描述，小二服务热情周到，使用体验舒适便捷，外观设计独具匠心，产品质量上乘，性价很高，强烈推荐！,2025年12月14日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",此次购买的商品完全符合预期描述小二服务热情周到使用体验舒适便捷外观设计独具匠心产品质量上乘性价很高强烈推荐,此次 购买 商品 完全符合 预期 描述 服务 热情周到 使用 体验 舒适 便捷 外观设计 独具匠心 产品 质量上乘 性价 强烈推荐,商品1.csv
1,物流很快，使用了很好用,2026年1月1日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",物流很快使用了很好用,物流 很快 使用,商品1.csv
1,通信音质：音质不错。拍照清晰  显示效果：旗舰机 高端。  其他特色：电池持久,2025年11月17日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",通信音质音质不错拍照清晰  显示效果旗舰机 高端  其他特色电池持久,通信 音质 音质 不错 拍照 清晰 显示 效果 旗舰机 高端 其他 特色 电池 持久,商品1.csv
1,刚收到，不知道啥样。用了再说,2025年12月6日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",刚收到不知道啥样用了再说,收到 知道 样用 再说,商品1.csv
1,用起来还不错买给妈妈用的，内存好大，非常实用 可以拍好多照片,2025年11月25日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '16GB+1024GB'}",用起来还不错买给妈妈用的内存好大非常实用 可以拍好多照片,起来 不错 妈妈 内存 好大 非常 实用 可以 好多 照片,商品1.csv
1,还可以，蛮喜欢这个手机壳的，简约，并且黑色耐脏，手机目前用的不太习惯，用了俩天感觉还好，肯定是比我用了四年的手机流畅，不过还是蛮烫的，比我这个手机都还烫，可能是刚激活的原因。 打原神王者什么都蛮流畅的(比我手机流畅多了，不卡顿)，就是打第五还不如我原本的手机，感觉接受随身mifi信号不太好，网络更卡点，在第五人格里面很容易体现，声音我很喜欢，因为她可以调的很小。 就是分屏设置不太好，因为不能定格，就是打游戏分屏刷视频，调到合适的大小和位置，暂时关闭放旁边，再点开就是初始位置，不是我调的那个位置，这点还不如我的初始机。 还有最后一点，早上买的，晚上直播间就便宜了50多，心疼，都已经发货了快到了。,2025年11月20日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '16GB+512GB'}",还可以蛮喜欢这个手机壳的简约并且黑色耐脏手机目前用的不太习惯用了俩天感觉还好肯定是比我用了四年的手机流畅不过还是蛮烫的比我这个手机都还烫可能是刚激活的原因 打原神王者什么都蛮流畅的比我手机流畅多了不卡顿就是打第五还不如我原本的手机感觉接受随身信号不太好网络更卡点在第五人格里面很容易体现声音我很喜欢因为她可以调的很小 就是分屏设置不太好因为不能定格就是打游戏分屏刷视频调到合适的大小和位置暂时关闭放旁边再点开就是初始位置不是我调的那个位置这点还不如我的初始机 还有最后一点早上买的晚上直播间就便宜了多心疼都已经发货了快到了,可以 喜欢 这个 手机 简约 并且 黑色 耐脏 手机 目前 习惯 感觉 还好 肯定 四年 手机 流畅 不过 还是 这个 手机 可能 激活 原因 原神 王者 什么 流畅 手机 流畅 不卡顿 就是 第五 不如 原本 手机 感觉 接受 随身 信号 不太好 网络 更卡点 第五 人格 里面 容易 体现 声音 喜欢 因为 可以 很小 就是 分屏 设置 不太好 因为 不能 定格 就是 打游戏 分屏 视频 合适 大小 位置 暂时 关闭 旁边 再点 就是 初始 位置 不是 我调 那个 位置 这点 不如 初始 还有 最后 一点 早上 晚上 直播间 便宜 心疼 已经 发货,商品1.csv
1,性价比极高 顺丰快递有给力 已经用上,2025年12月20日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",性价比极高 顺丰快递有给力 已经用上,性价比 极高 顺丰 快递 已经,商品1.csv
1,日常拍照，K80够用，照片画质清晰，画面的明暗层次分明。立体双声扬声器，效果不错。通信声音正常，信号稳定。90W快充，不需等太长时间就能充满。6500W的电池，打电话，看看书，能坚持2天。性价比不错。,2025年11月12日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",日常拍照够用照片画质清晰画面的明暗层次分明立体双声扬声器效果不错通信声音正常信号稳定快充不需等太长时间就能充满的电池打电话看看书能坚持天性价比不错,日常 拍照 够用 照片 画质 清晰 画面 明暗 层次分明 立体 双声 扬声器 效果 不错 通信 声音 正常 信号 稳定 快充 长时间 充满 电池 打电话 看看书 坚持 性价比 不错,商品1.csv
1,手机用着很丝滑一如既往的好,2026年1月12日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",手机用着很丝滑一如既往的好,手机 一如既往,商品1.csv
1,手机挺好的，用着挺顺畅，耗电慢，充电快，发货也很快，隔天就到了。就是双十二价格和双十二之前的价格差不多，没便宜多少，双十二价格也一直变来变去，没有买到最低价,2025年12月11日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",手机挺好的用着挺顺畅耗电慢充电快发货也很快隔天就到了就是双十二价格和双十二之前的价格差不多没便宜多少双十二价格也一直变来变去没有买到最低价,手机 顺畅 耗电 充电 发货 很快 隔天 就是 十二 价格 十二 之前 价格 差不多 便宜 多少 十二 价格 一直 变来变去 没有 最低价,商品1.csv
1,很不错 物美价廉还会再次回购 喜欢喜欢,2025年12月19日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",很不错 物美价廉还会再次回购 喜欢喜欢,不错 物美价廉 还会 再次 回购 喜欢 喜欢,商品1.csv
1,这个时候买这个非常合适，价格很便宜，白色的也很好看，裸机手感也可以，小手可以拿的住,2025年11月15日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",这个时候买这个非常合适价格很便宜白色的也很好看裸机手感也可以小手可以拿的住,这个 时候 这个 非常 合适 价格 便宜 白色 好看 裸机 手感 可以 小手 可以,商品1.csv
1,舒服了！真的好用而且便宜了很多，果然新款出来还是买老一款比较香,2026年2月1日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",舒服了真的好用而且便宜了很多果然新款出来还是买老一款比较香,舒服 真的 好用 而且 便宜 很多 果然 新款 出来 还是 一款 比较,商品1.csv
1,手机质量不错，正在使用中，值得购买。,2025年12月28日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",手机质量不错正在使用中值得购买,手机 质量 不错 正在 使用 值得 购买,商品1.csv
1,性价比之选，处理器高端耐用，屏幕细腻，电池性能好，一款好手机,2025年12月10日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",性价比之选处理器高端耐用屏幕细腻电池性能好一款好手机,性价比 之选 处理器 高端 耐用 屏幕 细腻 电池 性能 一款 手机,商品1.csv
1,红米k80性价比很高的一款手机，电池耐用，屏幕显示高清，参与国补买的很实惠，这次买的顶配，内存1TB，使用起来很流畅不卡顿，推荐了朋友同事购买，非常满意的一次购物~~,2025年11月11日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '16GB+1024GB'}",红米性价比很高的一款手机电池耐用屏幕显示高清参与国补买的很实惠这次买的顶配内存使用起来很流畅不卡顿推荐了朋友同事购买非常满意的一次购物,红米 性价比 一款 手机电池 耐用 屏幕显示 高清 参与 国补 实惠 这次 顶配 内存 使用 起来 流畅 不卡顿 推荐 朋友 同事 购买 非常 满意 一次 购物,商品1.csv
1,1388入手，除了拍照其他的都很好，性价比高，物有所值，不喜勿喷,2026年1月31日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",入手除了拍照其他的都很好性价比高物有所值不喜勿喷,入手 除了 拍照 其他 性价比 物有所值 不喜,商品1.csv
1,看到比小米商城便宜三百多就在这拍了，很划算但也很担心来着，三月份拍的一个3599喂，这个到手两千四百多，特意用了几天自动收货了才来评价的，跟之前买的两个一样的，用着很好，上班接打电话，拍照上传系统什么的，基本上两天还剩百分之六十，也就是两天充一次电就行，因为照片占用内存大所以选的1t，并没有像评论里看到的什么发烫之类的，也没有卡顿，估计说卡的可能之前用的火箭，从16年就开始在官网买小米，一路用下来没有一个用坏的，都是最后电池不行了，在这买的用着可以价格优惠就又拍了一个256的，替换了k30哈，那个用了六年电池不得行了，拔了充电器就关机，现在还有两个19年的手机需要更换了，看价格适合再来拍，现在一直用着的这几个手机看看还有谁认得出来都是哪个型号不，有木有战略同盟🤣小米青春8还在奋斗,2025年11月14日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '16GB+1024GB'}",看到比小米商城便宜三百多就在这拍了很划算但也很担心来着三月份拍的一个喂这个到手两千四百多特意用了几天自动收货了才来评价的跟之前买的两个一样的用着很好上班接打电话拍照上传系统什么的基本上两天还剩百分之六十也就是两天充一次电就行因为照片占用内存大所以选的并没有像评论里看到的什么发烫之类的也没有卡顿估计说卡的可能之前用的火箭从年就开始在官网买小米一路用下来没有一个用坏的都是最后电池不行了在这买的用着可以价格优惠就又拍了一个的替换了哈那个用了六年电池不得行了拔了充电器就关机现在还有两个年的手机需要更换了看价格适合再来拍现在一直用着的这几个手机看看还有谁认得出来都是哪个型号不有木有战略同盟小米青春还在奋斗,看到 小米 商城 便宜 三百多 划算 担心 三月份 一个 这个 到手 两千四百 特意 几天 自动 收货 评价 之前 两个 一样 上班 打电话 拍照 上传 系统 什么 基本上 两天 百分之六十 就是 两天 一次 电就行 因为 照片 占用 内存 所以 没有 评论 看到 什么 发烫 之类 没有 卡顿 估计 说卡 可能 之前 火箭 开始 官网 小米 一路 下来 没有 一个 用坏 最后 电池 不行 可以 价格 优惠 一个 替换 那个 六年 电池 不得 充电器 关机 现在 还有 两个 手机 需要 更换 价格 适合 再来 现在 一直 几个 手机 看看 还有 认得 出来 哪个 型号 不有 木有 战略 同盟 小米 青春 奋斗,商品1.csv
1,挺好的，特别音效没的说👍👍👍,2026年1月9日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '16GB+1024GB'}",挺好的特别音效没的说,特别 音效,商品1.csv
1,送货上门，续航超赞,2026年1月9日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",送货上门续航超赞,送货上门 续航 超赞,商品1.csv
1,之前首发买了一个，这次给家里老人买一个，非常好。,2026年1月29日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",之前首发买了一个这次给家里老人买一个非常好,之前 首发 一个 这次 家里 老人 一个 非常,商品1.csv
1,给母亲买的，用着很满意呢！,2026年1月8日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",给母亲买的用着很满意呢,母亲 满意,商品1.csv
1,不错，系统流畅，,2026年1月28日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",不错系统流畅,不错 系统 流畅,商品1.csv
1,还可以，性价比很高，给家里老人用，够了,2025年12月26日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",还可以性价比很高给家里老人用够了,可以 性价比 家里 老人 用够,商品1.csv
1,亮点： 发货快(当天下午4点下单，第二天1点多就到了)，价格实惠(1.8k多点拿下，我觉得挺实惠的)，手机没什么大问题，我不打游戏只是上网听歌而已。唯一的不足就是手机【太重了】，玩个手机手腕好容易累。对了还送了一张流量卡，没要。  ,2025年12月2日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",亮点 发货快当天下午点下单第二天点多就到了价格实惠多点拿下我觉得挺实惠的手机没什么大问题我不打游戏只是上网听歌而已唯一的不足就是手机太重了玩个手机手腕好容易累对了还送了一张流量卡没要,亮点 发货 当天 下午 下单 第二天 点多 价格 实惠 多点 拿下 觉得 实惠 手机 没什么 问题 打游戏 只是 上网 听歌 而已 唯一 不足 就是 手机 太重 玩个 手机 手腕 好容易 一张 流量 没要,商品1.csv
1,物流很快，质量很好， 东西也很喜欢，客服小姐姐也很好。 ,2025年12月16日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",物流很快质量很好 东西也很喜欢客服小姐姐也很好,物流 很快 质量 东西 喜欢 客服 小姐姐,商品1.csv
1,物流很快，东西不错，到手就打开了,2025年12月16日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",物流很快东西不错到手就打开了,物流 很快 东西 不错 到手 打开,商品1.csv
1,一般，防抖差一些很快没问题很好，不深度使用2-3天一冲还行给父母使用，没什么问题,2025年12月16日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",一般防抖差一些很快没问题很好不深度使用天一冲还行给父母使用没什么问题,一般 防抖 一些 很快 问题 深度 使用 天一 还行 父母 使用 没什么 问题,商品1.csv
1,看了很多网上说k80如何如何，心理怕怕的，今天到货体验后感觉很好用，值得购买，希望红米越来越好，，有需要购买手机的朋友不要相信晚上说的，自己体验才是真的，值得购买，,2025年12月8日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",看了很多网上说如何如何心理怕怕的今天到货体验后感觉很好用值得购买希望红米越来越好有需要购买手机的朋友不要相信晚上说的自己体验才是真的值得购买,很多 网上 如何 如何 心理 怕怕 今天 到货 体验 感觉 值得 购买 希望 红米 越来越 需要 购买 手机 朋友 不要 相信 晚上 自己 体验 真的 值得 购买,商品1.csv
1,可以的，老人家用用挺好的，价格也便宜，还会回购,2025年11月26日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",可以的老人家用用挺好的价格也便宜还会回购,可以 老人家 用用 价格 便宜 还会 回购,商品1.csv
1,小米售后服务非常好,2026年1月26日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",小米售后服务非常好,小米 售后服务 非常,商品1.csv
1,感觉不错，支持一个！,2026年1月23日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",感觉不错支持一个,感觉 不错 支持 一个,商品1.csv
1, 顺丰快递小伙太辛苦了，晚上九点过还在工作。服务非常好，请大家也对他们工作多一些理解宽容，年轻人生存太不容易了。,2025年12月6日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",顺丰快递小伙太辛苦了晚上九点过还在工作服务非常好请大家也对他们工作多一些理解宽容年轻人生存太不容易了,顺丰 快递 小伙 辛苦 晚上 九点 工作 服务 非常 大家 他们 工作 多一些 理解 宽容 年轻人 生存 太不容易,商品1.csv
1,挺好的 价格合适,2026年1月4日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",挺好的 价格合适,价格 合适,商品1.csv
1,满意待机很好,2026年1月22日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",满意待机很好,满意 待机,商品1.csv
1,目前用着还不错。发货速度。具体如下图所示。,2025年11月11日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",目前用着还不错发货速度具体如下图所示,目前 不错 发货 速度 具体 如下 所示,商品1.csv
1,红米K80。非常好用，非常流畅。淘宝购买是正品。大家赶紧下单。好用又实惠。,2025年11月11日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",红米非常好用非常流畅淘宝购买是正品大家赶紧下单好用又实惠,红米 非常 好用 非常 流畅 淘宝 购买 正品 大家 赶紧 下单 好用 实惠,商品1.csv
1,发货速度挺快的，手机是正品,2025年12月22日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",发货速度挺快的手机是正品,发货 速度 挺快 手机 正品,商品1.csv
1,颜值高，综合性能好，性价比高！,2025年12月22日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",颜值高综合性能好性价比高,颜值 综合性 性价比,商品1.csv
1,收到了，很好用，电池续航能力强。 ,2025年12月5日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",收到了很好用电池续航能力强,收到 电池 续航 能力,商品1.csv
