评分,评论内容,评论时间,商品规格,清洗后评论,分词后评论,来源文件
1,送给爸爸的手机，原来的也是红米用了三年了很卡顿了，这次正好买个新的送他，性价比很高,2025年12月12日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",送给爸爸的手机原来的也是红米用了三年了很卡顿了这次正好买个新的送他性价比很高,送给 爸爸 手机 原来 红米 三年 卡顿 这次 正好 买个 性价比,商品1.csv
1,物流很快下单第三天就到了，东西不错，活动价格实惠值得推荐购买，保价后1900以内性价比王者，推荐购买，要是国补再给力点，简直完美,2025年11月18日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '16GB+512GB'}",物流很快下单第三天就到了东西不错活动价格实惠值得推荐购买保价后以内性价比王者推荐购买要是国补再给力点简直完美,物流 很快 下单 第三天 东西 不错 活动 价格 实惠 值得 推荐 购买 保价 以内 性价比 王者 推荐 购买 要是 国补 力点 简直 完美,商品1.csv
1,手机不错  物流速度也是飞快  老用户了  之前的手机坏了  换新的,2025年12月4日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",手机不错  物流速度也是飞快  老用户了  之前的手机坏了  换新的,手机 不错 物流 速度 飞快 用户 之前 手机,商品1.csv
1,挺好的，符合我的预期。好评,2026年3月4日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",挺好的符合我的预期好评,符合 预期 好评,商品1.csv
1,用了一段时间，流畅没啥问题，不错。,2026年3月3日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",用了一段时间流畅没啥问题不错,一段时间 流畅 问题 不错,商品1.csv
1,该商品收到，正品机，好评！待用后追评。,2026年1月1日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",该商品收到正品机好评待用后追评,商品 收到 正品 好评 待用 追评,商品1.csv
1,可以的，推荐,2026年1月18日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",可以的推荐,可以 推荐,商品1.csv
1,买给爸爸的  他很喜欢  嘻嘻嘻,2026年2月28日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '16GB+1024GB'}",买给爸爸的  他很喜欢  嘻嘻嘻,爸爸 喜欢 嘻嘻,商品1.csv
1,便宜实惠，还有国补，而且给父母用足够了，父亲很喜欢。买的第三台小米手机了,2025年12月20日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",便宜实惠还有国补而且给父母用足够了父亲很喜欢买的第三台小米手机了,便宜 实惠 还有 国补 而且 父母 足够 父亲 喜欢 第三台 小米 手机,商品1.csv
1,一直都是买的红米，从K40换的K80，后壳很漂亮，下次配的手机壳也希望是同色的，不然白**，价格认为挺合适，目前使用电池很耐用，系统操作也快，还在探索功能中,2025年11月22日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",一直都是买的红米从换的后壳很漂亮下次配的手机壳也希望是同色的不然白价格认为挺合适目前使用电池很耐用系统操作也快还在探索功能中,一直 红米 很漂亮 下次 手机 希望 同色 不然 价格 认为 合适 目前 使用 电池 耐用 系统 操作 探索 功能,商品1.csv
1,收到，就是工能比较多还在研究中，喜欢这色,2026年2月26日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",收到就是工能比较多还在研究中喜欢这色,收到 就是 工能 比较 研究 喜欢 这色,商品1.csv
1,非常丝滑，很好用 准备再买一台,2026年2月25日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",非常丝滑很好用 准备再买一台,非常 丝滑 准备 一台,商品1.csv
1,质量很好，好评！,2026年1月17日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",质量很好好评,质量 好评,商品1.csv
1,红米K80 很好用！系统流畅，拍照清晰！打游戏很爽！,2025年11月17日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",红米 很好用系统流畅拍照清晰打游戏很爽,红米 系统 流畅 拍照 清晰 打游戏 很爽,商品1.csv
1,不错，送货速度很快，商品包装完美，全新的，k80 给家里人用刚刚好,2025年11月9日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",不错送货速度很快商品包装完美全新的 给家里人用刚刚好,不错 送货 速度 很快 商品 包装 完美 全新 家里人 刚刚,商品1.csv
1,作为一个手机挑剔的消费者，这次购物体验简直完美。商品符合预期，无可挑剔。配货速度快如闪电。服务质量更是细致入微，满意了。,2025年11月21日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",作为一个手机挑剔的消费者这次购物体验简直完美商品符合预期无可挑剔配货速度快如闪电服务质量更是细致入微满意了,作为 一个 手机 挑剔 消费者 这次 购物 体验 简直 完美 商品 符合 预期 无可挑剔 配货 速度 快如闪电 服务质量 更是 细致入微 满意,商品1.csv
1,这款电子产品体验很棒运行速度快打开软件和切换程序都很流畅性能表现出色外观简约时尚携带方便价格也比较合理值得推荐购买。,2025年12月2日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",这款电子产品体验很棒运行速度快打开软件和切换程序都很流畅性能表现出色外观简约时尚携带方便价格也比较合理值得推荐购买,电子产品 体验 很棒 运行 速度 打开 软件 切换 程序 流畅 性能 表现出色 外观 简约 时尚 携带方便 价格 比较 合理 值得 推荐 购买,商品1.csv
1,物流很快，爸爸很喜欢，快递小哥人也很好,2025年12月9日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",物流很快爸爸很喜欢快递小哥人也很好,物流 很快 爸爸 喜欢 快递 小哥,商品1.csv
1,不错给老妈买的，挺好用，系统也流畅。,2025年12月29日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",不错给老妈买的挺好用系统也流畅,不错 老妈 挺好用 系统 流畅,商品1.csv
1,宝贝很好，发货速度快！,2025年12月29日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",宝贝很好发货速度快,宝贝 发货 速度,商品1.csv
1,还可以，发货很快,2026年1月14日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",还可以发货很快,可以 发货 很快,商品1.csv
1,发货物流派送快 头天下单 隔天就到了 总体来说，用了大概三四天的样子，还比较顺畅，但有一些功能的话，我好像没有掌握好 总体来说还可以的,2025年11月20日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",发货物流派送快 头天下单 隔天就到了 总体来说用了大概三四天的样子还比较顺畅但有一些功能的话我好像没有掌握好 总体来说还可以的,货物 流派 送快 天下 隔天 总体 来说 大概 三四天 样子 比较 顺畅 一些 功能 的话 好像 没有 掌握 总体 来说 可以,商品1.csv
1,K80性价比很高，买给妈妈用的，分辨率比note系列好太多了，新手机都丝滑,2025年12月17日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",性价比很高买给妈妈用的分辨率比系列好太多了新手机都丝滑,性价比 妈妈 分辨率 系列 好太多 新手机,商品1.csv
1,好评！物流很快，手机运行流畅,2025年12月17日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",好评物流很快手机运行流畅,好评 物流 很快 手机 运行 流畅,商品1.csv
1,终于买到了自己一直心心念念想要的款式了😍，这个价格能在平台买到真的很香了。,2025年12月17日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",终于买到了自己一直心心念念想要的款式了这个价格能在平台买到真的很香了,终于 买到 自己 一直 心心念念 想要 款式 这个 价格 平台 真的 很香,商品1.csv
1,很好，已经在旗舰店买了很多手机和平板，一如既往的好。,2026年1月13日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",很好已经在旗舰店买了很多手机和平板一如既往的好,已经 旗舰店 很多 手机 平板 一如既往,商品1.csv
1,物流很快～质量蛮好的，价格实惠好评～非常满意的一次购物之旅,2025年11月25日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",物流很快质量蛮好的价格实惠好评非常满意的一次购物之旅,物流 很快 质量 价格 实惠 好评 非常 满意 一次 购物 之旅,商品1.csv
1,颜色很好看，挺流畅的，打游戏也不卡，很有性价比就是了,2025年12月16日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",颜色很好看挺流畅的打游戏也不卡很有性价比就是了,颜色 好看 流畅 打游戏 不卡 性价比 就是,商品1.csv
1,运行流畅 ,2026年2月7日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",运行流畅,运行 流畅,商品1.csv
1,我觉得这一个手机真挺不错，用个几年还是没啥问题的。看的也挺好看。这个是白色的。黑色的也挺好看的,2025年11月14日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",我觉得这一个手机真挺不错用个几年还是没啥问题的看的也挺好看这个是白色的黑色的也挺好看的,觉得 一个 手机 挺不错 用个 几年 还是 问题 好看 这个 白色 黑色 好看,商品1.csv
1,手机反应挺快的，物流也很快！👍🏿👍🏿👍🏿,2025年11月14日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",手机反应挺快的物流也很快,手机 反应 挺快 物流 很快,商品1.csv
1,查验了之后发现是正品，也没有激活过，是新机。有个小瑕疵是送的手机壳有点难安装，太紧了。,2025年11月3日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",查验了之后发现是正品也没有激活过是新机有个小瑕疵是送的手机壳有点难安装太紧了,查验 之后 发现 正品 没有 激活 新机 有个 瑕疵 手机 有点 安装 太紧,商品1.csv
1,一直都在用小米，非常满意，支持国货。,2026年2月6日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",一直都在用小米非常满意支持国货,一直 小米 非常 满意 支持 国货,商品1.csv
1,用上了，先使用一段时间再说吧。,2025年11月23日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",用上了先使用一段时间再说吧,使用 一段时间 再说,商品1.csv
1,很好用，买给妈妈用刚刚好,2025年12月24日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",很好用买给妈妈用刚刚好,妈妈 刚刚,商品1.csv
1,手机很好看，发货很快，感谢客服王帅，帮我解决问题，很优惠的价格买到，不错不错很满意,2025年11月28日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",手机很好看发货很快感谢客服王帅帮我解决问题很优惠的价格买到不错不错很满意,手机 好看 发货 很快 感谢 客服 王帅 解决问题 优惠 价格 不错 不错 满意,商品1.csv
1,妈妈换的新机  之前那个属实不太行了  还得是小米...抗造！,2025年11月17日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",妈妈换的新机  之前那个属实不太行了  还得是小米抗造,妈妈 新机 之前 那个 属实 太行 小米 抗造,商品1.csv
1,用了段时间再来评价，手机正品。然后在淘宝上买的优势就是便宜。比官网便宜几百。虽然没抢到国补，但是我的88会员还是有优惠的。,2025年11月22日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",用了段时间再来评价手机正品然后在淘宝上买的优势就是便宜比官网便宜几百虽然没抢到国补但是我的会员还是有优惠的,段时间 评价 手机 正品 然后 淘宝 优势 就是 便宜 比官 便宜 几百 虽然 国补 但是 会员 还是 优惠,商品1.csv
1,还送了小礼物和手写贺卡，非常用心，感觉很温暖。,2025年12月13日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",还送了小礼物和手写贺卡非常用心感觉很温暖,礼物 手写 贺卡 非常 用心 感觉 温暖,商品1.csv
1,送给老爸的，还没用，看起来不错，有问题再反馈,2026年1月7日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",送给老爸的还没用看起来不错有问题再反馈,送给 老爸 没用 看起来 不错 问题 反馈,商品1.csv
1,很不错，贴了膜和送了个手机壳,2026年1月31日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",很不错贴了膜和送了个手机壳,不错 手机,商品1.csv
1,宝贝收到了，性价比高，又赶上26年国补，便宜不少。很好，k50换了k80.,2026年1月6日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",宝贝收到了性价比高又赶上年国补便宜不少很好换了,宝贝 收到 性价比 赶上 年国补 便宜 不少,商品1.csv
1,十多年了都是选择红米手机，性能稳定，功能齐全，完全能满足日常需要。入手这款手机，是选择它的超长续航。用了两天，感觉屏幕影像一般，机身有点重，其他方面中规中矩。今年的国家补贴很难领取，平台补贴最终2000多米入手。,2025年11月1日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '16GB+512GB'}",十多年了都是选择红米手机性能稳定功能齐全完全能满足日常需要入手这款手机是选择它的超长续航用了两天感觉屏幕影像一般机身有点重其他方面中规中矩今年的国家补贴很难领取平台补贴最终多米入手,十多年 选择 红米 手机 性能 稳定 功能齐全 完全 满足 日常 需要 入手 手机 选择 超长 续航 两天 感觉 屏幕 影像 一般 机身 有点 其他 方面 中规中矩 今年 国家补贴 很难 领取 平台 补贴 最终 多米 入手,商品1.csv
-1,中奖了，手机尾插里面金属面有点划痕，估计是手机测试的时候划的，唉。,2025年12月12日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",中奖了手机尾插里面金属面有点划痕估计是手机测试的时候划的唉,中奖 手机 里面 金属 有点 划痕 估计 手机 测试 时候,商品1.csv
1,信号好，音质好，手机速度也很快，值得推荐,2025年11月16日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",信号好音质好手机速度也很快值得推荐,信号 音质 手机 速度 很快 值得 推荐,商品1.csv
1,配件齐全，开机检测都正常，先用一段时间看看。,2025年11月16日,"{'机身颜色': '汐月蓝', '套餐类型': '官方标配', '存储容量': '16GB+512GB'}",配件齐全开机检测都正常先用一段时间看看,配件 齐全 开机 检测 正常 一段时间 看看,商品1.csv
1,员工众多。采购一堆。买手机上天猫官方旗舰店还是很好。质量棒棒的，发货又快。K80旗舰值得拥有。,2025年11月7日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",员工众多采购一堆买手机上天猫官方旗舰店还是很好质量棒棒的发货又快旗舰值得拥有,员工 众多 采购 一堆 买手机 上天 官方 旗舰店 还是 质量 棒棒 发货 旗舰 值得 拥有,商品1.csv
1,家里都是用的红米，手机本身性价比挺高的，只是每次买完就会降价，不急可以再蹲蹲。,2026年1月4日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '16GB+512GB'}",家里都是用的红米手机本身性价比挺高的只是每次买完就会降价不急可以再蹲蹲,家里 红米 手机 本身 性价比 只是 每次 降价 可以,商品1.csv
1,用上了，很顺滑，颜值也可以，喜欢,2025年12月21日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '16GB+512GB'}",用上了很顺滑颜值也可以喜欢,顺滑 颜值 可以 喜欢,商品1.csv
1,红米k80很流畅！打游戏很好。拍照清晰！,2025年11月20日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",红米很流畅打游戏很好拍照清晰,红米 流畅 打游戏 拍照 清晰,商品1.csv
1,性价比高，颜值爆表，屏显透亮，金属中框，手感也好，用了十年了，希望小米越来越好,2025年11月15日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",性价比高颜值爆表屏显透亮金属中框手感也好用了十年了希望小米越来越好,性价比 高颜值 爆表屏 透亮 金属 中框 手感 也好 十年 希望 小米 越来越,商品1.csv
1,一直用的红米，满足我的需求,2026年1月26日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '16GB+512GB'}",一直用的红米满足我的需求,一直 红米 满足 需求,商品1.csv
1,手机用起来很顺手，爸爸非常喜欢,2025年12月20日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",手机用起来很顺手爸爸非常喜欢,手机 起来 顺手 爸爸 非常 喜欢,商品1.csv
1,很中意这款产品带使用后再来评价,2025年12月20日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",很中意这款产品带使用后再来评价,中意 产品 使用 评价,商品1.csv
1,手机很棒。起初我持怀疑态度，但它超出了我的预期. 相机也不错,2025年11月10日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",手机很棒起初我持怀疑态度但它超出了我的预期 相机也不错,手机 很棒 起初 我持 怀疑 态度 超出 预期 相机 不错,商品1.csv
1,🎉这款手机真的超赞！✨雪岩白颜值超高，拿在手里质感很好~ 🌟存储容量也够用，日常使用很流畅，完全符合预期！💯性价比很高，推荐购买哦~ 😊,2025年11月14日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",这款手机真的超赞雪岩白颜值超高拿在手里质感很好 存储容量也够用日常使用很流畅完全符合预期性价比很高推荐购买哦,手机 真的 超赞雪岩 白颜值 超高 手里 质感 存储容量 够用 日常 使用 流畅 完全符合 预期 性价比 推荐 购买,商品1.csv
1,手机很好，很耐用，充电快，电量够用24小时了,2025年11月14日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",手机很好很耐用充电快电量够用小时了,手机 耐用 充电 电量 够用 小时,商品1.csv
1,硬件可以的，系统预装的软件太少了？,2025年12月19日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",硬件可以的系统预装的软件太少了,硬件 可以 系统 预装 软件 太少,商品1.csv
1,没有国补情况下2290也算便宜了,2026年1月22日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '16GB+512GB'}",没有国补情况下也算便宜了,没有 国补 情况 便宜,商品1.csv
1,送货超级快，新机，完好，网销售排行还是有道理的，手感不错，物美价廉，完全物超所值，强烈推荐大家购买！,2025年11月1日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",送货超级快新机完好网销售排行还是有道理的手感不错物美价廉完全物超所值强烈推荐大家购买,送货 超级 新机 完好 销售 排行 还是 道理 手感 不错 物美价廉 完全 物超所值 强烈推荐 大家 购买,商品1.csv
1,不错好用，喜欢，物美价廉，值得推荐,2025年11月23日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",不错好用喜欢物美价廉值得推荐,不错 好用 喜欢 物美价廉 值得 推荐,商品1.csv
1,很好，质感也不错，手机有问题后立马给我换了一个,2025年12月7日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",很好质感也不错手机有问题后立马给我换了一个,质感 不错 手机 问题 立马 一个,商品1.csv
1,哈可以  拍照清晰。好评。物流非常快。,2025年11月17日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",哈可以  拍照清晰好评物流非常快,可以 拍照 清晰 好评 物流 非常,商品1.csv
1,客服服务态度很好，快递也不赖，希望老板生意越来越好！！！,2025年11月17日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",客服服务态度很好快递也不赖希望老板生意越来越好,客服 服务态度 快递 不赖 希望 老板 生意 越来越,商品1.csv
1,手机用了一段时间了，升级3.0挺顺畅，系统小功能再优化优化更好,2025年11月29日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",手机用了一段时间了升级挺顺畅系统小功能再优化优化更好,手机 一段时间 升级 顺畅 系统 功能 优化 优化 更好,商品1.csv
1,帮老爸买的手机，上一台X为畅享已经用了快6、7年，卡到不行，电池也不耐用了。正好赶上双十一，优惠力度不错就直接下单了。在我的强烈推荐下，家里的长辈基本都是用小米红米系列的手机了，前前后后买了快十几台了，各种型号买了个七七八八，挺好的都没什么问题，他们也很喜欢，关键价格也合适，不高价低配，要是花个两三千买回来用个一两年卡到不行就闹心了。,2025年11月4日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",帮老爸买的手机上一台为畅享已经用了快年卡到不行电池也不耐用了正好赶上双十一优惠力度不错就直接下单了在我的强烈推荐下家里的长辈基本都是用小米红米系列的手机了前前后后买了快十几台了各种型号买了个七七八八挺好的都没什么问题他们也很喜欢关键价格也合适不高价低配要是花个两三千买回来用个一两年卡到不行就闹心了,老爸 手机 一台 畅享 已经 卡到 不行 电池 耐用 正好 赶上 双十 优惠 力度 不错 直接 下单 强烈推荐 家里 长辈 基本 小米 红米 系列 手机 前前后后 十几台 各种 型号 七七八八 没什么 问题 他们 喜欢 关键 价格 合适 高价 低配 要是 花个 两三千 买回来 用个 一两年 卡到 不行 闹心,商品1.csv
1,挺好用，两个K80入手千元挡能打一片,2026年1月18日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",挺好用两个入手千元挡能打一片,挺好用 两个 入手 千元 一片,商品1.csv
1,给妈妈买的 红米第三台了 试用完评价 系统流畅还行 续航明显有提升 就是刷刷wx看看视频 怎么会发热 …,2025年11月22日,"{'机身颜色': '雪岩白', '套餐类型': '官方标配', '存储容量': '12GB+512GB'}",给妈妈买的 红米第三台了 试用完评价 系统流畅还行 续航明显有提升 就是刷刷看看视频 怎么会发热,妈妈 红米 第三台 试用 评价 系统 流畅 续航 明显 提升 就是 刷刷 看看 视频 怎么 发热,商品1.csv
1,新机很流畅，丝般润滑，电池加大，能耐用一天以上了,2025年12月6日,"{'机身颜色': '玄夜黑', '套餐类型': '官方标配', '存储容量': '16GB+256GB'}",新机很流畅丝般润滑电池加大能耐用一天以上了,新机 流畅 丝般 润滑 电池 加大 能耐 一天 以上,商品1.csv
1,K80非常棒。淘宝官方旗舰店购买，质量有保证。物流又快，东西又好。,2025年11月7日,"{'机身颜色': '山峦青', '套餐类型': '官方标配', '存储容量': '12GB+256GB'}",非常棒淘宝官方旗舰店购买质量有保证物流又快东西又好,非常 淘宝 官方 旗舰店 购买 质量 保证 物流 东西,商品1.csv
